Rep_Dist,Crimes
PJ0408,1
PJ4792,3
PJ5410,4
PJ3968,6
PJ0518,8
PC0577,2
PJ2408,5
PJ2676,2
PJ5020,7
PJ1017,7
PJ2219,11
PC0975,10
PP0569,4
PJ3919,8
PC0846,7
PJ3368,7
PJ3498,3
PJ4402,9
PJ2345,8
PP0555,4
PJ5938,2
PJ488,3
PJ1411,6
PC0505,1
PJ4223,4
PP0269,5
PC0253,3
PJ3456,2
PC0441,3
PJ6164,9
PJ1752,4
PJ6143,1
PJ4389,2
PJ6587,6
PJ6115,6
PJ1490,6
PJ7028,3
PP0570,8
PC0947,2
PC1347,2
PJ1804,7
PP0399,2
PJ7129,2
PJ1656,6
PJ4191,9
PJ6777,2
PJ5825,4
PJ2243,2
PJ5799,2
PJ2166,1
PJ5506,4
PP0669,2
PJ6066,22
PC1191,2
PJ6326,8
PC0553,6
PJ397,3
PJ5460,13
PJ4717,2
PJ5856,2
PJ5072,2
PJ4781,2
PJ2914,9
PJ5488,13
PJ3029,10
PJ1122,17
PP0716,6
PJ4338,2
PJ6408,8
PJ2563,13
PJ4888,4
PJ1547,6
PC0249,10
PJ2662,6
PC1158,2
PJ3258,3
PJ4096,4
PJ3325,2
PJ2152,10
PC1369,2
PP0405,9
PJ1289,8
PJ1098,6
PJ2578,4
PJ5707,4
PJ6306,5
PP0613,2
PP0527,2
PJ2857,13
PJ1773,6
PJ0379,6
PP0464,2
PC0357,8
PP0315,6
PP0419,8
PJ6071,2
PP0649,7
PJ6313,2
PJ4047,6
PJ2460,8
PJ0348,3
PJ1565,2
PJ6836,2
PJ6329,2
PC0127,3
PJ3941,2
PJ1066,4
PC0750,9
PC0224,17
PJ1187,2
PJ2498,6
PJ4494,12
PJ1528,6
PC0319,6
PJ4860,1
PJ7017,2
PJ6628,2
PJ6823,6
PJ1774,4
PJ7291,2
PJ0453,4
PJ4322,6
PJ5574,3
PJ3111,2
PJ5084,2
PJ3777,3
PJ2328,7
PC0183,6
PJ0875,4
PJ2080,6
PJ7373,2
PJ0551,10
PP0137,6
PJ1746,4
PC0824,2
PC0081,2
PC1223,2
PJ2227,2
PP0388,4
PJ3181,2
PJ1739,2
PJ5015,4
PC1360,12
PJ0791,2
PJ2188,12
PJ3496,2
PJ1901,4
PC0360,5
PJ4747,2
PJ6579,2
PJ1260,2
PJ4065,6
PJ7055,13
PJX00,1
PJ7029,7
PC0891,2
PJ3988,14
PJ7023,2
PJ4327,4
PJ4249,7
PJ3209,5
PJ1776,2
PJ1132,4
PJ4164,7
PC0809,6
PC1075,2
PJ3727,2
PJ7237,8
PJ1313,10
PJ5861,7
PJ1198,8
PJ1928,17
PJ5508,7
PJ6026,30
PJ2677,5
PJ1538,6
PJ1589,4
PC1043,7
PJ4124,2
PJ5225,4
PS0018,4
PJ0785,8
PJ2142,8
PC1301,2
PC0372,3
PJ6337,3
PP0235,3
PJ2297,6
PJ3581,2
PP0371,2
PJ1060,13
PP0671,4
PJ5270,2
PJ4275,4
PJ6532,2
PJ0792,13
PC0501,2
PJ4853,2
PJ5282,8
PJ4144,6
PJ4690,2
PJ5738,8
PJ4996,4
PJ3185,14
PJ4862,15
PJ5981,9
PC0329,2
PJ0697,13
PJ4836,4
PJ4028,2
PJ4129,2
PJ1093,8
PJ5933,16
PJ2521,7
PJ6073,4
PJ0626,3
PJ4071,2
PJ0700,2
PJ0045,2
PJ4811,8
PC0799,2
PJ4102,4
PJ3167,6
PJ1869,20
PJ6023,4
PJ5833,2
PJ5197,10
PJ4241,4
PJ091,2
PJ5491,2
PJ0258,6
PC1214,2
PJ0740,6
PJ5451,4
PJ5682,5
PJ1599,2
PJ6211,6
PC0683,8
PJ3380,4
PJ6492,7
PJ3461,6
PJ6125,12
PJ3117,4
PC0478,2
PJ3728,14
PJ4907,2
PP0573,4
PP0680,12
PJ4112,4
PJ2876,2
PC1291,13
PJ5622,3
PJ1071,6
PJ2420,8
PJ0452,4
PC0118,2
PJ5497,2
PJ0887,2
PC0101,4
PC0529,4
PJ6974,3
PJ3026,2
PJ6240,4
PJ3301,10
PJ6645,2
PJ0454,13
PJ4871,6
PJ1434,2
PC0172,2
PJ7463,2
PP0471,2
PJ341,6
PC0161,1
PP0428,9
PJ2770,6
PJ6643,10
PJ6781,2
PJ6406,6
PJ5262,5
PJ7044,4
PP0075,2
PJ6617,2
PJ6146,4
PJ4378,3
PJ5681,18
PJ1803,11
PJ7266,2
PC0919,4
PJ4991,2
PP0322,6
PJ6818,4
PJ7282,2
PJ0035,7
PJ5800,2
PJ5499,8
PC0178,6
PJ4616,2
PJ2205,8
PJ1890,19
PC0383,10
PJ3106,2
PC1176,4
PJ5905,4
PJ5158,4
PJ3176,4
PJ3511,5
PJ3928,2
PC1389,3
PJ5329,9
PJ4562,1
PJ3602,4
PJ1495,10
PC1135,2
PC0188,4
PP0344,2
PJ2121,7
PJ4959,4
PJ4492,21
PJ5089,9
PP0305,2
PJ1763,2
PJ2505,20
PC0064,1
PJ2363,2
PJ2845,26
PC0866,9
PJ1729,2
PJ5398,4
PC0234,5
PJ1374,14
PJ3653,13
PJ2532,15
PJ4003,4
PJ1469,2
PJ5126,2
PJ2483,2
PJ5319,4
PJ2660,4
PJ1624,4
PJ3592,8
PP0474,7
PC0766,6
PC0378,2
PJ559,1
PP0149,2
PJ1323,2
PJ3891,7
PJ2870,1
PJ4052,2
PJ4222,7
PJ2733,5
PJ5342,2
PJ5473,6
PC0732,8
PJ5567,4
PJ5257,5
PC1440,4
PJ0859,2
PJ6227,6
PJ0914,6
PJ6696,12
PJ2626,12
PJ5611,4
PJ1378,6
PJ0105,4
PJ1693,6
PJ2868,12
PJ167,2
PJ5428,6
PJ1954,12
PP070,2
PJ0783,4
PJ2597,3
PJ1652,2
PJ1459,4
PJ6265,1
PC1028,4
PJ2758,19
PJ6482,10
PJ0208,11
PJ6990,4
PJ5785,2
PJ5849,4
PJ2853,2
PJ6232,4
PJ6880,7
PJ5537,18
PJ6041,15
PJ6970,5
PJ1681,4
PJ1771,2
PJ4754,6
PJ4214,11
PJ3074,5
PJ1038,8
PJ1133,8
PJ0735,6
PJ3917,8
PJ5918,5
PP0670,2
PC1164,5
PJ4727,6
PJ6944,2
PJ4842,6
PJ5057,1
PP0679,3
PJ5530,5
PJ5520,3
PJ0437,11
PJ6432,2
PC1458,7
PJ3999,19
PJ2930,6
PJ5211,2
PJ4804,2
PC0470,2
PJ5951,4
PJ463,2
PP0273,2
PC1020,4
PP0373,4
PJ2680,8
PJ4136,8
PJ3971,7
PP0278,8
PJ6047,4
PJ1045,5
PJ5298,2
PJ6014,4
PJ5430,1
PJ7217,5
PJ4176,4
PC0903,6
PJ2214,4
PJ0746,1
PJ5112,10
PC1316,2
PJ2336,4
PJ7262,2
PC1024,5
PC0774,4
PJ5708,4
PC0540,2
PJ6758,3
PJ0227,6
PJ4673,2
PJ7395,6
PC1401,2
PJ5052,3
PC1189,4
PC0761,10
PJ0386,3
PJ0185,10
PJ6920,1
PJ2884,9
PJ6216,6
PJ0787,2
PJ1245,3
PP0122,6
PC1161,7
PJ5646,27
PS0015,7
PP0568,6
PJ4005,5
PC0549,6
PJ4538,2
PJ7270,6
PJ1934,6
PC0434,7
PJ1602,4
PJ3138,6
PC1049,2
PJ5746,4
PJ4147,8
PC0618,8
PJ0140,3
PJ6866,4
PC0711,7
PC0772,4
PJ4641,7
PJ6245,2
PJ7049,6
PJ7188,6
PJ1154,6
PJ0938,12
PP0421,6
PJ2273,11
PJ1007,5
PC0177,7
PJ3567,3
PC0797,2
PJ1057,7
PJ6270,4
PJ2849,4
PJ3033,5
PJ5971,2
PJ1755,4
PJ5888,3
PC0728,7
PJ6486,4
PJ7244,10
PC1080,2
PJ1510,6
PJ0984,1
PPX062,2
PP0312,2
PJ7410,2
PJ4742,2
PJ0896,10
PJ5340,2
PJ2443,2
PP0622,2
PC0565,4
PC0785,1
PC0778,9
PJ3307,8
PJ5239,6
PC0807,2
PC0765,8
PJ3603,5
PJ5602,4
PC0608,10
PJ7069,2
PJ5056,4
PJ0380,2
PC0620,8
PC1088,2
PJ4487,11
PJ4786,8
PJ7460,4
PJ6353,6
PJ0495,4
PJ0927,4
PJ3180,8
PJ4688,4
PC1008,3
PJ0150,6
PJ3082,2
PJ6978,7
PJ7168,4
PJ4308,2
PJ2416,2
PJ5957,5
PJ3588,1
PJ5840,2
PJ1674,2
PC0933,8
PJ4475,4
PC1377,2
PJ5729,4
PJ3265,5
PJ5176,7
PJ6805,8
PC0472,5
PJ6215,8
PJ2778,16
PJ6475,2
PJ0905,2
PJ1257,2
PJ4471,8
PJ5307,3
PJ0549,6
PJ0728,2
PC0288,5
PJ0077,6
PJ5989,2
PJ5096,4
PJ3059,2
PP0492,4
PJ1390,2
PJ5633,7
PC1325,4
PC0759,2
PJ4433,5
PC0390,10
PJ6886,2
PJ1838,2
PJ4608,8
PJ6039,2
PP0598,3
PJ0073,1
PJ5607,4
PJ6455,2
PJ1150,22
PJ2418,4
PJ2057,2
PJ1727,4
PJ0954,10
PJ2949,10
PJ7273,2
PJ4243,2
PJ4473,2
PJ0696,4
PJ4068,8
PJ4647,4
PC0798,14
PC0864,5
PJ1814,6
PJ0329,2
PC0223,2
PJ1410,10
PP0372,6
PP0586,7
PJ2068,4
PJ5264,4
PJ3566,7
PC0825,12
PJ1896,19
PJ5265,5
PJ4189,6
PJ3541,10
PJ4024,2
PJ0271,8
PP0395,10
PC0404,2
PJ7385,3
PJ4139,8
PJ7015,2
PJ7215,2
PP0449,2
PJ1667,8
PJ3441,2
PJ5734,2
PC0305,2
PJ0465,12
PJ1406,2
PC0574,6
PJ1113,2
PJ1653,2
PJ2982,2
PP0600,5
PP0468,6
PJ3804,8
PJ4122,8
PJ2049,4
PJ4234,4
PC0522,4
PJ0173,2
PP0501,2
PJ2699,15
PJ7243,4
PJ1858,2
PJ1878,13
PJ6560,8
PJ2611,2
PJ5408,2
PJ6206,1
PJ6162,2
PJ5238,2
PJ6056,13
PP0521,17
PJ5588,2
PJ5060,6
PJ3683,9
PJ5913,3
PJ5784,2
PJ0188,2
PJ1480,4
PC0557,6
PC1422,4
PJ0434,12
PJ4785,2
PJ4107,4
PJ3189,8
PJ4190,7
PJ5419,8
PC1171,2
PC1455,8
PC1116,2
PJ1035,14
PJ5403,3
PJ1396,7
PJ1586,2
PJ2773,4
PC1096,6
PC1423,5
PJ6953,2
PJ1134,2
PJ0441,6
PJ5121,4
PJX003,6
PC1149,9
PJ7248,5
PJ3689,2
PC1084,4
PJ3612,7
PJ3956,3
PJ1120,7
PJ4545,7
PC0655,6
PJ4258,4
PP0628,2
PJ1730,4
PJ5139,2
PJ2465,1
PJ5404,2
PJ6235,12
PJ0523,8
PJ2901,4
PJ5452,4
PJ7298,8
PJ5002,2
PC0240,2
PC0519,2
PJ0880,3
PJ4551,2
PJ1663,14
PJ7189,2
PJ4293,11
PJ4037,10
PJ2942,5
PP0700,2
PP0246,2
PJ2326,7
PJ5192,9
PJ5532,5
PJ5980,9
PJ0491,10
PP0297,4
PJ3293,2
PJ0646,14
PP0618,6
PJ0284,6
PJ5083,4
PJ5964,7
PJ5626,8
PJ5824,2
PJ3316,2
PJ3453,5
PC0898,4
PJ6827,2
PJ5832,14
PJ1836,2
PJ5503,4
PJ2924,15
PJ4788,2
PJ4325,4
PJ3447,17
PC0912,6
PJ4769,4
PJ7170,8
PJ4939,2
PC0151,4
PC0880,4
PJ1164,2
PJ5073,4
PC0246,15
PJ1386,8
PJ4854,2
PJ3011,6
PC0551,2
PJ1157,9
PJ5024,4
PJ5910,5
PC0584,2
PJ3952,2
PJ3778,9
PJ2125,4
PJ5556,14
PJ5469,3
PJ2916,1
PJ0992,3
PJ5812,2
PJ3951,4
PJ0885,5
PJ0394,8
PJ5603,9
PJ4709,2
PJ1300,18
PJ5558,2
PJ3720,3
PJ1768,6
PJ4128,2
PJ6304,2
PJ3901,9
PC1017,2
PC0633,2
PJ5775,4
PJ4429,12
PJ2635,4
PJ2265,2
PJ5355,2
PJ2599,3
PJ3558,2
PJ1593,4
PC1434,6
PJ6615,2
PJ2804,10
PJ7052,2
PJ5838,3
PJ3543,4
PJ0587,1
PJ3644,4
PJ3570,2
PJ4363,2
PJ7038,4
PJ5290,10
PC0464,4
PJ4297,2
PC1344,5
PJ1529,4
PJ3249,6
PJ2548,2
PC0526,2
PJ4637,11
PJ6905,2
PJ4612,2
PJ5695,2
PJ2814,2
PC0743,11
PC1197,6
PC0570,2
PJ5550,2
PJ1413,4
PJ3191,2
PJ4181,3
PC0833,7
PJ3656,2
PJ4537,2
PC0615,4
PJ3614,4
PJ5272,8
PJ0345,13
PJ3035,19
PP0342,7
PJ1920,4
PJ6653,4
PJ0916,2
PC0598,2
PJ5325,9
PP0390,11
PC0128,2
PJ3241,2
PJ2480,10
PJ4383,4
PP0350,4
PJ5906,6
PJ4958,5
PJ5313,2
PJ2154,4
PJ0615,10
PJ0567,6
PJ4427,2
PJ5228,8
PJ1452,14
PJ5470,2
PJ1673,2
PJ7308,7
PP0723,4
PJ5564,3
PJ4961,4
PJ0431,2
PJ1794,2
PJ5493,12
PJ5879,7
PC0083,2
PJ4250,2
PJ6303,8
PJ1882,4
PC1174,5
PJ4565,6
PJ5885,7
PJ2907,6
PJ5802,2
PJ0473,18
PJ5049,4
PJ1272,2
PJ5389,2
PC0972,6
PJ7144,3
PJ6585,2
PJ5487,2
PJ0057,2
PJ5474,2
PC0923,6
PJ2095,3
PJ4315,2
PC1188,2
PC0636,1
PJ6120,7
PJ1575,4
PJ3535,6
PJ7106,2
PC1376,2
PJ5415,2
PJ2279,4
PJ4100,6
PJ5576,2
PC1069,3
PJ4909,11
PJ5795,8
PJ1636,2
PJ7073,4
PJ2181,3
PJ1970,2
PJ0076,2
PJ5526,2
PJ1635,1
PJ5201,2
PJ2138,2
PJ6088,1
PP0035,3
PC0667,2
PJ0685,2
PJ2839,4
PJ4341,3
PJ1868,3
PJ5972,3
PJ5559,2
PJ1743,2
PJ5678,2
PJ1254,2
PJ4403,2
PP0495,2
PJ0006,2
PJ7288,2
PJ7174,2
PJ7420,2
PJ1691,3
PJ2191,4
PJ6072,13
PP0602,3
PC0203,2
PJ3619,5
PC0264,2
PJ0680,1
PP0494,2
PJ4701,2
PJ3911,2
PJ3381,2
PP0353,9
PJ0946,4
PJ5759,2
PJ6395,1
PJ5846,2
PJ6007,2
PC0976,6
PJ3076,4
PJ6855,6
PJ1147,6
PJ2064,1
PC0296,3
PC0634,3
PJ3853,2
PC1182,2
PJ2175,2
PP0444,4
PJ1500,2
PJ3291,2
PJ7205,2
PJ7280,8
PJ1650,3
PJ2840,2
PJ6899,4
PC0873,2
PJ1416,4
PJ5426,2
PJ7317,2
PJ2841,2
PJ3419,2
PJ6330,3
PJ5402,5
PJ5390,3
PJ6332,2
PJ0447,2
PJ5756,4
PJ5892,10
PJ5288,4
PC0894,2
PC0931,6
PJ3824,11
PJ1215,2
PJ2412,4
PJ0425,1
PC0700,2
PJ5768,5
PC1253,2
PJ4273,3
PJ5973,2
PP0257,4
PC1340,4
PJ0159,2
PJ6154,2
PJ5323,2
PJ5642,6
PJ1320,2
PJ6239,2
PC0231,5
PP0525,6
PJ6029,2
PJ0770,4
PJ5847,2
PJ2425,4
PC0328,2
PJ5373,3
PJ3687,2
PJ3426,6
PJ4818,2
PJ2717,4
PJ1643,3
PJ5599,1
PJ0952,2
PJ1741,2
PJ2441,3
PJ6283,2
PJ1274,1
PJ1923,4
PJ6527,4
PC0313,6
PJ6641,5
PJ4874,2
PJ6473,2
PC1208,2
PJ5839,2
PC1381,6
PJ7408,2
PC1309,4
PC1044,2
PJ6241,4
PJ1288,9
PJ4700,2
PP0036,2
PJ6574,2
PJ4942,2
PJ2398,4
PP0563,2
PJ2115,12
PJ5787,2
PP0417,2
PJ5369,1
PJ0725,4
PJ2016,2
PJ4030,2
PJ4797,4
PJ0715,4
PJ4863,4
PJ4501,2
PJ5059,4
PJ2789,4
PP0337,3
PJ4767,2
PJ6212,2
PJ1203,2
PP0439,2
PJ6094,3
PC0287,2
PC0771,2
PJ5082,2
PP0431,2
PP0463,2
PJ5528,2
PJ5541,4
PJ3281,5
PP0210,2
PC0185,2
PJ4549,8
PJ5269,2
PC0795,1
PC0126,2
PJ0742,2
PJ0624,2
PC0741,2
PJ4685,3
PC0812,4
PC0677,2
PJ6736,2
PJ6689,6
PJ4919,2
PC0307,2
PJ0560,2
PJ5236,4
PJ5758,2
PP0435,2
PP0546,2
PJ4195,2
PC0316,4
PC0562,2
PJ6949,4
PJ5294,2
PP0158,2
PJ4393,15
PJ4629,4
PJ1852,2
PJ6237,2
PP0178,8
PJ1662,2
PC0881,3
PJ4083,2
PJ5514,2
PC1125,10
PJ6551,2
PP0032,4
PJ5136,4
PJ5483,2
PJ1713,4
PC0359,2
PJ3202,4
PC0148,2
PJ2852,3
PJ3562,10
PJ6129,2
PJ1567,4
PJ1125,2
PP0601,3
PJ2954,7
PJ4133,8
PJ6111,4
PJ5111,2
PJ6711,2
PJ0094,2
PJ6261,2
PJ1659,2
PJ5878,2
PJ0645,2
PJ5150,2
PJ5582,4
PC1009,1
PJ4663,4
PJ1772,2
PJ2429,2
PP0539,2
PJ5206,2
128,2
PC0852,2
PP0526,3
PJ0847,2
PJ1280,1
PJ3489,2
PJ7132,4
PJ6472,2
PJ4950,3
PJ4320,6
PJ7382,2
PJ5907,2
PJ4149,6
PJ6045,3
PJ2039,2
PJ6789,2
PJ4536,4
PJ7036,3
PJ5388,4
PJ5874,2
PJ6640,2
PJ3300,4
PJ0707,2
PJ5557,4
PJ2769,2
PC1427,2
PJ4735,2
PJ0532,2
PJ0301,2
PP0535,2
PC0466,2
PC1002,2
PJ0030,4
PJ4589,2
PJ3359,2
PJ3957,6
PJ4779,2
PJ4023,2
PJ0372,3
PC0381,2
PJ2516,2
PJ7201,3
PJ7387,4
PJ1644,1
PC0654,2
PJ0559,2
PJ1678,2
PJ1417,4
PJ2271,4
PJ1616,2
PJ5010,2
PJ1331,1
PJ2848,2
PC0075,2
PJ5818,2
PJ3211,4
PJ6951,2
PC0596,6
PJ5371,2
PJ0882,2
PP0484,2
PJ1533,2
PJ4513,2
PJ5114,4
PJ4921,2
PJ7193,1
PJ4966,2
PJ0108,2
PJ4559,4
PJ5027,2
PC0783,2
PJ2977,6
PJ1798,1
PJ6726,2
PJ5495,2
PJ4087,2
PJ6867,4
PJ3545,2
PJ1795,9
PJ5258,5
PJ3495,4
PP0476,2
PP0625,2
PC1155,2
PJ5546,2
PP0584,2
PJ4753,2
PJ1458,6
PJ1577,4
PJ4330,2
PJ6281,2
PJ4913,4
PJ0601,2
PP0183,2
PJ5937,4
PP0218,2
PP0383,2
PC0693,1
PJ3890,2
PJ1813,4
PJ3844,4
PJ6859,4
PJ0920,4
PC0768,6
PJ6294,7
PC0315,2
PJ7066,2
PJ6262,2
PJ4274,10
PC0337,4
PC1398,4
PJ4522,2
PJ5005,4
PJ0829,2
PJ2004,4
PJ4541,2
PP0462,6
PJ2189,4
PJ5006,2
PJ6879,2
PJ7263,2
PJ6564,2
PJ4017,2
PJ6562,4
PJ0937,2
PJ5440,2
PJ1403,4
PC0436,2
PJ3745,2
PJ1225,2
PJ6919,2
PJ5875,2
PJ3194,2
PC0407,5
PJ5886,2
PP0167,2
PC0361,8
PJ6057,2
PJ2601,3
PP0165,2
PJ2442,2
PJ1842,4
PJ5191,2
PJ5454,2
PC0332,4
PJ2921,3
PJ6744,6
PJ5240,4
PJ6048,2
PC0566,2
PJ5982,2
PJ2781,4
PJ6385,6
PJ0878,2
PJ1537,2
PJ5584,2
PJ6386,6
PJ6676,2
PJ5959,1
PP0216,2
PJ4377,4
PJ7045,2
PJ4963,2
PJ6861,4
PJ3618,5
PP0644,2
PJ1460,2
PC1000,2
PJ1050,10
PJ3633,2
PP0290,4
PJ1209,2
PJ7179,4
PJ0536,6
PJ3173,2
PJ4823,6
PJ4543,2
PJ6528,2
PC0924,6
PJ3000,2
PP0289,4
PP0594,3
PC0661,2
PJ5482,2
PJ4309,4
PJ5502,2
PJ2525,4
PP0346,6
PJ4802,4
PJ1456,2
PJ2835,4
PJ3975,2
PC0334,2
PC1355,2
PJ1351,2
PC0164,2
PC1147,2
PJ3589,5
PC0853,7
PJ1317,5
PJ7102,4
PJ6667,6
PC1058,2
PC0099,1
PC1117,2
PC0997,1
PJ2278,2
PC0792,2
PJ2913,2
PC1150,4
PC0512,4
PJ6839,2
PC0393,4
PP0663,3
PJ1356,8
PJ6515,2
PS0008,2
PJ5887,2
PJ6009,2
PJ4450,5
PJ0219,2
PJ1126,5
PJ1731,2
PJ7043,2
PJ0440,1
PJ3888,2
PC0325,3
PJ6647,4
PC1324,2
PC0911,2
PJ4845,4
PJ4573,1
PJ4046,2
PJ3332,3
PJ6956,11
PJ7245,4
PJ1005,2
PP0163,4
PJ1696,2
PJ2081,6
PC0346,3
PJ2086,2
PJ0965,6
PC0286,2
PC1424,1
PJ5043,3
PC0401,4
PJ0585,1
PJ4380,2
PJ5130,2
PJ1193,4
PJ4495,2
PJ5745,2
PJ1702,2
PJ3499,2
PJ2981,2
PJ2303,2
PJ5525,2
PJ4143,3
PC1148,2
PJ2504,2
PJ3969,2
PJ1243,2
PJ1395,2
PJ1382,1
PC0915,2
PP0562,2
PJ6250,2
PP0229,11
PJ6546,4
PC1257,2
PJ6663,17
PJ5183,2
PP0382,2
PJ7342,2
PJ4076,2
PC1417,2
PJ2692,2
PC0534,2
PJ2298,2
PJ6999,2
PJ7391,4
PJ7378,3
PC1380,8
PJ1251,2
PJ0533,1
PC1305,4
PP0488,2
PP0280,6
PC1295,2
PJ4691,4
PJ2473,2
PJ1962,2
PC0515,2
PJ3680,6
PJ4177,4
PJ5108,4
PJ0423,2
PC0082,2
PJ5650,2
PJ4266,4
PJ0520,2
PC0490,4
PJ3831,2
PJ4156,2
PJ4556,2
PC0668,8
PJ4236,4
PJ5217,6
PJ6354,3
PC1265,2
PJ3994,3
PJ6137,3
PJ7465,2
PJ3885,1
PJ1201,1
PJ6559,2
PJ4409,2
PJ5431,2
PP0446,2
PJ6848,2
PJ0148,1
PJ1036,2
PJ5645,2
PJ3998,2
PJ3929,2
PJ3668,2
PS0001,2
PJ1815,2
PJ0933,1
