Rep_Dist,Crimes
PC1405,2
PJ2216,6
PJ0519,2
PJ4299,6
PJ6938,2
PC0922,6
PP0407,4
PJ3242,19
PC0640,13
PC0634,3
PJ5067,4
PJ2371,6
PJ0064,55
PJ1572,4
PC0987,2
PJ2023,7
PJ6646,2
PC1248,17
PJ3142,3
PJ7104,18
PJ7289,13
PJ0462,3
PJ1037,12
PC0983,1
PJ2582,4
PJ0810,23
PC0255,6
PJ3509,9
PJ2923,6
PC0817,4
PJ2496,6
PJ1293,7
PC0794,4
PC0597,2
PJ5117,6
PJ6375,20
PJ2456,6
PJ6095,15
PJ2210,16
PP0314,2
PJ4261,2
PJ2965,8
PC1222,5
PC0355,6
PC0488,2
PJ1416,7
PJ5426,2
PJ3450,6
PJ3921,2
PC1067,8
PJ2649,9
PJ6139,4
PJ0256,4
PJ2229,4
PJ5543,8
PJ5402,6
PJ5055,4
PC0379,11
PJ1777,2
PJ4460,12
PJ3833,2
PJ3825,4
PJ3605,14
PJ7305,4
PJ4140,6
PJ5914,6
PJ0959,8
PJ0758,1
PJ2251,2
PC1168,8
PJ0041,4
PC0769,5
PJ0425,6
PJ4273,9
PJ5768,3
PC0700,9
PJ6629,2
PC0107,6
PJ5032,4
PJ6821,2
PJ6074,11
PP0441,4
PJ7065,4
PJ0484,2
PJ6154,7
PJ5075,4
PJ3006,10
PJ7297,6
PJ2352,7
PJ6573,4
PJ4895,4
PJ4667,2
PJ4652,3
PC0658,8
PC1239,4
PJ4374,9
PJ5301,2
PJ4547,2
PJ3737,5
PJ4114,5
PJ5640,12
PJ6636,2
PC0818,2
PJ0714,8
PC1472,2
PJ5993,5
PJ2067,14
PP0497,6
PJ2425,9
PJ0781,4
PC0328,5
PJ1102,23
PC1245,4
PC0756,8
PJ6452,7
PJ4141,5
PJ5289,3
PJ1643,8
PJ1728,2
PJ1936,2
PJ1059,4
PJ6417,2
PC1354,2
PJ1741,4
PJ1930,1
PJ4092,6
PJ2441,20
PJ5724,4
PJ3701,4
PJ3445,10
PC1167,14
PJ1923,2
PJ3544,4
PJ2436,10
PJ0408,2
PC0541,2
PJ4661,2
PJ2392,16
PJ5187,6
PJ4395,2
PC0901,3
PJ6473,7
PJ4314,2
PJ4760,6
PJ4868,4
PJ1921,4
PJ5839,8
PJ5928,4
PJ7345,15
PJ4739,4
PC0975,2
PJ5781,4
PP0263,2
PJ7408,5
PJ5884,6
PP0517,2
PJ3378,10
PP0555,2
PC1036,2
PC1396,2
PJ6241,4
PJ3324,2
PJ2520,2
PJ4223,6
PC1044,2
PJ7349,2
PC0079,4
PJ4074,19
PJ6164,2
PJ7084,2
PJ1752,5
PP0563,2
PJ5538,8
PJ5988,10
PC1370,2
PJ2115,2
PJ4763,3
PJ4406,12
PJ3051,14
PJ4654,4
PC1347,2
PJ3739,7
PJ4253,5
PJ3020,16
PJ0156,2
PJ3820,2
PJ0825,12
PJ2243,6
PJ5297,2
PJ2145,5
PJ5104,8
PJ1863,7
PJ1033,6
PJ1084,31
PJ3718,2
PJ0715,6
PC1225,2
PJ4387,8
PC1191,4
PP0453,4
PJ1042,4
PC0155,4
PC0353,2
PJ5856,5
PJ2005,10
PJ4781,4
PC1076,2
PJ4540,2
PJ2789,5
PC0076,15
PC0442,10
PC0444,2
PJ3430,8
PJ0830,5
PP0716,12
PJ1122,6
PP0439,9
PJ6605,14
PC1282,2
PJ2865,16
PJ3001,4
PJ3068,10
PJ6443,10
PC0747,16
PJ1608,6
PJ1547,9
PJ5583,2
PC0110,7
PJ7401,4
PC0249,6
PJ1712,2
PP0210,2
PJ1517,18
PP0405,4
PC0062,2
PP0018,2
PJ3356,4
PJ6525,2
PJ0650,14
PJ5485,2
PJ1618,19
PP0464,4
PJ2797,11
PJ6671,6
PJ5991,2
PC1138,5
PC0795,4
PJ6071,8
PC0357,2
PJ6313,4
PJ3107,7
PC0790,4
PJ2195,10
PJ0348,15
PC0127,4
PJ6836,2
PJ6607,2
PC0812,2
PJ2498,17
PJ3927,20
PC1236,4
PC1285,7
PJ6079,2
PC0750,4
PC0093,1
PJ4995,6
PJ6823,4
PC0089,6
PJ5880,4
PC0447,5
PJ7017,4
PJ1609,2
PJ5084,4
PJ5902,22
PJ5758,9
PJ6222,6
PC0408,2
PP0575,14
PJ2979,8
PC0183,2
PC0481,4
PC1351,6
PJ0477,13
PJ1710,6
PJ6565,2
PC0824,4
PC1233,2
PJ0551,5
PP0137,22
PJ1201,2
PC0121,4
PJ3796,7
PJ1241,7
PC0191,3
PJ6169,2
PS0012,2
PP0443,2
PJ2346,7
PJ3254,6
PJ6192,2
PC1360,6
PJ3203,10
PJ1260,2
PJ7140,15
PJ3496,4
PJ4393,10
PJ4065,20
PJ7055,24
PJ4327,4
PJ2952,2
PP0309,6
PJ6608,8
PJ3298,27
PC0718,4
PJ1313,2
PJ4164,5
PJ6759,4
PJ1198,2
PJ5819,4
PC0881,2
PJ6760,4
PC1043,2
PJ0504,10
PJ6026,27
PJ1538,10
PJ5225,2
PJ5455,10
PJ2511,4
PJ4591,4
PJ1361,12
PJ2852,7
PJ7242,2
PJ3243,2
PC1042,2
PJ6532,1
PC1289,2
PP0232,2
PJ5282,8
PJ4197,2
PJ0097,2
PJ6109,6
PJ5412,2
PP0567,10
PJ5816,6
PJ3465,3
PJ0872,4
PJ2983,2
PC1183,3
PJ4663,2
PJ2437,14
PJ1261,8
PP0396,17
PC1059,3
PJ4836,2
PJ4028,5
PP0539,4
PJ4873,2
PC0485,4
PJ4071,11
PC0201,2
PJ3912,4
PJ5206,2
PC0317,1
PC0311,5
PJ0700,6
PC0645,2
PJ4682,9
PJ3625,6
PJ3750,6
PJ6023,14
PJ0241,5
PJ2332,8
PJ4756,4
PJ4102,4
PJ5907,2
PJ4719,8
PJ6688,4
PJ0258,15
PJ4657,4
PJ6913,4
PC0533,4
PJ2187,6
PJ6854,4
PJ1697,2
PJ2117,7
PJ5682,5
PJ3461,12
PC1482,5
PJ2742,16
PJ3380,11
PJ6125,6
PJ4486,19
PJ0889,21
PJ2697,10
PJ1071,4
PJ6896,2
PC1101,6
PP0323,6
PJ7133,2
PP0635,4
PJ2420,2
PJ0452,2
PJ5497,19
PJ4835,8
PJ4805,2
PJ2257,5
PJ1267,3
PJ2725,4
PC1350,2
PJ5765,4
PJ1994,8
PJ6240,5
PJ0833,6
PJ2306,5
PJ0139,4
PJ4421,2
PJ3884,8
PC0161,6
PJ0384,14
PJ3002,2
PJ6781,4
PJ4980,8
PJ5253,15
PJ4411,7
PC0865,2
PJ3359,8
PJ2568,9
PJ4023,10
PJ5854,2
PJ0893,2
PJ6818,17
PJ0755,12
PJ7282,2
PC1263,2
PJ1562,14
PJ4936,5
PJ5615,7
PJ6627,9
PJ4616,10
PJ5591,6
PC0722,2
PJ3186,5
PJ4737,2
PJ5690,2
PJ2150,4
PP0651,2
PJ7201,2
PJ2590,5
PJ3176,4
PJ4824,9
PJ7258,2
PJ5431,2
PJ3602,8
PJ0559,2
PC1064,2
PJ2031,4
PJ4070,11
PP0344,10
PJ0665,2
PJ5961,2
PC0513,4
PJ1678,2
PJ2269,5
PJ7139,10
PJ0272,2
PJ6652,4
PJ6140,6
PJ2236,1
PJ5089,6
PJ3716,2
PJ5327,2
PJ3982,2
PJ3658,5
PJ1331,2
PJ0337,17
PC0420,2
PJ2848,6
PJ1063,6
PJ0238,4
PC1364,8
PJ2660,9
PJ5524,2
PJ1925,5
PJ3759,2
PJ3345,12
PC1129,7
PP0400,2
PJ3996,3
PC1093,4
PJ4466,4
PJ5342,2
PJ3128,14
PJ5371,6
PJ4222,6
PJ1694,3
PJ2870,12
PJ6945,6
PJ4264,13
PJ1222,2
PC1061,6
PC0200,4
PC1062,6
PP0062,3
PP0484,4
PJ1016,2
PJ5475,4
PJ4265,4
PJ5573,7
PP0446,2
PJ1990,4
PJ3351,19
PJ1061,3
PJ1623,6
PJ0625,4
PJ2808,11
PC0666,10
PJ3985,8
PC0396,2
PC1304,2
PC0160,4
PJ0524,8
PJ3770,5
PJ1854,4
PJ5321,10
PJ6790,2
PJ6912,2
PJ3881,4
PJ0913,7
PJ2597,1
PJ6232,4
PJ3285,23
PJ2380,4
PJ4013,2
PJ1176,3
PC0870,4
PJ7446,4
PJ5785,2
PP0616,2
PJ3855,9
PJ0450,2
PJ6970,4
PJ0417,9
PC0767,4
PJ4858,6
PJ6880,4
PP0476,2
PJ6248,4
PJ0526,9
PJ7326,6
PC0073,4
PP0584,4
PC1155,8
PJ5546,2
PP0545,2
PJ4381,11
PJ7184,8
PJ3632,2
PJ2558,9
PJ5385,2
PJ4172,20
PJ6328,8
PJ6631,4
PJ5763,12
PP0393,8
PJ0674,4
PJ0234,10
PJ4938,6
PJ1481,24
PJ6339,2
PJ1748,8
PC0343,1
PJ6252,2
PJ5871,6
PJ5647,16
PJ4825,8
PJ6148,11
PJ0911,5
PJ5552,6
PJ6763,8
PJ4202,7
PP0383,9
PJ6698,11
PJ2930,11
PJ4464,8
PC0326,2
PJ1648,2
PC0366,2
PJ5436,4
PJ0389,8
PJ5769,18
PJ2301,2
PJ3433,11
PJ5579,14
PJ2823,2
PJ6495,10
PC0315,2
PJ3622,9
PC0426,2
PJ3844,7
PC0337,3
PP0516,4
PJ5298,6
PJ4274,8
PJ6967,4
PC0475,2
PJ5924,6
PJ7217,11
PJ4541,6
PC0540,4
PC0935,6
PJ2405,6
PC0774,2
PJ1598,4
PP0559,4
PJ0067,3
PJ2989,4
PJ6879,5
PJ2189,2
PJ7472,4
PJ0769,7
PJ6564,16
PJ4017,3
PJ1736,4
PJ7475,5
PC0761,11
PJ0185,9
PJ7263,4
PJ2884,6
PJ2803,26
PC0460,19
PC0440,6
PJ5214,2
PJ6562,4
PJ1245,2
PJ5635,4
PJ0180,2
PJ1734,6
PC1031,4
PJ5930,2
PC0727,2
PC0237,5
PC0053,2
PS0015,4
PC0549,4
PC0171,2
PJ3583,12
PJ1403,2
PJ1225,1
PJ0403,6
PP0320,2
PJ4796,2
PC1049,4
PJ6919,17
PJ5886,6
PC0407,6
PJ6734,2
PJ1074,9
PJ0140,4
PC0050,2
PJ1989,8
PP0038,2
PJ3197,9
PJ3284,2
PJ1141,6
PC0709,8
PJ6906,4
PJ7411,4
PJ3505,12
PJ1842,4
PJ6077,8
PJ1081,14
PJ2273,4
PC0177,6
PJ2022,4
PC0146,2
PJ7182,2
PJ3838,2
PJ4518,2
PC1241,4
PC0566,4
PJ2781,2
PC1363,9
PC0508,2
PJ6441,13
PC1429,2
PJ5584,2
PJ1942,4
PJ2344,15
PJ3964,6
PJ0878,6
PP0312,4
PC0484,2
PP0461,2
PC1066,3
PC0365,1
PJ6386,3
PC0647,2
PJ6614,8
PJ1645,4
PJ4356,19
PC1120,4
PJ5239,2
PJ5029,7
PJ0380,5
PJ5811,6
PJ6861,6
PP0119,2
PJ0730,2
PJ2252,17
PJ5500,2
PJ0726,2
PC0620,22
PJ6835,18
PJ3633,6
PJ2071,2
PJ5560,4
PJ2300,4
PJ4449,3
PJ2973,4
PP0291,14
PJ5260,6
PC0336,4
PJ2620,1
PJ5179,2
PJ4743,15
PC0578,4
PC0395,2
PJ0927,4
PJ1036,4
PJ6483,20
PC0138,2
PJ3908,4
PJ3080,4
PJ4688,3
PJ0606,4
PJ1587,4
PJ0507,13
PJ2238,2
PC1348,2
PJ2416,6
PJ3155,4
PC1278,10
PC0139,2
PP0594,4
PJ4255,12
PC0661,4
PJ3116,17
PJ3491,10
PC1219,10
PJ1658,4
PJ0702,8
PJ1168,2
PJ1230,2
PC0334,2
PJ7320,2
PC0166,2
PJ6581,4
PJ4077,2
PJ6809,8
PJ7327,3
PJ7364,2
PC1411,6
PJ5791,4
PJ7343,2
PJ2350,17
PJ7324,4
PJ4451,2
PJ4643,4
PC1355,8
PC1178,4
PJ5629,11
PJ3821,4
PJ5479,5
PJ5806,2
PJ3059,4
PJ7102,9
PJ7283,4
PC0498,1
PJ3219,2
PJ5185,6
PJ2374,2
PJ2486,14
PJ6080,9
PJ4598,4
PJ4016,5
PJ5102,4
PJ4251,2
PJ2060,2
PJ5527,4
PJ6722,21
PC0934,15
PC0997,2
PC0451,8
PJ5326,4
PJ6839,4
PJ1605,12
PJ5978,6
PJ1814,7
PP0637,3
PJ2061,3
PP0663,6
PJ1253,4
PJ2608,2
PJ6665,10
PJ0461,7
PJ2068,4
PJ0271,8
PJ4289,12
PC0272,2
PJ3506,14
PJ5287,12
PJ2335,4
PJ6969,8
PJ5265,20
PJ6703,10
PJ4139,2
PJ0465,2
PJ7275,2
PJ1406,11
PC1254,2
PJ2049,12
PJ4346,3
PJ1590,14
PJ0512,3
PP0300,14
PJ7043,2
PJ4426,4
PJ7021,1
PJ6422,10
PJ1119,8
PJ5408,6
PJ5134,13
PJ3239,12
PJ7371,10
PJ7160,2
PJ5233,14
PP0615,2
PJ3288,13
PC0911,2
PJ6056,3
PC0815,7
PJ4573,10
PJ0629,2
PJ4484,5
PJ2421,4
PJ6956,5
PC0557,4
PJ1425,19
PJ1551,8
PJ1218,3
PJ1005,19
PJ0188,2
PJ4601,6
PC0091,4
PJ4107,9
PP0510,2
PC0286,3
PJ0965,31
PJ5086,6
PJ5419,12
PJ4819,5
PJ6691,8
PJ4831,6
PJ5619,2
PJ2813,14
PJ5605,9
PJ2361,12
PJ1035,8
PJ1592,2
PJ1586,5
PJ1396,3
PJ4914,2
PJ3848,6
PC1131,11
PC0174,6
PJ0493,10
PJ6409,18
PJ1134,2
PJ6280,2
PJ5745,10
PJ1193,2
PJ3279,2
PJ5130,2
PJ6765,2
PJ4750,6
PJ4633,4
PJ4204,4
PJ2981,2
PJ2465,2
PCX044,2
PJ0482,2
PP0628,2
PJ1120,2
PC0455,4
PJ2504,2
PJ2612,8
PC0839,2
PC1109,4
PJ0416,9
PJ4551,4
PJ7189,4
PJ6536,4
PJ6981,4
PJ2285,3
PJ1382,8
PJ5980,6
PJ1492,2
PC1382,12
PJ1182,12
PC0491,2
PP0297,4
PJ0254,2
PJ3293,4
PJ1501,3
PJ3453,4
PJ3316,13
PJ1335,15
PJ6992,11
PP0562,1
PC0898,8
PJ4155,5
PJ0284,2
PJ5083,10
PJ3294,4
PJ6340,12
PJ4325,8
PJ5503,2
PC1257,8
PJ2348,12
PJ5071,13
PJ6663,18
PJ1018,4
PJ3081,2
PJ1665,4
PJ5202,4
PJ1164,10
PJ3832,9
PJ0317,4
PJ7199,6
PJ0390,8
PC0842,6
PJ4766,2
PJ1976,2
PC0831,2
PJ2932,8
PJ6580,2
PJ6813,12
PJ3778,10
PJ1027,2
PP0620,2
PJ0716,4
PC0662,2
PC1216,6
PJ5762,6
PJ1031,12
PJ7378,4
PJ4128,3
PJ7211,4
PC0507,4
PJ1251,2
PJ6412,6
PJ7154,2
PJ2628,4
PJ1949,9
PJ2357,4
PJ0566,5
PJ4428,39
PJ2137,2
PC1286,6
PJ0032,2
PJ1637,4
PJ3543,6
PC0170,2
PJ5407,2
PJ2804,2
PJ1686,10
PP0676,2
PJ5040,10
PP0332,2
PJ0970,2
PP0397,6
PC1344,3
PJ6098,4
PJ4691,2
PJ1584,3
PJ0361,12
PJ6011,10
PC1468,5
PJ6028,1
PP0542,2
PJ4480,7
PJ2473,2
PJ1809,4
PJ3628,7
PJ6264,2
PC1313,6
PC0122,4
PJ5721,24
PJ3191,2
PC1197,5
PC1048,6
PC0397,2
PJ4324,4
PC1163,7
PJ2006,20
PP0102,2
PJ6653,2
PJ2044,21
PJ7149,2
PP0334,2
PC0392,10
PJ6632,6
PJ5650,4
PP0691,7
PC0298,4
PP0390,9
PJ3241,14
PC0128,4
PJ4865,2
PP0357,2
PC0398,14
PJ2679,5
PJ6426,2
PJ2792,10
PJ7375,1
PC1108,8
PJ0263,9
PJ4427,13
PP0080,2
PJ6710,4
PJ1400,6
PJ0831,3
PJ3206,8
PJ6062,4
PC1202,4
PJ0567,2
PC0959,6
PJ1571,6
PJ1685,4
PJ4961,4
PJ4277,6
PJ4636,15
PJ3531,7
PJ5879,6
PJ5967,3
PJ5815,4
PJ4474,9
PJ6032,14
PJ6664,2
PC1174,2
PJ6303,3
PJ4488,4
PJ0473,11
PJ1484,6
PJ5122,2
PJ5885,2
PJ5802,15
PJ4565,4
PP0451,4
PJ5118,9
PJ1462,9
PJ3693,20
PJ4300,2
PJ3717,2
PC0056,2
PC0427,2
PJ4192,2
PJ5389,2
PJ1843,13
PJ1108,2
PJ4815,4
PC0092,2
PJ5487,2
PC0153,3
PJ6480,2
PJ4315,4
PC0086,2
PJ6242,4
PJ0283,2
PJ2373,4
PJ7009,2
PJ5576,2
PJ4132,2
PJ1561,2
PJ4909,6
PJ1457,6
PJ0727,8
PJ1226,2
PJ7379,2
PJ3895,2
PJ1195,2
PJ2399,2
PJ2186,2
PJ2997,2
PJ1796,2
PJ4625,3
PP0319,8
PJX006,9
PJ6362,4
PJ6675,2
PJ6234,2
PJ0964,2
PJ7359,6
PJ7004,2
PP0330,2
PJ6251,4
PJ1621,4
PC0813,1
PJ1103,2
PJ1100,2
PJ1840,1
PC1328,9
PP0035,2
PJ7185,6
PP0473,4
PJ3297,2
PJ6088,2
PJ1917,2
PJ5129,2
PJ3872,2
PJ4521,2
PC1321,3
PJ0701,6
PJ1956,3
PC0663,3
PJ3773,2
PP0495,2
PC0805,2
PC0740,4
PP0602,8
PJ0395,2
PJ5713,2
PJ4777,2
PJ0956,4
PC0988,2
PP0139,2
PC0144,2
PJ3626,6
PP0022,2
PC0345,2
PJ3788,6
PC0443,2
PJ1429,2
PJ5144,3
PJ1560,2
PJ6487,1
PC0133,2
PJ2064,1
PJ5372,3
PC0493,2
PC1073,2
PJ4560,2
PJ0142,2
PP0610,2
PJ0253,2
PJ4371,2
PJ7156,6
PJ5041,2
PJ3582,4
PC1011,2
PJ3178,2
PC0657,6
PJ4683,1
PJ7317,2
PJ4808,2
PJ1792,1
PJ3550,2
PC1070,2
PJ3961,6
PJ5743,3
PJ5686,2
PJ4752,10
PC0433,4
PJ7131,6
PC0204,3
PJ1770,2
PJ3103,4
PJ5585,2
PP0257,2
PJ5034,4
PJ6371,7
PC1340,2
PC0476,2
PJ7292,2
PC1068,10
PJ5757,4
PJ6738,6
PC0027,2
PJ2609,2
PJ6862,2
PJ7465,2
PJ5814,3
PJ1516,4
PS0010,1
PJ5373,2
PC0878,3
PJ2717,2
PJ5356,1
PJ6931,2
PJ5859,3
PRX001,2
PJ1274,1
PC0577,11
PJ3730,2
PJ5309,2
PJ6641,8
PJ4814,2
PP0581,2
PJ4590,5
PJ2408,2
PJ5366,4
PJ1762,2
PJ0687,4
PJ1833,2
PJ4904,12
PC1309,9
PJ5868,2
PC1015,4
PC0755,2
PJ5180,6
PJ6574,4
PJ1189,2
PJ6892,4
PJ1935,2
PJ1095,2
PJ0472,2
PJ5417,2
PJ3165,2
PJ0581,7
PJ4062,6
PJ1885,12
PJ6293,6
PC0270,2
PJ1487,9
PJ4863,17
PJ6066,6
PP0337,4
PJ6286,2
PJ7058,2
PP0593,2
PJ2240,2
PJ4338,6
PJ6253,2
PJ5082,1
PJ3740,4
PJ6819,9
PC0111,2
PJ0086,1
PC0970,2
PJ5157,2
PJ6860,2
PC1330,2
PC1465,2
PJ3162,4
PJ7113,2
PJ6535,2
PP0519,4
PJ1877,2
PJ2139,2
PJ4658,2
PC1115,4
PJ6689,2
PJ4860,2
PP0662,2
PJ4322,2
PJ2358,4
PP0546,2
PJ4195,2
PJ5574,2
PJ4820,2
PJ0957,8
PJ4075,7
PJ3777,4
PC0081,5
PC0276,4
PJ7354,2
PJ0058,3
PJ6949,2
PC1081,2
PP0158,4
PJ5184,2
PJ2644,2
PJ5283,3
PC0354,2
PJ7318,8
PJ5090,2
PC0742,2
PC0891,2
PJ3852,4
PJ2964,5
PJ1776,2
PJ3727,1
PC0548,4
PJ6155,1
PJ2756,2
PC1075,4
PJ4066,2
PJ2956,2
PJ6108,6
PJ6551,2
PJ3606,4
PJ2255,5
PC0148,2
PC0289,3
PJ1060,12
PJ0556,3
PJ1611,4
PC0399,1
PJ3017,2
PJ0315,2
PJ2268,2
PC0302,3
PJ1372,3
PP0526,2
PJ1423,4
PC0907,3
PJ0583,2
PJ6186,2
PC0524,2
PJ0881,2
PJ3389,2
PJ6520,5
PC1214,2
PJ1810,2
PJ5923,2
PJ6507,2
PC1141,4
PJ3728,7
PJ5874,5
PJ5755,2
PJ4423,5
PC1291,4
PC0040,2
PJ5622,2
PJ2876,2
PJ1258,3
PJ0330,2
PC0946,2
PJ0903,2
PJ6621,2
PJ5152,2
PJ3604,4
PJ5536,2
PJ1434,4
PC0055,3
PP0428,4
PJ0030,4
PJ4606,2
PJ7044,6
PJ2453,4
PJ5569,15
PJ0347,4
PJ7266,2
PJ4687,5
PP0322,2
PJ3106,7
PJ2516,4
PJ4398,2
PC0521,2
PC0654,2
PC0791,4
PC1389,4
PC0188,2
PJ4959,2
PP0220,3
PJ3040,8
PJ4954,2
PJ5510,10
PJ0085,2
PP0305,3
PJ1338,2
PC0211,4
PJ4120,2
PJ6705,5
PJ1409,4
PJ7304,2
PJ1827,2
PJ2483,2
PJ2633,2
PJ2721,2
PJ3735,10
PJ6947,10
PJ5581,2
PJ3223,2
PJ7117,4
PJ3595,2
PJ0914,2
PJ4425,2
PJ3776,2
PC0019,3
PJ6630,4
PJ7234,2
PJ6806,2
PJ5027,3
PJ4050,4
PC1430,4
PJ5113,6
PJ6957,2
PJ6265,2
PJ3394,2
PJ6990,6
PJ6482,2
PJ1893,8
PJ6041,2
PP0625,2
PC1013,2
PJ2066,5
PJ1038,4
PP0020,2
PJ7118,2
PC0290,8
PC1408,4
PJ5777,3
PP0670,4
PJ2639,4
PC0469,2
PJ6916,2
PJ4656,2
PJ2342,10
PJ4847,2
PJ6083,4
PJ4550,5
PJ7459,3
PJ3247,2
PJ3751,2
PJ2510,7
PJ4804,2
PC0470,2
PPX055,2
PJ4060,2
PJ6262,4
PJ7066,4
PJ6859,4
PJ2445,7
PJ1578,2
PJ4522,2
PJ2214,3
PJ5565,2
PC0896,7
PC1024,2
PJ2336,2
PJ0442,2
PJ0147,2
PJ0227,1
PC0921,2
PJ0222,2
PJ6260,2
PJ5440,2
PP0448,2
PJ3027,2
PJ4032,2
PJ4015,2
PJ7414,9
PC0736,2
PJ2402,4
PJ6319,2
PJ7188,13
PJ1154,2
PJ0356,2
PJ5539,2
PJ1057,2
PC1315,2
PC0712,2
PJ3253,4
PJ2939,5
PC1357,5
PJ4843,2
PJ2849,2
PJ6486,2
PJ0984,2
PJ5970,2
PC1001,4
PJ0593,2
PJ7410,3
PC0778,10
PC1000,2
PJ7179,2
PJ6780,2
PJ5983,8
PP0227,4
PJ0176,4
PJ2134,6
PP0115,4
PJ7241,2
PJ0866,2
PJ4543,2
PJ7103,2
PJ4528,2
PJ5399,4
PJ2525,4
PJ1456,2
PC0472,8
PJ5551,6
PJ2144,4
PC0164,4
PJ1351,2
PJ0549,4
PJ3589,4
PJ3898,2
PC1133,2
PJ5941,2
PC0098,4
PJ3859,1
PJ6039,2
PJ7273,2
PJ5344,6
PJ6421,4
PJ4057,2
PC1150,2
PJ1579,2
PJ5101,2
PC0223,4
PJ1410,2
PP0586,4
PJ6843,6
PJ5792,2
PJ6553,2
PJ1848,1
PC0404,7
PJ4262,4
PJ0219,2
PJ1723,2
PJ4038,2
PJ1765,2
PJ4234,2
PJ1878,4
PJ1049,2
PJ1858,2
PJ2950,4
PP0081,2
PJ1420,4
PC1336,4
PJ4845,2
PJ5939,2
PJ1696,2
PJ7245,2
PJ5658,7
PJ0971,2
PJ4380,8
PC1104,2
PJ4780,2
PJ0585,2
PC0106,2
PC1423,4
PJ0333,2
PJ0565,4
PJ2613,5
PJ3956,2
PJ2616,3
PJ1888,2
PJ1730,5
PJ0709,2
PC0655,2
PC0385,2
PP0331,2
PJ2901,10
PJ5920,2
PJ5452,2
PP0127,2
PJ4145,4
PJ4037,2
PP0686,7
PJ5068,2
PC0046,2
PC1373,2
PJ5192,2
PJ5903,2
PJ3963,5
PJ7235,2
PJ0826,2
PJ4951,5
PJ4788,4
PJ1365,3
PJ2397,4
PC0880,2
PJ4939,2
PC1435,4
PJ6333,2
PC0936,8
PC0000,2
PJ4055,6
PJ3952,2
PP0275,2
PC0762,6
PJ2916,2
PJ1757,2
PJ3503,6
PJ6999,2
PJ1011,2
PJ7370,6
PP0727,2
PJ0388,2
PJ2136,6
PJ3933,2
PJ1146,2
PC1246,2
PC0464,6
PC0147,2
PJ6531,4
PJ7038,2
PJ6905,4
PP0653,4
PJ6202,2
PJ4537,2
PC0321,2
PJ1472,2
PJ5108,2
PJ0486,10
PJ1993,2
PJ3831,2
PJ7222,3
PJ3810,4
PJ3193,6
PC0244,2
PJ2467,2
PP0614,2
PC1166,2
PJ5217,4
PJ7203,4
PJ5209,2
PJ6740,6
PJ4256,7
PJ3994,2
PJ7077,2
PJ5042,2
PJ2431,8
PJ3849,9
PJ6914,2
PJ6137,15
PP0504,2
PJ2162,1
PJ2315,2
PJ3399,2
PJ0832,1
PJ3283,2
PJ7286,1
PJ3902,2
PJ4191,1
PJ1203,2
PJ4221,2
PJ4227,2
PJ7237,2
PJ3787,2
PJ0895,2
PJ6601,2
PJ5451,2
PC1229,3
PJ0001,2
PJ5275,2
PJ5905,3
PJ2015,2
PJ0107,2
PJ4248,2
PJ7367,2
PP0183,2
PJ0020,2
PC0969,2
PJ4563,2
PJ6166,4
PJ4675,2
PJ1628,1
PJ4199,1
PJ0495,4
PC0713,1
PJ6697,2
PP0366,2
PJ3541,2
PJ1653,2
PJ1999,2
PJ7145,2
PJX003,1
PJ5610,2
PJ2671,2
PJ0533,1
PJ1825,2
PC1047,2
PJ0423,2
PC1097,2
PJ4947,2
PJ2589,2
PJ0948,2
