Rep_Dist,Crimes
PC0996,33
PJ0933,29
PJ0842,48
PC0431,142
PC0124,60
PC1359,37
PJ2685,14
PJ7308,6
PJ5564,9
PJ6223,54
PJ5291,51
PJ4915,2
PJ1685,7
PJ0431,9
PJ5368,8
PJ4277,4
PJ6044,15
PJ5651,10
PJ0464,3
PJ4108,2
PP0159,8
PJ4636,10
PJ0205,5
PJ1571,4
PC1294,2
PJ5953,10
PJ4237,2
PJ1266,4
PJ3367,37
PC0724,201
PJ2629,62
PC1483,130
PJ1318,11
PJ0277,14
PJ2562,4
PJ2866,5
PC0142,21
PJ6764,57
PJ6985,22
PJ1246,27
PJ0075,4
PJ6728,4
PJ4230,2
PJ4184,12
PJ2996,4
PJ5879,14
PJ3531,6
PJ2654,16
PJ4340,9
PJ5217,2
PJ1794,9
PJ3882,2
PP0221,82
PJ3023,12
PJ0609,67
PJ6032,36
PJ3271,46
PJ2751,24
PJ0655,36
PJ4947,8
PJ6303,3
PJ1882,25
PJ7146,18
PJ4474,13
PJ2497,26
PJ1919,16
PJ1375,36
PJ6618,8
PJ6908,5
PJ4318,6
PJ0370,21
PP0465,9
PJ6740,4
PJ2114,4
PP0619,10
PJ0480,2
PJ0406,9
PJ6693,28
PJ4659,4
PJ1523,3
PJ5995,28
PJ3214,8
PJ1812,4
PC0057,42
PP0451,12
PJ3038,12
PC1296,43
PC1250,29
PJ2938,25
PC0819,8
PJ6863,13
PJ4488,13
PJ2907,4
PJ7077,4
PJ1484,18
PJ0797,21
PP0378,3
PJ3854,9
PJ2419,28
PJ0460,20
PJ5549,2
PC1265,8
PJ0473,4
PJ3344,11
PJ3016,12
PJ0199,12
PJ0993,8
PJ5411,4
PC0992,2
PJ6895,4
PP0690,62
PJ3717,10
PJ1462,12
PJ4678,4
PJ4224,26
PJ6684,19
PC0518,7
PJ7332,70
PJ0968,14
PJ5484,4
PC0670,2
PJ2431,29
PJ4385,7
PP0341,25
PJ7200,64
PJ3693,12
PJ3507,24
PC0932,8
PJ0948,10
PJ5049,2
PJ4300,5
PJ0926,15
PC0278,1
PJ0218,7
PJ5062,2
PJ0187,5
PJ2881,8
PJ4069,8
PJ2475,7
PC0427,2
PJ1047,7
PJ3676,13
PJ1843,3
PJ3435,5
PJ6807,4
PJ0057,4
PJ2385,7
PJ4832,11
PJ3593,17
PJ4307,2
PJ0068,5
PJ4721,4
PJ2576,2
PJ4711,2
PJ5132,18
PJ4315,2
PJ1679,6
PC0141,5
PJ7313,2
PJ1575,5
PJ4628,10
PJ1849,13
PJ3408,13
PJ2490,2
PJ0985,6
PJ3340,4
PJ5177,2
PJ6103,20
PJ5415,2
PJ3205,5
PJ1790,16
PJ7127,2
PJ1002,9
PJ1987,24
PJ4443,2
PJ6249,7
PJ6761,4
PC1035,5
PJ7159,2
PJ2180,12
PJ2169,18
PJ2318,11
PJ6001,2
PJ0109,4
PJ7207,13
PJ2026,16
PJ1432,10
PJ6706,3
PJ0230,15
PJ1939,2
PJ0899,3
PJ3420,26
PJ0088,2
PJ3508,8
PC0212,2
PJ0809,2
PJ4073,23
PJ0402,2
PJ7412,7
PJ0727,19
PJ4775,3
PJ4989,7
PJ3914,13
PC0299,4
PJ2435,13
PJ1796,26
PJ3448,25
PJ4625,4
PJ6642,4
PJ4621,7
PJ4281,9
PC0037,4
PJ5361,21
PJ1973,39
PJX006,12
PC0182,2
PJ2181,3
PJ6679,7
PJ4010,2
PC0061,2
PJ6359,2
PJ3438,2
PJ6176,12
PJ1635,2
PC0813,4
PJ3160,4
PJ5201,8
PJ4357,10
PC1195,6
PJ7336,2
PJ1840,3
PJ5129,10
PJ3297,6
PJ2514,3
PJ3620,17
PC0424,2
PJ2138,4
PP0711,2
PP0035,4
PJ0542,2
PJ5017,2
PC1179,19
PJ5195,6
PJ1868,1
PJ4670,20
PJ0888,29
PJ5712,12
PP0268,3
PJ1745,7
PJ1521,2
PJ1802,2
PC1212,6
PJ6465,4
PJ1956,2
PJ6732,2
PJ2122,3
PJ7455,3
PC0115,4
PJ5744,4
PJ6737,2
PJ3320,4
PC1063,4
PJ1899,8
PJ5320,2
PJ2191,4
PJ2124,6
PJ4403,1
PP0495,4
PJ1136,2
PJ6082,6
PJ6398,8
PJ5843,4
PJ6788,4
PJ3650,13
PC0740,2
PJ5153,8
PC0143,4
PJ3402,10
PP0590,6
PJ3528,8
PJ5350,5
PC0088,4
PC0192,2
PJ1530,25
PJ2403,20
PP0457,10
PJ6733,2
PJ3678,6
PC0010,2
PJ1582,19
PJ1576,3
PJ1750,2
PJ5846,2
PJ3970,2
PC0373,6
PJ6007,5
PJ6523,8
PC0714,2
PJ3076,26
PJ4846,6
PC0349,2
PJ0168,2
PJ3482,4
PJ6855,4
PJ3765,1
PJ0832,7
PJ1147,9
PJ2493,2
PJ5088,4
PJ2383,10
PJ1085,2
PC0634,6
PJ1174,18
PP0307,2
PJ0201,14
PC0582,4
PJ2037,9
PJ0253,5
PJ4226,6
PJ0810,20
PJ2582,12
PJ6207,2
PJ0759,2
PJ2347,3
PJ1951,6
PJ3789,2
PJ4174,2
PJ3178,5
PJ4683,4
PJ2471,14
PC1067,4
PC0465,6
PP0472,2
PC0350,14
PJ2841,2
PJ1231,15
PC0379,6
PJ4752,6
PJ7192,21
PJ3331,10
PC0779,4
PJ5278,2
PJ0627,6
PJ0758,9
PJ3156,15
PJ3661,7
PJ3256,6
PJ3043,4
PJ5837,10
PJ3605,4
PJ2270,15
PJ2208,19
PC0754,2
PP0607,2
PJ5726,2
PJ2310,4
PC0544,6
PJ6594,5
PJ7065,3
PJ2745,13
PJ1961,2
PJ6924,2
PC1403,2
PC0773,12
PJ7292,5
PJ4337,6
PJ2352,2
PJ4667,2
PC1068,2
PJ1446,11
PJ5037,6
PJ4585,4
PJ5099,2
PJ3341,7
PJ4652,2
PJ4374,6
PC0758,4
PJ5406,2
PJ6648,2
PJ6636,5
PP0498,4
PJ0714,2
PJ1764,10
PJ4504,7
PJ6571,18
PJ4924,24
PJ0744,20
PJ0204,19
PJ5805,11
PP0497,2
PCX040,2
PJ6512,4
PJ4141,9
PJ0429,2
PJ5164,2
PJ1936,2
PJ3949,2
PJ1059,2
PJ1389,5
PC1354,5
PJ0811,8
PC0887,7
PC0823,2
PJ2729,3
PC0382,2
PJ3544,2
PJ5187,3
PJ3333,3
PC0729,10
PJ5410,2
PJ0951,3
PP0632,4
PJ6473,4
PC0324,2
PJ2219,7
PJ5928,8
PC0258,3
PJ4590,1
PC0846,4
PJ7012,10
PC1381,4
PJ1833,4
PJ3188,5
PJ6925,15
PJ5938,4
PJ5476,7
PJ3368,4
PJ7057,5
PC0079,4
PJ2398,12
PJ6469,13
PJ0999,12
PJ7278,11
PJ0991,2
PJ5787,2
PJ2890,2
PJ6153,6
PJ6016,7
PJ0156,4
PJ2812,9
PJ4191,4
PJ5671,2
PJ0374,1
PC1123,4
PJ4654,4
PJ4467,2
PJ5357,11
PJ4684,6
PJ1885,2
PJ2522,14
PJ1717,4
PJ3718,4
PJ2886,8
PJ2634,7
PJ5799,4
PJ1024,20
PC1225,2
PJ2906,4
PJ4672,2
PJ1042,2
PJ2166,4
PJ4717,2
PJ1979,6
PJ2005,3
PC0553,2
PJ5072,4
PJ1907,4
PP0716,7
PJ0600,7
PJ3238,8
PJ6094,13
PP0439,4
PJ2502,10
PJ0890,16
PP0655,4
PJ1975,14
PJ1758,2
PJ3001,6
PJ0424,2
PC0173,3
PC0110,8
PJ6301,2
PJ3068,6
PC0249,8
PJ4695,4
PJ5873,4
PJ3806,4
PJ3325,6
PJ5427,28
PJ5909,2
PJ5485,1
PJ6306,6
PJ2295,5
PJ6447,3
PJ3783,11
PP0419,2
PJ6976,12
PJ4685,4
PJ2460,7
PJ4669,2
PJ2498,21
PC1236,2
PJ3578,8
PC0750,4
PJ3930,3
PC0447,4
PJ3364,12
PJ4658,5
PJ4462,2
PJ5652,4
PJ3158,9
PJX004,4
PJ4322,4
PP0459,3
PJ4075,3
PJ5670,4
PJ3149,13
PC0408,4
PJ4820,2
PC0316,2
PC0191,5
PCX041,2
PJ7354,6
PJ3181,8
PJ4844,8
PJ4065,36
PJ0791,23
PJ4393,8
PP0329,2
PJ1216,10
PJ3209,3
PJ1852,8
PJ4715,10
PJ2050,12
PC0225,2
PJ6608,2
PJ2756,4
PJ6960,14
PC0560,2
PJ4620,2
PJ2369,4
PJ4061,4
PJ2372,2
PC1307,12
PJ7461,2
PC0977,18
PJ5351,4
PC0202,2
PJ2677,2
PJ3596,11
PJ6760,2
PJ1928,2
PJ0871,4
PJ3651,21
PC0904,2
PJ2461,6
PJ1713,5
PJ2511,5
PJ5225,2
PC0964,4
PJ1940,2
PJ2297,16
PJ2826,3
PJ3606,9
PJ2255,4
PP0306,2
PJ2215,4
PJ2788,5
PJ4853,2
PJ6991,3
PJ0043,4
PJ3244,10
PJ1583,4
PJ0104,7
PJ1552,2
PJ2183,14
PP0556,2
PJ6199,9
PC0763,7
PJ6391,4
PJ6113,1
PJ1676,4
PC0907,2
PJ7061,4
PJ4523,2
PJ4811,2
PC0524,2
PJ4102,2
PJ3167,4
PJ4611,2
PJ0445,6
PJ6789,4
PJ5874,2
PP0573,4
PJ0889,8
PJ2479,5
PJ4907,1
PJ7321,2
PJ4423,5
PC1200,7
PJ3936,4
PP0635,2
PJ2420,4
PJ5449,19
PC1051,4
PJ1440,7
PJ4728,6
PJ2769,4
PJ3300,17
PC0648,6
PJ2404,6
PJ5229,26
PJ1994,8
PJ1960,12
PJ2920,7
PJ1719,3
PJ4696,2
PC0786,8
PJ0139,4
PC0466,3
PP0471,3
PJ1434,6
PJ2379,2
PP0467,4
PJ2384,4
PJ2453,2
PJ5594,2
PC0161,2
PJ5253,11
PJ4411,4
PJ0459,6
PJ5681,4
PJ0099,2
PJ0324,3
PJ4435,2
PJ4687,6
PJ3024,25
PJ1926,2
PJ2168,2
PJ1562,2
PJ5314,2
PJ5796,2
PJ3186,18
PJ1756,11
PJ4616,3
PJ2150,7
PC1176,6
PJ2877,10
PJ5033,3
PJ1918,2
PJ6180,4
PC0638,4
PC1159,4
PJ6091,2
PJ0597,19
PJ6657,4
PJ5349,5
PJ2121,5
PJ4954,2
PJ6810,7
PJ2112,12
PJ0980,7
PJ1616,2
PJ1409,2
PJ0747,11
PJ0764,7
PJ2271,8
PC0064,2
PJ7353,4
PJ1876,12
PJ1331,3
PC0866,7
PC0420,2
PJ1624,17
PC0421,8
PJ0048,6
PJ2483,3
PJ5237,2
PJ4405,6
PJ1063,7
PJ5818,4
PJ3891,1
PC0414,13
PJ3266,6
PJ3996,6
PJ5154,1
PJ4006,14
PJ1694,6
PJ2002,4
PJ5581,2
PJ4052,2
PC1089,4
PJ2491,8
PJ0882,15
PJ1363,6
PJ1016,4
PJ0274,2
PJ3865,1
PP0446,4
PJ2012,13
PJ1990,3
PJ0738,4
PJ1857,14
PJ4548,2
PJ6630,7
PJ1061,6
PJ4839,12
PJ1219,10
PJ1760,7
PJ2868,5
PC0437,6
PJ5468,2
PJ6410,8
PJ3985,10
PJ3770,2
PJ5321,8
PP0616,3
PJ2054,18
PJ1893,12
PJ6232,4
PJ3285,2
PJ4404,2
PJ1269,2
PJ3177,26
PJ3515,17
PJ6970,4
PJ4771,3
PJ4604,2
PJ6051,4
PJ7070,4
PJ2643,19
PJ1771,2
PC1013,1
PJ5890,13
PJ0776,4
PJ1905,1
PJ1133,2
PJ1088,4
PC0154,4
PJ5385,14
PJ1577,13
PC1408,2
PJ3858,2
PC0827,4
PJ5255,10
PJ2995,4
PJ5918,17
PJ2359,6
PC0469,1
PJ4938,6
PJ6916,2
PJ4842,8
PJ6415,13
PP0383,4
PJ3326,8
PJ2930,11
PJ6244,5
PJ4202,6
PJ6432,2
PJ5211,2
PP0203,2
PJ2510,30
PC0366,4
PJ0719,25
PJ4216,3
PC1020,8
PJ6859,2
PJ1360,16
PJ2961,18
PJ4944,4
PJ7006,2
PC0426,9
PC1398,2
PJ3098,15
PJ7217,3
PJ3373,2
PJ2336,2
PJ3309,8
PJ0829,4
PC0896,2
PC0849,4
PJ2222,8
PJ5079,10
PJ0089,4
PJ2657,11
PJ5146,11
PJ2594,1
PJ2915,2
PJ6269,4
PJ4287,2
PJ5916,2
PJ0570,6
PJ3319,10
PC1039,1
PJ6544,2
PC0631,5
PJ0937,8
PJ5300,6
PJ2184,11
PJ6562,5
PC0237,2
PJ6822,2
PJ0410,18
PC1031,4
PC0053,2
PJ3583,6
PJ4730,2
PP0568,4
PC0436,4
PJ4147,27
PP0692,4
PJ0901,28
PJ5746,2
PJ1451,7
PP0320,4
PJ6919,10
PJ4796,2
PJ4032,3
PJ2076,2
PJ5540,4
PJ1602,2
PC0407,7
PJ2748,10
PJ1074,12
PJ6729,6
PJ3030,11
PJ3292,40
PJ0584,10
PJ3732,4
PJ5191,2
PJ3505,6
PC0085,2
PJ6077,13
PJ3296,8
PC0177,13
PJ4578,2
PJ3764,2
PJ1081,3
PJ1842,6
PP0480,2
PJ5240,3
PJ4630,6
PJ2921,6
PJ4570,6
PJ5397,2
PC1122,12
PJ2849,4
PC0651,8
PJ3983,8
PJ2939,6
PJ4199,2
PJ1510,6
PJ2796,18
PC1080,3
PJ1537,7
PJ4377,4
PJ3514,4
PJ2259,5
PP0415,3
PJ1615,5
PJ2252,20
PJ7089,2
PJ5056,10
PJ4827,3
PJ3603,10
PC1000,6
PP0052,2
PJ1050,8
PJ1718,4
PJ3173,8
PJ7460,12
PJ2178,13
PJ5857,3
PJ6353,4
PJ3908,10
PJ2395,5
PJ0606,8
PJ4308,4
PJ3080,4
PJ1785,14
PJ2667,2
PC0960,9
PJ2313,2
PJ1674,5
PJ5200,13
PJ6584,11
PJ6778,4
PJ6745,4
PJ1542,5
PJ5912,2
PC0134,3
PJ1185,2
PJ6581,10
PJ6256,1
PJ5729,3
PJ6809,7
PJ3265,3
PJ3685,4
PJ1496,6
PJ2716,2
PJ4471,2
PC0164,3
PJ0713,22
PJ7027,4
PJ3122,7
PJ4146,3
PC1242,2
PJ3589,4
PC1194,3
PP0492,2
PJ7283,2
PJ7388,5
PJ5102,2
PJ2056,6
PJ6039,2
PC1058,4
PC0997,2
PJ1527,5
PC0993,2
PJ4473,3
PJ6839,4
PJ2061,4
PJ6272,4
PJ4686,7
PP0244,2
PJ4502,10
PJ1814,11
PJ2608,14
PJ2935,4
PJ5265,3
PC1445,4
PJ2765,2
PJ3009,6
PJ5792,2
PC0104,3
PJ2630,12
PJ0611,8
PJ1848,1
PJ0011,2
PJ5975,11
PJ5627,2
PJ5547,20
PJ7275,8
PJ1966,2
PJ1090,8
PJ5714,12
PJ7442,11
PJ1406,2
PJ1558,4
PJ3412,8
PJ6799,10
PJ5598,8
PJ0470,4
PC0522,4
PC0595,2
PJ5554,7
PP0577,4
PJ3339,2
PJ6292,4
PP0501,2
PJ6206,6
PJ3288,9
PJ4573,9
PJ5588,5
PJ5060,5
PJ1425,8
PJ1660,8
PJ7245,3
PJ5631,6
PJ2600,24
PJ5141,6
PC0979,4
PP0452,2
PC0025,7
PJ5419,10
PC0236,2
PJ0965,4
PJ5086,21
PJ5619,4
PJ5596,3
PJ2153,3
PJ1035,10
PJ2361,13
PJ3749,6
PJ0855,10
PC1266,23
PJ5870,2
PJ1702,3
PJ0565,7
PJ6409,12
PJ1134,2
PJ3499,2
PJ3646,13
PJ0667,14
PJX003,5
PJ3113,13
PJ6097,1
PJ4468,1
PJ3826,12
PJ1730,3
PJ4258,4
PJ4731,4
PJ2504,4
PJ1255,1
PJ2326,33
PJ4551,4
PJ2942,14
PC1021,4
PP0686,2
PJ2422,16
PJ5119,4
PJ0977,6
PC0703,10
PC0898,3
PC1257,2
PJ2472,2
PJ6989,2
PC0692,4
PJ4788,2
PJ4535,2
PJ5503,2
PJ2196,8
PJ7448,8
PJ4587,8
PC0409,1
PJ6033,6
PJ7210,10
PJ1665,4
PJ0038,3
PJ4854,4
PJ5786,6
PC0217,6
PJ0390,2
PJ0317,2
PJ4361,11
PJ2842,2
PC0534,5
PJ0992,6
PJ1846,2
PJ6813,7
PJ2298,6
PJ0716,11
PJ3503,6
PJ1976,4
PJ0885,2
PC0330,8
PJ0352,8
PJ5612,5
PJ4533,5
PJ7391,2
PJ3901,10
PJ3906,13
PC0536,2
PP0153,2
PJ4302,4
PJ6383,4
PJ4452,13
PJ1949,12
PJ2635,5
PJ3998,3
PJ0566,2
PJ0388,2
PJ1146,4
PJ1686,2
PJ4363,8
PJ5407,6
PJ6098,10
PJ0184,3
PJ0970,5
PJ2559,8
PJ7281,14
PC0515,2
PJ6681,18
PJ1962,4
PC1468,7
PJ5550,2
PC1048,2
PJ3191,3
PJ0756,6
PC0066,2
PJ1535,6
PJ1366,4
PC0392,4
PC0417,4
PJ4415,8
PJ7268,2
PJ1607,6
PJ0941,6
PC0261,7
PJ1534,4
PJ1588,3
PJ4865,7
PC0370,6
PJ3786,21
PJ4665,11
PJ0615,4
PJ5313,4
PC0458,4
PJ1597,7
PJ1229,5
PJ3193,17
PJ1673,7
PP0080,4
PC0509,2
PJ3069,4
PJ4156,2
PJ3184,10
PJ5116,5
PP0723,3
PJ2734,19
PJ5493,2
PJ5967,4
PP0614,2
PJ5815,7
PJ5741,4
PJ6664,15
PJ4256,5
PJ6354,2
PJ4565,7
PJ2423,4
PJ5802,8
PJ5885,5
PJ6137,5
PJ6914,1
PC0322,2
PP0362,2
PJ1453,1
PJ2587,2
PJ2743,3
PC0152,2
PC1188,2
PJ6120,2
PJ5960,2
PC1209,3
PJ3501,4
PC0179,2
PP0661,2
PJ2206,2
PJ4885,4
PJ5795,4
PJ1282,2
PJ4718,2
PJ5127,2
PC1170,1
PJ5526,2
PP0673,2
PC1187,2
PP0704,2
PJ1142,5
PJ0580,2
PJ3343,2
PJ5608,2
PC0663,2
PJ1816,3
PC0576,2
PC0045,1
PC0072,2
PJ5478,5
PJ3579,2
PJ3358,3
PJ0632,6
PJ2276,2
PJ0022,3
PC0133,2
PJ1560,5
PC0049,4
PC0922,2
PJ1950,2
PJ6318,2
PJ1572,2
PJ0142,2
PJ1293,2
PJ7205,2
PJ6095,5
PC0657,2
PC0597,4
PJ5697,2
PC0060,2
PC1070,2
PJ3450,2
PJ5402,6
PJ7451,2
PC0433,2
PJ6330,1
PC0575,2
PJ3078,2
PJ4273,4
PJ0484,2
PC1239,2
PJ5705,3
PJ1041,3
PJ5640,3
PJ3102,1
PJ4104,7
PJ6355,2
PJ7071,2
PJ3663,6
PJ3426,4
PJ2468,2
PJ5667,2
PJ1274,6
PJ1923,2
PJ0481,3
PJ1762,2
PJ3335,2
PJ1485,2
PJ5322,3
PJ3498,2
PP0563,2
PJ4389,5
PP0299,2
PC1370,2
PJ4253,2
PJ2283,6
PJ6777,1
PC0293,2
PJ5688,2
PC0287,1
PJ5566,2
PJ6718,2
PJ5348,2
PJ1353,2
PJ4096,2
PJ0711,2
PJ2058,3
PC0357,2
PJ3162,3
PJ4508,2
PP0374,5
PC0535,1
PJ0963,2
PJ4494,2
PJ6689,2
PJ1528,2
PJ4195,2
PJ3101,2
PJ1223,2
PJ1183,2
PJ6169,3
PJ3328,2
PP0158,2
PJ1000,2
PJ3852,3
PC0742,4
PJ3383,2
PJ6551,2
PJ5053,3
PJ6126,2
PJ6086,2
PJ1553,2
PCX039,2
PJ5587,4
PJ6436,2
PJ3465,2
PP0567,4
PJ1131,1
PJ5150,3
PJ0895,1
PJ0835,5
PJ0700,2
PJ2750,2
PJ6023,4
PJ5833,2
PJ7036,5
PP0066,1
PJ5766,2
PJ3636,2
PJ0635,2
PJ6550,2
PJ2871,2
PC1002,2
PJ6781,2
PJ7266,2
PJ4178,2
PJ4779,2
PJ0087,2
PJ6818,2
PJ7387,3
PJ3928,3
PJ5329,3
PJ4959,2
PC0748,2
PJ2156,4
PJ2393,5
PJ3071,3
PP0305,2
PC0075,2
PJ5782,3
PJ3022,6
PJ1323,2
PJ5342,2
PP0484,2
PJ0107,2
PJ2263,2
PC0396,3
PJ5504,1
PJ2146,3
PP0384,2
PC0568,2
PC0130,4
PJ4416,2
PJ4326,2
PC0804,4
PJ6848,2
PJ0320,4
PJ5258,2
PJ6692,2
PC1394,1
PJ4214,2
PP0476,4
PJ4866,2
PJ5242,2
PJ3976,4
PJ6328,2
PJ2557,4
PJ1748,4
PJ4847,2
PJ0911,2
PJ1720,1
PJ6716,2
PJ6083,2
PJ0982,1
PJ0389,2
PJ3433,4
PJ3622,2
PJ5935,2
PJ2680,4
PJ3421,3
PJ4176,2
PJ4795,4
PP0292,2
PC0774,2
PP0608,2
PJ6758,2
PJ5035,2
PJ5006,2
PJ6879,5
PJ6564,2
PC0930,3
PJ6750,4
PJ4088,2
PC0157,2
PJ6846,2
PJ6263,6
PJ1874,4
PJ6084,2
PJ6637,2
PC0361,2
PJ3670,4
PJ6906,3
PJ3253,2
PC0642,3
PC0566,2
PJ0896,2
PJ6254,6
PJ2937,2
PJ0984,2
PC0647,2
PJ2704,2
PC0807,2
PJ2912,2
PJ3633,3
PJ0202,3
PJ2416,2
PJ3082,2
PJ4306,1
PP0594,2
PJ2488,3
PJ3588,2
PJ1228,1
PJ7327,3
PJ1651,2
PJ0972,6
PC0498,4
PC0038,4
PP0598,3
PJ4598,4
PJ6886,2
PC0792,3
PJ0143,2
PJ0696,4
PC1256,1
PJ2837,2
PJ7039,3
PC0883,3
PJ2494,7
PJ4038,6
PJ0173,2
PJ3696,1
PJ1878,3
PJ6162,1
PJ0440,1
PC0911,2
PJ5376,10
PJ2722,3
PJ4845,2
PJ0629,1
PJ4321,2
PJ3500,3
PC0557,2
PC0091,2
PJ1829,2
PJ5842,4
PC1171,2
PJ5919,2
PJ6953,2
PJ6602,2
PJ4495,4
PJ7386,2
PJ3689,4
PJ4972,1
PC0385,2
PJ1120,1
PP0297,4
PJ5068,2
PJ5964,2
PJ3257,2
PC0912,3
PC0151,2
PJ3924,2
PJ2692,4
PJ5762,2
PJ7211,2
PJ5775,2
PJ4128,2
PC0507,1
PJ5355,8
PJ1637,2
PJ4324,8
PC0735,2
PP0609,2
PJ4985,2
PP0534,3
PJ5735,2
PP0334,2
PJ7149,2
PJ6755,6
PC0298,2
PJ4483,2
PJ5489,1
PJ5299,2
PJ4427,3
PJ5228,4
PC0966,2
PC0083,1
PJ4485,2
PP0253,2
PJ3905,2
PJ1262,1
PJ4493,2
PC0238,2
PJ0358,1
PJ2084,1
PJ6516,1
PJ2284,2
PJ0084,2
PC0493,2
PC1011,2
PJ1048,1
PJ1034,2
PJ3165,1
PP0298,2
PP0464,2
PJ0560,1
PJ1753,1
PC1489,1
PJ6541,2
PJ3502,2
PJ5111,2
PJ1902,2
PC0302,2
PJ4682,1
PJ3923,1
PP0718,2
PJ0359,2
PJ3841,3
PC1310,1
PC0980,2
PJ6339,1
PJ4060,1
PJ0106,2
PJ0403,1
PC0995,2
PJ3003,2
PJ5740,2
PJ1727,2
PJ7449,2
PJ5336,2
PJ4970,2
PJ7243,1
PS0003,3
PJ3893,2
PJ5518,2
PC1097,2
PJ5118,3
