Rep_Dist,Crimes
PJ4521,5
PJ2941,6
PJ0750,6
PJ4285,7
PJ0211,5
PC1415,2
PJ5333,2
PJ3440,6
PJ3320,10
PJ4841,2
PJ3773,2
PJ5678,6
PJ5736,3
PJ4359,16
PJ6572,9
PJ7174,6
PJ6082,10
PJ5320,7
PJ3164,11
PJ6334,6
PJ5462,2
PC1063,4
PJ2987,5
PJ2665,2
PJ4200,5
PJ6788,2
PJ3959,4
PC0423,4
PP0592,4
PJ0680,3
PJ3910,4
PJ1692,6
PJ4085,15
PJ2687,11
PC0554,4
PC0391,4
PJ5439,2
PP0353,4
PJ2078,2
PJ3381,11
PJ7368,5
PC0547,2
PP0571,7
PJ0956,2
PC0745,2
PC1388,2
PJ5016,6
PJ2403,8
PJ5093,4
PJ6395,12
PJ1604,4
PP0457,6
PJ0632,8
PJ5045,2
PJ2202,4
PJ6513,6
PJ6007,2
PJ6578,2
PJ4965,4
PP0044,2
PC1142,4
PJ5004,2
PJ4846,6
PJ1302,12
PJ1429,2
PJ7142,6
PJ1268,7
PJ6938,2
PJ0832,2
PJ1687,4
PJ1118,4
PJ5372,2
PC0493,4
PJ0084,12
PJ5234,4
PJ2148,7
PJ2175,4
PC0582,4
PJ3142,2
PJ2034,8
PC1182,6
PJ6634,2
PJ0810,4
PJ0845,8
PJ0800,4
PJ3291,8
PC0186,6
PC0983,5
PJ6090,3
PC0255,9
PJ0253,4
PJ3187,3
PC0169,6
PJ5542,10
PJ2347,5
PJ3789,2
PJ7205,2
PJ7280,5
PC0939,3
PJ1540,4
PJ6499,4
PJ4261,10
PJ6899,2
PJ3921,4
PJ5927,4
PC0857,8
PC0488,12
PC0017,2
PJ6316,10
PJ2888,6
PC0626,9
PJ3415,15
PJ2841,5
PC1067,7
PC0465,4
PJ0387,8
PJ2305,6
PC0350,16
PJ0175,16
PP0252,2
PJ4937,2
PC0433,2
PJ5686,4
PJ0129,10
PC0379,6
PJ5421,4
PJ6540,6
PJ5837,4
PJ0758,2
PJ3605,17
PJ7064,6
PJ0447,4
PJ7305,1
PJ2382,6
PJ3512,6
PJ6526,4
PJ5432,4
PJ3015,5
PJ1488,2
PC1267,6
PC1253,6
PJ1742,13
PJ0318,17
PP0441,2
PC1235,29
PJ2745,7
PJ2353,17
PJ5973,10
PJ5034,4
PJ5032,1
PJ0505,6
PJ0171,14
PJ5827,2
PJ6712,4
PJ2352,8
PJ0159,2
PJ5794,2
PJ4337,5
PJ3341,16
PC0658,14
PJ1220,2
PJ1627,4
PJ6862,2
PJ3371,11
PC1397,2
PJ6738,10
PJ3295,4
PJ3737,2
PJ6243,6
PJ1367,2
PC1090,2
PJ3902,2
PJ4114,12
PJ1041,6
PJ1165,2
PJ6986,8
PJ2425,2
PCX040,3
PJ6571,6
PJ6512,6
PJ3885,5
PC1038,2
PJ3585,4
PJ3444,2
PJ0009,7
PP0310,2
PJ5356,10
PJ5599,3
PJ7071,2
PP0236,7
PC0226,6
PJ1389,4
PC0887,11
PJ6527,9
PC0382,4
PC0541,2
PC0452,2
PJ5309,2
PJ4760,7
PC0258,1
PJ7408,2
PJ1943,2
PJ5781,6
PJ0687,2
PJ5676,2
PJ1485,9
PJ4402,4
PP0156,4
PJ3378,3
PJ5938,8
PJ3143,8
PJ4228,18
PJ4946,7
PJ5180,2
PP0693,2
PJ3362,16
PJ7084,2
PJ1752,4
PJ6587,6
PJ6115,7
PJ1490,6
PJ5054,2
PJ2464,2
PJ1656,2
PJ4171,4
PJ3569,2
PC0270,2
PJ6928,3
PJ1885,13
PP0658,4
PJ3820,6
PJ0768,12
PJ1188,2
PJ1487,20
PJ4672,2
PC1284,9
PJ2166,8
PC0353,2
PC1191,12
PJ1907,6
PJ5856,4
PJ2209,18
PJ4540,4
PJ5072,2
PC0442,8
PJ0830,6
PJ7227,3
PJ6819,3
PJ2914,10
PJ1203,2
PP0593,8
PJ7058,12
PJ3740,4
PJ5157,4
PP0439,4
PJ5082,2
PJ6796,7
PJ0958,17
PP0579,2
PJ6860,1
PC1282,2
PJ5528,12
PJ1975,5
PJ2059,1
PJ3258,7
PJ2130,11
PJ5348,2
PJ3068,6
PJ2646,6
PJ2152,6
PC1369,4
PJ2360,7
PJ5707,2
PJ5485,4
PJ5429,14
PJ4549,6
PJ6306,2
PC0796,4
PJ4047,2
PJ4221,2
PJ1498,2
PJ0351,11
PJ1062,6
PJ4702,2
PC0127,4
PJ2460,19
PJ5395,4
PJ2195,5
PP0519,2
PC0750,2
PJ2266,14
PC1236,7
PJ2139,4
PC0812,3
PC0456,4
PJ3830,2
PC0447,2
PJ4995,4
PC1111,6
PJ3386,10
PJ5758,7
PJ7291,2
PJ2354,2
PJ3111,2
PP0662,2
PC0446,4
PJ5670,12
PJ2080,6
PC1351,10
PJ6312,2
PJ1316,2
PJ3777,2
PJ5853,5
PJ3555,16
PC1233,5
PJ0551,6
PC0685,8
PJ1746,2
PJ4376,6
PJ2346,2
PP0158,4
PJ1739,2
PJ5519,15
PJ5184,5
PCX041,2
PJ6579,8
PJ6893,4
PJ6192,2
PJ4629,8
PJ6811,2
PJ4327,7
PJ3520,10
PJ7055,13
PC0225,2
PP0456,1
PC0571,2
PJ4620,4
PJ3383,4
PJ2964,11
PJ1662,2
PJ1776,4
PC0809,4
PJ6155,4
PC1075,4
PJ2116,2
PJ5819,10
PJ1198,3
PC0726,6
PJ6551,2
PJ4379,2
PJ0392,2
PJ4582,2
PJ6760,4
PJ3306,7
PJ2677,2
PJ1589,4
PJ3958,20
PJ5483,6
PC0782,4
PS0018,4
PJ0013,2
PJ3202,4
PJ3093,31
PJ4655,7
PC0148,18
PJ2826,9
PJ2297,11
PC0165,2
PJ0785,6
PJ6040,8
PJ6462,4
PJ1125,2
PP0671,7
PJ5282,12
PJ4144,4
PJ1611,9
PJ6111,2
PJ2983,2
PP0348,4
PJ5878,8
PJ2624,4
PJ1897,2
PJ0872,4
PJ6324,8
PJ1583,18
PJ6559,4
PJ5150,4
PJ1131,5
PJ3734,11
PJ0313,4
PJ1963,2
PP0556,2
PJ6767,10
PJ1093,6
PJ5124,8
PJ5140,2
PP0539,3
PJ4836,4
PJ1772,3
PJ4409,2
PJ4071,9
PJ2861,6
PP0531,3
PJ5206,2
PJ5933,12
PJ6725,14
PJ3489,8
PC0311,2
PJ7061,5
PC0645,5
PJ0583,2
PJ3681,15
PC0524,2
PJ0812,6
PJ3167,1
PJ2782,14
PJ4719,4
PJ5422,8
PJ1379,4
PJ2187,4
PJ4115,17
PJ2647,2
PJ1697,2
PJ3380,5
PJ0197,19
PJ6187,6
PJ3337,2
PJ0889,9
PC1482,4
PC1101,5
PJ1071,5
PJ5622,9
PJ3636,7
PJ0260,9
PC1291,7
PJ4835,1
PJ5423,2
PJ6550,4
PJ2420,6
PJ3300,13
PC1350,2
PJ1368,1
PP0226,3
PJ2367,6
PJ4735,3
PJ0532,4
PJ2306,8
PC0520,4
PJ0182,4
PJ6645,2
PC0786,2
PC1002,2
PJ3002,2
PP0075,2
PJ5594,4
PJ6406,40
PP0467,6
PJ4980,4
PJ0384,10
PJ2384,35
PJ3233,4
PJ7452,12
PC0583,4
PJ0827,15
PJ4589,2
PJ0035,2
PJ1562,2
PJ4936,8
PJ4023,8
PC1137,3
PC1319,8
PJ5314,6
PJ3875,2
PC0383,3
PJ5700,23
PJ7201,5
PC0178,7
PC0850,1
PC1176,9
PC0009,3
PJ1701,13
PJ6225,3
PJ3176,6
PJ4532,4
PJ5135,2
PC0638,8
PJ4252,5
PJ2450,2
PJ2121,6
PJ6091,1
PJ4382,32
PJ1279,2
PP0305,4
PJ2156,2
PJ3982,4
PJ6810,2
PJ7353,4
PC0420,2
PJ2602,5
PJ2848,5
PC0234,10
PJ1331,2
PJ0764,4
PJ0048,7
PJ3592,4
PJ2633,3
PJ6046,2
PC1364,4
PJ1469,7
PJ6951,24
PJ3996,4
PJ5199,12
PJ2721,4
PJ5222,5
PC0766,6
PJ4154,2
PJ0117,1
PJ6947,8
PJ4264,9
PJ1442,8
PJ5581,2
PJ7445,6
PJ5224,2
PJ1016,4
PP0624,4
PJ4553,10
PP0062,2
PJ7042,13
PJ3232,26
PJ0189,6
PJ0107,7
PJ0274,2
PJ3743,8
PP0484,10
PJ7471,2
PJ1990,7
PJ7299,6
PJ2307,4
PJ1184,6
PJ0859,6
PJ5611,4
PJ3865,2
PJ4248,2
PJ6320,4
PP0636,2
PJ6806,4
PJ1127,4
PJ5428,2
PC0396,1
PJ0783,12
PJ6265,2
PJ3130,2
PJ3770,2
PC0219,20
PJ2014,2
PJ5849,6
PC1334,2
PJ6867,6
PJ0466,9
PJ0417,2
PJ6656,2
PP0476,6
PP0625,8
PJ1771,6
PJ6248,2
PJ0526,22
PJ1681,6
PC0073,4
PP0584,1
PJ3074,2
PJ0776,5
PJ4381,10
PC1155,6
PJ1133,2
PJ6626,6
PJ6743,8
PJ3858,5
PJ3039,2
PC0827,4
PJ5242,3
PJ0234,15
PJ2557,10
PC0469,2
PJ6808,2
PJ6916,2
PJ6575,7
PJ6131,2
PJ6944,6
PJ4847,6
PJ0911,11
PJ5552,3
PJ4550,9
PC0572,8
PJ6432,8
PJ0122,4
PJ1312,4
PJ5544,2
PJ7459,3
PC0422,9
PC0470,4
PJ5381,10
PJ3085,13
PJ3761,6
PC0366,5
PC1332,5
PC1297,6
PJ1424,14
PJ5769,4
PJ6055,2
PJ4738,2
PJ7006,7
PP0233,12
PJ2680,17
PJ5935,3
PC0768,4
PC0069,8
PJ4274,4
PJ7217,11
PJ4259,4
PJ1001,15
PJ3309,9
PJ5005,2
PJ1886,2
PJ0398,2
PJ2376,7
PJ0067,6
PJ6758,4
PJ2989,2
PJ5035,4
PP0547,2
PJ0227,2
PJ2033,18
PJ4017,4
PJ6920,4
PJ6564,2
PJ7475,2
PJ2884,6
PJ6865,4
PJ2723,6
PC0631,4
PJ0106,4
PP0351,12
PJ0937,6
PJ4001,4
PC0237,2
PC0727,7
PJ3532,2
PP0604,3
PJ6460,2
PC1046,4
PJ6846,2
PJ4082,3
PJ5746,3
PJ1074,5
PJ1874,4
PJ0995,16
PJ2550,8
PP0726,1
PJ6637,14
PC1153,2
PC0736,2
PJ1141,3
PJ7188,11
PJ5562,4
PJ3292,4
PJ6906,6
PJ2726,2
PJ3197,10
PJ3296,14
PJ2442,2
PJ0356,4
PJ3764,4
PC0995,13
PJ6077,9
PJ1871,15
PJ5674,4
PJ5979,4
PJ5021,3
PC0180,9
PC0332,2
PJ4570,15
PJ2939,10
PJ7257,2
PJ6270,4
PJ4843,4
PJ5438,11
PC0651,2
PJ2415,4
PJ2937,12
PC1429,1
PJ4105,3
PJ5970,9
PJ7410,2
PC1066,2
PJ5845,6
PJ6676,2
PC0647,6
PC0605,6
PJ5420,2
PJ1645,2
PJ6498,5
PJ7045,6
PJ2110,13
PP0415,5
PJ1208,3
PJ5056,2
PJ4827,3
PP0119,3
PJ7069,4
PJ5602,2
PC0320,2
PJ5560,2
PJ5668,2
PC0733,7
PJ3874,4
PJ6528,4
PJ0866,3
PJ0947,12
PJ4528,2
PC1348,3
PJ3082,2
PJ0212,6
PJ3908,8
PP0289,3
PJ3080,2
PJ4162,2
PJ5957,6
PP0594,2
PJ3715,6
PJ1542,8
PJ5840,2
PJ2313,6
PJ5160,4
PJ0044,4
PC0720,6
PJ4475,6
PJ5176,12
PC0699,4
PJ3265,11
PJ1456,20
PC1377,2
PJ6805,2
PJ5551,6
PJ5196,17
PJ0081,2
PJ1463,6
PJ0905,13
PJ5791,4
PJ1496,4
PC0394,6
PJ6475,3
PC1355,4
PJ0549,8
PJ2570,2
PJ5096,2
PJ2503,23
PC1242,2
PJ3821,2
PC1023,4
PJ5806,4
PJ2374,2
PJ7388,9
PJ1454,7
PC0390,6
PJ6869,5
PC0184,4
PJ7283,4
PC0759,2
PJ0121,2
PJ6010,10
PP0366,4
PJ4608,2
PJ2140,23
PP0281,2
PJ4016,4
PJ6722,8
PJ0662,4
PJ2418,8
PJ5672,7
PJ6588,2
PJ1150,5
PJ6421,1
PC0993,5
PC0196,4
PJ5706,3
PJ2061,2
PC0864,3
PJ4955,2
PP0663,2
PJ6665,6
PJ1124,6
PC0223,6
PJ6887,4
PC1445,2
PJ4189,2
PJ5887,10
PC0942,6
PJ6843,7
PJ2765,3
PJ2335,8
PJ2630,16
PJ7015,10
PC0883,2
PJ6009,2
PJ5080,2
PJ5593,12
PJ1161,6
PJ7072,5
PJ2329,2
PJ3127,6
PJ1126,15
PJ7275,2
PJ1653,2
PC0094,4
PP0475,11
PC1254,4
PJ3986,3
PJ4346,7
PJ2049,11
PJ6494,9
PJ4426,2
PP0553,8
PJ6292,7
PJ5134,20
PP0577,9
PJ0440,7
PC0955,3
PP0501,5
PJ4845,2
PJ3409,13
PJ6647,2
PJ5238,2
PC0557,2
PJ1480,5
PJ7245,2
PJ7173,7
PJ5939,6
PJ0188,4
PJ5913,4
PJ2081,2
PJ5219,6
PJ1829,2
PJ5434,2
PJ5842,2
PJ6936,1
PC0025,15
PC0286,2
PJ5764,6
PJ5619,1
PJ3878,4
PJ4190,6
PJ0971,10
PJ6691,2
PP0452,2
PJ2319,2
PJ3962,2
PJ5919,2
PC0401,3
PC0106,3
PJ0855,2
PJ4267,4
PJ0100,8
PJ6409,4
PJ6151,15
PJ1702,2
PC1441,2
PJ4204,2
PJ7386,2
PJ5850,6
PC0385,2
PJ4710,8
PJ0290,20
PJ3168,2
PJ5139,2
PJ5572,4
PJ3851,17
PJ5452,4
PJ7298,5
PC0240,2
PJ5760,7
PJ6888,20
PJ0523,4
PJ1255,2
PJ5920,2
PJ6536,2
PJ4037,3
PJ0416,12
PP0686,4
PJ3047,6
PP0599,3
PJ0254,6
PJ5980,10
PC1373,11
PJ0826,2
PC0008,4
PJ0286,11
PJ6992,12
PJ3316,4
PJ5083,17
PC0650,2
PJ0977,10
PJ7441,2
PC0832,4
PJ0284,5
PJ3455,11
PJ4951,6
PJ6250,6
PJ6546,2
PC1353,2
PJ2832,4
PJ4788,4
PP0219,8
PP0382,6
PJ4587,2
PC0936,3
PJ0411,2
PJ0537,13
PJ4645,6
PJ2331,10
PJ5894,6
PJ0390,14
PC0217,6
PJ0307,8
PJ5945,6
PJ5877,2
PJ0716,4
PJ6813,12
PJ4973,11
PJ2692,8
PJ4676,2
PJ3338,2
PJ3951,6
PJ2125,4
PJ2298,6
PJ5556,2
PJ2932,4
PJ6658,6
PC1072,5
PC1216,15
PJ2705,6
PJ5603,2
PP0411,4
PJ7391,1
PJ1708,4
PJ5762,2
PJ3060,8
PJ1251,15
PJ3906,9
PJ7154,2
PJ7085,6
PJ3355,6
PJ3607,5
PJ2137,6
PJ1593,2
PJ5159,5
PP0488,2
PP0280,5
PJ5838,2
PP0676,4
PJ2120,14
PJ4297,4
PJ1529,3
PJ1584,2
PC1344,4
PC0464,4
PJ5148,3
PJ6533,6
PJ6905,2
PJ2579,6
PJ0918,2
PC1313,1
PJ5463,21
PC0735,6
PJ5445,12
PJ3354,12
PJ5721,3
PC0570,2
PJ1809,2
PJ3191,2
PJ5550,4
PJ2694,4
PJ3814,4
PP0102,3
PC0082,2
PJ4269,2
PP0534,2
PJ0345,20
PCX006,2
PJ1044,10
PJ6632,2
PJ3707,8
PC0537,2
PJ5650,2
PJ4964,4
PC0261,2
PJ0841,6
PJ3831,2
PJ4383,4
PJ2480,8
PJ5304,2
PJ7375,4
PJ3668,6
PC0033,2
PJ5313,4
PJ5620,4
PC1108,6
PJ5094,10
PJ2244,2
PJ0831,6
PC0244,8
PJ0263,7
PJ3407,6
PJ1400,2
PJ1266,33
PJ0205,10
PJ0464,3
PJ7090,6
PJ4556,2
PJ7308,10
PJ3069,6
PJ7203,2
PJ3882,8
PJ5879,2
PJ4340,2
PJ4318,4
PJ5815,2
PJ5885,2
PC1265,2
PJ4385,12
PJ0926,14
PJ6914,4
PC0278,10
PJ3849,2
PJ4300,4
PJ5049,6
PC0917,8
PJ4716,2
PJ2001,2
PJ0575,1
PC1184,3
PJ5274,7
PJ4552,2
PJ4815,2
PP0514,2
PC0923,2
PJ7109,2
PJ6035,6
PJ0057,2
PJ3593,2
PC1114,10
PJ2113,3
PJ3744,2
PJ1575,4
PJ5943,9
PJ4443,2
PJ1983,1
PC1341,4
PC1069,2
PJ5595,1
PJ6706,3
PC0886,2
PC0500,2
PJ2595,4
PJ6198,2
PC0920,2
PJ2552,2
PP0240,2
PJ4989,2
PJ6101,2
PJ1226,14
PJ3839,2
PC0037,2
PJ7290,2
PP0702,3
PJ1982,2
PJ4880,6
PC1243,2
PJ1621,4
PJ3438,2
PJ0509,2
PP0720,2
PC0908,2
PJ1952,2
PJ1978,2
PJ1664,2
PC0424,2
PC0974,2
PC0721,2
PC0012,4
PC0663,2
PJ1254,2
PC0112,3
PC0746,2
PJ5900,1
PC0627,2
PC1032,2
PJ2524,4
PJ0458,2
PJ7329,1
PJ2674,5
PC0192,8
PC0088,2
PP0603,2
PJ3678,2
PJ3755,4
PJ5759,2
PC0976,1
PJ1242,2
PC1004,2
PJ7271,4
PJ5754,2
PJ0168,4
PC1405,2
PJ1988,2
PJ5067,2
PJ1633,3
PJ7469,2
PJ0784,2
PJ4174,2
PJ2923,2
PC0817,2
PJ5697,4
PJ7030,2
PJ0578,2
PP0314,7
PJ5752,2
PC0607,2
PJ3550,2
PC1251,8
PJ5543,4
PJ5402,2
PJ5390,2
PJ0959,6
PJ0820,2
PC0944,3
PJ4273,6
PJ1048,4
PJ0729,2
PJ5392,2
PC0926,11
PC1340,2
PC0036,2
PJ4791,4
PJ5642,3
PP0201,7
PJ5821,3
PJ2179,2
PJ3648,2
PJ6958,4
PJ5814,2
PJ6239,2
PC0758,4
PJ3655,2
PJ1764,5
PP0713,2
PS0010,3
PC0878,2
PJ5373,2
PJ3687,2
PJ1643,2
PJ5289,2
PC0893,4
PJ6931,2
PJ5164,2
PJ6593,2
PJ2455,3
PC0823,2
PJ5667,4
PJ5410,2
PP0164,1
PJ3730,1
PJ1114,2
PC0324,2
PJ5928,8
PJ7345,4
PJ2408,2
PP0675,4
PJ1275,3
PC0755,8
PJ4700,4
PP0269,7
PC1396,2
PJ3647,5
PJ2378,2
PP0563,1
PJ2245,2
PJ3691,2
PC1370,5
PJ4925,4
PJ2911,2
PC1196,1
PP0570,1
PJ3739,2
PC1269,2
PC0947,2
PJ4366,2
PJ2016,4
PJ2243,9
PJ6293,2
PC0784,2
PJ5506,5
PC1225,2
PP0486,8
PC0029,2
PJ4717,4
PJ6286,4
PJ0086,2
PJ6094,6
PJ0657,2
PJ5630,6
PJ6301,2
PC0780,2
PC1330,1
PC1158,4
PJ6979,2
PJ1712,7
PJ3281,2
PJ4680,1
PJ2295,2
PJ2857,5
PC0938,2
PC0126,2
PJ3162,6
PJ6313,4
PC0535,2
PJ2759,4
PP0374,2
PJ5880,2
PJ7017,2
PJ1076,3
PC1223,2
PC1081,3
PJ4227,2
PJ1381,2
PJ0791,3
PJ7022,3
PJ4061,5
PC1489,1
PJ2372,2
PJ5861,4
PC1125,3
PJ3787,6
PJ6108,6
PC0904,2
PJ2430,2
PJ3651,6
PP0286,2
PJ6126,2
PJ6086,1
PJ2852,2
PP0496,2
PJ7242,2
PJ6231,2
PJ2691,1
PJ5031,2
PJ7157,4
PJ3811,4
PJ6991,2
PC0613,1
PJ5587,2
PJ4849,8
PJ2069,2
PJ0645,2
PJ5378,2
PJ0847,7
PJ1423,3
PJ4523,7
PJ1676,2
PP0623,6
PJ4950,1
PJ4708,2
PJ0998,6
PJ4800,2
PJ5874,2
PJ5755,2
PC0344,4
PJ3166,2
PJ4546,4
PC0856,2
PC0946,2
PC0529,3
PJ2642,3
PJ6621,1
PJ5490,2
PJ3604,2
PJ6240,2
PC0007,2
PJ2379,2
PJ5747,2
PC0449,2
PJ2453,4
PJ3884,4
PJ0001,3
PJ6363,2
PP0410,2
PJ0347,4
PJ5948,6
PJ3096,2
PJ5681,4
PJ5864,2
PJ4218,2
PJ5615,4
PC0120,5
PC1045,2
PJ1053,1
PJ3928,1
PJ1155,7
PJ3602,2
PJ6140,1
PJ4120,1
PJ5010,2
PJ2919,3
PJ5391,2
PJ3925,4
PJ6894,4
PC1485,1
PJ4830,3
PJ2483,6
PJ4511,1
PJ4466,2
PP0400,3
PJ3151,5
PJ5473,2
PJ4222,2
PJ6945,2
PJ1471,7
PJ6591,2
PJ4425,2
PC0301,2
PJ6058,2
PC0666,7
PJ6726,3
PJ6482,2
PC0767,2
PJ5345,2
PJ6880,2
PP0403,3
PJ3495,4
PC0368,5
PC0290,2
PJ4866,4
PJ4753,2
PJ2304,4
PJ6328,7
PJ2639,4
PJ4727,2
PJ3751,2
PC0326,2
PP0373,1
PJ5436,2
PJ4060,3
PC0315,2
PJ4944,2
PP0682,2
PJ4136,2
PJ5565,2
PJ5000,3
PJ2336,2
PJ4541,2
PJ5347,2
PP0292,2
PJ5079,2
PC0065,2
PC0774,2
PC1401,2
PC0731,2
PJ0769,2
PC1311,2
PJ1245,2
PC1031,4
PJ6750,2
PC0436,2
PC1161,4
PC0549,6
PJ1225,6
PJ1872,5
PJ0850,4
PJ4641,2
PC0618,2
PP0167,2
PJ6057,3
PJ0432,2
PJ1154,2
PJ5844,2
PC0797,4
PJ4664,2
PJ6385,4
PC1357,2
PC0525,4
PJ5982,5
PC0642,2
PJ5888,5
PC0728,2
PJ6254,3
PJ0984,4
PP0312,2
PJ5028,2
PJ5584,12
PC0484,2
PJ4343,4
PC0807,4
PJ4463,2
PJ5310,3
PJ1355,2
PJ5500,2
PJ4153,2
PP0290,2
PP0052,4
PJ2300,2
PC1252,2
PJ4743,2
PJ1718,3
PJ4823,2
PJ6978,6
PJ2638,3
PJ7110,2
PJ4920,2
PC1008,4
PC0137,3
PJ1658,9
PJ6584,1
PJ6256,2
PC0991,2
PJ7327,4
PJ2933,4
PC1411,1
PC0696,2
PJ5774,2
PJ4471,4
PJ7092,2
PJ1461,3
PJ7265,12
PJ5989,6
PP0356,2
PJ5188,2
PC1302,3
PJ6667,4
PJ4251,4
PJ0073,2
PJ6886,2
PJ5102,2
PJ2254,4
PJ2913,6
PJ5326,4
PC0492,2
PJ4686,3
PC1150,4
PJ5776,11
PJ6553,2
PJ4454,2
PJ3758,2
PJ2837,2
PJ1667,5
PJ3441,2
PC0910,3
PJ5353,2
PJ5383,4
PJ0465,2
PJ0173,3
PJ5598,4
PJ4751,2
PJ3888,2
PJ0401,2
PC0911,4
PJ4588,2
PJ6717,8
PJ1660,4
PJ1595,2
PJ5403,3
PC0051,2
PJ1206,2
PC1096,3
PJ2773,2
PC0174,4
PJ1134,3
PJ1193,3
PC0416,2
PJ3956,2
PP0331,2
PJ3900,4
PC0655,2
PJ3762,5
PJ1120,2
PC0839,2
PJ6946,2
PC1071,4
PJ1395,2
PJ5459,2
PC0703,4
PJ6827,4
PJ5626,2
PJ4535,4
PJ2472,6
PJ4282,2
PC0409,2
PJ5610,2
PP0215,2
PJ3081,3
PJ4055,2
PJ5786,2
PJ0885,3
PJ4766,8
PJ2261,4
PC0487,2
PJ0352,8
PC1207,2
PJ7378,2
PP0727,4
PJ3901,2
PJ2628,2
PJ4090,1
PJ5645,2
PC0676,2
PJ3558,2
PP0332,2
PJ1686,2
PC1246,1
PJ5898,4
PJ5284,2
PJ1278,2
PJ6878,2
PJ6028,2
PP0542,2
PJ2147,2
PC1029,6
PJ3680,4
PC1299,5
PC0615,6
PJ4537,4
PC0417,6
PJ6668,4
PJ7233,2
PJ1179,4
PJ4821,3
PJ0131,8
PC0669,3
PJ7222,2
PJ2154,1
PJ0615,5
PJ5299,2
PP0080,4
PJ1452,2
PJ3531,2
PC1166,8
PJ4659,1
PJ3854,3
PJ4565,2
PJ5311,2
PJ2490,2
PJ0809,1
PJ2027,2
PC1412,2
PP0430,2
PJ5285,2
PP0710,2
PC0428,1
PC0717,2
PJ1930,1
PC1339,1
PJ2145,2
PJ0096,1
PJ1347,2
PJ2858,1
PC1019,2
PJ6073,1
PJ6640,2
PJ4070,1
PJ4804,2
PC0162,2
PJ0386,1
PJ0010,2
PC0297,4
PJ5729,1
PC0451,2
PJ5050,2
PJ0572,1
PC0831,1
