Rep_Dist,Crimes
PP0618,3
PJ1382,5
PC0491,2
PC1373,3
PJ5964,7
PJ1335,6
PJ3453,1
PJ6989,1
PP0422,9
PJ6340,11
PJ3455,5
PJ4535,5
PJ5832,2
PC1435,3
PJ5243,3
PJ4076,3
PC0912,2
PJ4165,8
PP0382,2
PC1226,4
PJ3262,11
PC0689,3
PJ0285,6
PJ1386,8
PJ4055,5
PJ0961,4
PJ0411,13
PJ3081,4
PJ5911,3
PJ4054,8
PJ6349,8
PJ0976,11
PC0842,1
PJ4714,5
PJ5896,8
PJ2007,2
PJ0365,1
PJ2671,3
PJ1976,1
PC1072,2
PJ0873,6
PC0753,2
PC1017,2
PC0536,2
PJ3607,6
PJ4884,2
PJ5775,4
PJ4128,4
PJ3906,9
PJ1593,10
PJ4902,15
PJ4452,1
PJ3234,2
PJ2599,1
PC0621,3
PJ4363,4
PJ3713,4
PJ6089,4
PJ6993,2
PJ1067,2
PC1295,1
PC1395,1
PJ3481,4
PJ6597,5
PJ0970,7
PJ2368,5
PJ5715,2
PJ4198,2
PC0147,2
PJ2559,2
PJ2548,1
PJ6669,1
PJ6533,1
PJ5284,1
PJ4612,2
PJ1333,5
PJ6681,4
PC1468,3
PJ6800,2
PJ1413,1
PJ3191,2
PJ5480,3
PC1197,8
PJ2636,8
PP0631,1
PC1163,3
PJ4051,8
PJ3614,4
PJ2732,1
PC0833,2
PJ5728,18
PC0542,7
PC0314,2
PP0612,4
PJ1607,4
PJ7268,1
PJ1179,1
PC0298,2
PJ4383,16
PJ2544,6
PJ3613,3
PJ3668,3
PJ5620,2
PJ0005,3
PJ2792,5
PJ4665,8
PJ1400,5
PC1244,6
PC1026,5
PP0723,4
PJ4237,4
PJ5564,5
PJ4277,3
PJ5116,6
PC1097,2
PJ4236,2
PJ3531,4
PJ7203,1
PJ6664,4
PJ5815,1
PJ5995,4
PC1174,3
PP0619,2
PJ1523,9
PC1265,1
PC1432,45
PJ0858,4
PJ0926,9
PJ3507,2
PJ3860,3
PJ4716,1
PJ2475,1
PJ5142,3
PJ4493,2
PJ7212,1
PJ1856,2
PJ6116,6
PJ4971,2
PJ2095,4
PJ2743,1
PJ6567,2
PJ2815,4
PJ0393,1
PP0549,6
PJ2157,1
PJ0463,1
PJ5014,1
PJ4890,1
PJ2155,2
PC0245,1
PJ5590,14
PJ3123,4
PJ0304,2
PJ5568,1
PJ7130,2
PJ1733,16
PP0442,4
PJ4442,1
PJ4703,4
PC1293,1
PJ6374,2
PJ4624,5
PJ7093,8
PJ4400,1
PJ5899,3
PC1385,3
PJ0109,2
PJ4885,2
PC0752,2
PJ3631,7
PJ1570,2
PJ0088,2
PJ1457,1
PJ4775,2
PJ7073,1
PJ2682,5
PJ4386,2
PJ3443,2
PC0384,2
PJ1195,6
PJ0231,1
PJ3428,4
PP0702,1
PJ2391,1
PJ6362,1
PJ5531,1
PJ1970,2
PJ6762,4
PJ4125,3
PJ4880,3
PP0589,1
PJ0076,5
PJ7137,1
PJ1621,2
PJ4677,1
PJ1635,1
PC0486,1
PJ6952,1
PC1144,3
PJ2707,1
PJ7365,1
PJ2162,1
PP0704,6
PJ5680,1
PJ1204,1
PJ5456,1
PJ6167,1
PJ3872,2
PP0473,2
PJ2138,1
PJ5129,1
PC0667,2
PC1412,2
PJ4240,4
PJ2567,2
PJ0685,1
PC0858,2
PJ2448,3
PJ4670,2
PJ7229,2
PJ4837,2
PJ2839,1
PJ1927,3
PJ2427,2
PJ0211,1
PP0447,1
PJ0945,5
PJ6732,1
PJ1402,2
PJ4644,2
PJ5744,4
PJ1614,1
PJ5736,2
PC0746,2
PJ3490,1
PJ6000,2
PJ3304,1
PC1063,1
PJ3978,2
PJ5462,2
PJ2469,1
PJ4414,2
PJ4741,4
PP0592,5
PJ0458,2
PJ6067,1
PJ4572,2
PJ3911,1
PJ5248,5
PC0192,3
PC0745,4
PJ2078,3
PC0391,2
PJ1677,2
PC0555,1
PC1107,1
PJ5478,2
PC1388,2
PJ1576,1
PJ6052,2
PJ4603,1
PJ2202,6
PP0633,2
PC0292,4
PP0022,1
PJ3970,1
PJ4965,2
PJ2284,2
PJ0632,1
PCX045,2
PJ6855,7
PJ1429,1
PC1418,1
PJ0519,2
PJ1560,2
PJ7142,4
PJ4271,1
PC0049,4
PJ7300,3
PJ2383,1
PJ5372,2
PJ1721,5
PJ0084,1
PJ0328,3
PJ4043,5
PJ1972,3
PC1406,6
PJ5820,1
PJ4560,1
PJ6646,2
PJ7289,4
PC0255,1
PJ4226,2
PJ6090,8
PJ3291,1
PJ6207,1
PC1198,2
PC0428,4
PJ4744,3
PJ4288,3
PJ4683,2
PJ5936,1
PJ7311,1
PJ1650,2
PJ4261,2
PJ5426,3
PJ2744,1
PJ7317,1
PJ3550,1
PJ3450,2
PJ0256,2
PC0552,1
PJ1703,1
PJ2302,2
PJ6540,1
PP0308,1
PJ3825,2
PJ5363,1
PJ2382,1
PJ6629,2
PJ0698,3
PJ1742,2
PJ4497,6
PJ2745,2
PC1235,1
PJ6154,2
PJ3698,19
PJ5323,4
PJ4652,1
PJ5613,7
PP0684,1
PC0875,2
PJ2918,1
PJ6571,1
PJ0781,2
PJ4818,1
PJ3949,2
PJ3426,1
PJ0009,4
PJ0569,5
PJ1389,3
PJ1923,1
PP0164,2
PJ5410,1
PJ3968,1
PJ4395,4
PJ1921,2
PJ5839,2
PC0846,3
PC0770,8
PJ0245,5
PJ3815,4
PJ2345,2
PJ3368,1
PJ4783,1
PJ1275,1
PC0755,2
PJ3289,6
PJ5180,4
PJ2398,2
PJ4479,1
PJ1034,2
PJ4942,1
PC0251,2
PJ3659,1
PJ2388,2
PJ2890,1
PJ6115,1
PJ7129,1
PC1123,2
PJ2464,2
PJ0768,3
PJ6777,3
PJ6793,6
PC0348,1
PP0716,2
PJ4213,2
PJ6963,1
PJ6094,6
PJ6416,3
PJ1853,1
PJ0161,1
PJ4888,1
PJ3494,2
PJ4396,2
PJ5528,1
PJ5023,1
PJ2865,1
PJ5663,1
PJ2754,9
PJ1557,4
PJ4183,2
PJ0604,3
PC0173,3
PJ2042,2
PJ6443,1
PJ1971,4
PJ0644,2
PJ1387,3
PJ1098,6
PJ0404,2
PJ6168,2
PC0789,1
PJ6313,2
PJ3162,2
PJ3107,2
PJ2652,1
PJ4058,2
PJ2195,4
PJ0963,1
PC1236,1
PJ4919,3
PJ6296,1
PJ7249,1
PJ1847,2
PJ5758,6
PJ4322,1
PJ2885,1
PJ0453,1
PP0575,1
PJ5670,5
PJ4649,2
PJ1223,2
PJ3675,2
PJ6031,5
PJ0477,11
PC0685,3
PC0081,1
PJ3052,5
PJ3254,4
PJ4376,2
PJ0568,1
PJ5294,2
PC1081,2
PJ6169,5
PJ2414,4
PC1360,2
PJ3836,5
PJ6192,1
PJ0791,3
PJ7029,1
PP0309,2
PJ0214,5
PJ2964,4
PC0030,2
PC0809,1
PJ5718,4
PJ3939,2
PJ5819,1
PJ5514,1
PJ5483,1
PJ3573,4
PJ1947,4
PJ1713,3
PJ2461,1
PJ0013,1
PJ2297,2
PP0601,3
PJ1234,2
PC0613,3
PJ6384,3
PJ7135,8
PJ4298,2
PJ1897,1
PJ5412,4
PJ5878,2
PJ2983,1
PJ0427,2
PJ3734,3
PP0681,1
PJ6015,2
PJ5378,4
PJ4836,1
PJ1672,1
PJ1261,3
PJ4873,1
PC0872,3
PC0317,1
PJ3635,5
PJ6113,2
PJ4407,3
PP0531,1
PJ1280,1
PJ3489,5
PJ2750,5
PC0645,2
PJ0837,4
PJ7409,1
PJ6023,1
PJ5852,5
PJ4102,1
PP0623,2
PJ5907,1
PJ6576,10
PJ5923,4
PJ4121,2
PJ6045,1
PJ6789,1
PJ7036,1
PJ2330,8
PJ6854,1
PJ0889,4
PC0274,3
PJ3636,3
PJ1817,11
PP0146,1
PJ6896,2
PJ3879,2
PJ4835,1
PC0946,2
PJ2420,1
PC1086,2
PJ4217,1
PJ1439,3
PJ2367,1
PJ5624,2
PJ5536,2
PJ0532,1
PJ5747,2
PJ2306,1
PJ0182,1
PJ1447,4
PJ4421,2
PJ0019,2
PC0843,1
PP0428,2
PJ2384,1
PJ1803,2
PJ1145,2
PJ3359,3
PJ0324,2
PJ5569,2
PJ5796,1
PJ0035,1
PP0322,1
PJ4991,1
PJ1926,2
PJ4687,2
PC0850,1
PC0383,4
PJ3106,5
PJ5499,2
PJ4737,3
PC0722,1
PJ2150,2
PJ5158,1
PJ1918,4
PC0791,5
PJ2055,2
PJ2450,2
PJ0553,2
PJ0342,4
PJ5329,3
PJ1826,2
PJ3040,2
PJ2121,2
PP0344,1
PJ6657,2
PJ1279,1
PJ4276,6
PJ4976,2
PJ1409,3
PJ5398,8
PJ2919,3
PJ0747,1
PJ5332,2
PJ2085,4
PJ2633,1
PJ3022,3
PJ0048,1
PJ4063,3
PC1093,2
PJ0934,3
PJ4466,1
PJ5224,1
PC0596,2
PJ5371,3
PJ0117,2
PJ5342,1
PJ6945,1
PJ3823,4
PJ1363,2
PJ2531,6
PJ7117,1
PC1440,2
PJ0170,1
PJ1533,2
PJ6351,1
PJ2658,1
PJ4358,4
PJ1135,11
PJ0105,2
PJ1061,4
PJ4966,3
PJ7261,1
PJ4103,1
PJ7234,2
PC0396,2
PC0666,2
PJ6806,2
PP0259,2
PJ4373,3
PJ4050,1
PJ4646,2
PJ4326,6
PJ4404,1
PJ5561,3
PJ5849,5
PP0616,1
PJ6096,2
PJ6482,1
PJ4771,1
PJ5537,2
PC1013,1
PJ1906,10
PJ1038,4
PP0584,1
PJ7326,2
PJ0546,8
PJ2557,1
PJ6131,1
PJ0674,3
PJ4938,2
PJ1720,6
PJ1039,5
PJ1481,7
PJ3042,1
PJ3999,2
PJ4806,4
PJ6107,1
PP0373,2
PJ3971,3
PJ0210,2
PJ1340,1
PJ3373,10
PC0896,1
PJ0829,1
PJ7225,2
PJ3309,4
PJ0634,2
PJ2701,2
PP0462,1
PJ2740,1
PJ2189,1
PJ6564,2
PJ2884,1
PJ3272,1
PJ5306,1
PJ0787,8
PJ2887,2
PJ1237,2
PJ2277,6
PP0568,3
PJ1225,1
PJ6943,1
PJ3194,1
PJ2076,6
PJ1602,1
PJ1934,1
PJ1989,2
PC0836,4
PJ0356,4
PP0421,3
PP0480,3
PJ2921,2
PJ4518,1
PJ3983,3
PJ1755,2
PJ4664,3
PJ2937,1
PPX062,4
PJ4278,4
PJ5584,1
PC1066,1
PJ1510,1
PJ3873,2
PC0728,2
PJ7244,3
PJ3307,1
PC0765,2
PC0962,2
PJ4470,2
PJ5056,1
PJ7179,2
PJ5983,2
PJ0639,2
PC0965,1
PJ0202,3
PJ4543,2
PC0578,5
PJ3180,6
PJ5857,1
PJ4823,1
PJ1407,5
PJ3080,6
PJ4308,2
PJ7110,1
PJ4528,2
PJ2571,1
PJ2097,1
PC0971,1
PJ2931,1
PJ1775,1
PJ2041,4
PJ2525,3
PJ5022,1
PJ5729,3
PJ1933,1
PJ2778,2
PJ7265,5
PJ5096,2
PC1133,1
PJ0077,4
PJ3821,1
PJ4712,2
PC0184,2
PJ4608,2
PJ1838,5
PJ5527,1
PJ7124,1
PJ0073,1
PJ5750,2
PJ4755,9
PJ5344,2
PJ2418,1
PJ1727,1
PJ2913,1
PC1150,1
PC0798,8
PJ4686,3
PJ6665,1
PJ1410,1
PJ6703,3
PJ2837,1
PJ7385,1
PJ5547,5
PJ1653,2
PJ1158,5
PJ1126,2
PJ0789,3
PJ5714,2
PC0305,2
PJ4876,4
PJ7043,1
PJ0470,4
PJ0173,1
PJ6206,1
PJ0401,3
PP0501,1
PJ2409,2
PJ6560,2
PP0668,1
PJ2722,4
PJ4845,2
PJ7256,1
PJ5588,2
PC1336,2
PJ4321,3
PJ7245,2
PJ1425,4
PJ3683,2
PC0557,3
PP0163,2
PJ4046,2
PJ4602,3
PJ4048,4
PJ4345,1
PJ6691,2
PJ0678,4
PJ0965,3
PJ4190,2
PJ1769,2
PJ5403,2
PJ0585,1
PC0781,1
PJ1193,2
PJ6915,1
PJX003,1
PJ0667,6
PJ4000,4
PJ4750,2
PJ4258,1
PJ0291,3
PJ2948,1
PJ5617,1
PJ3851,19
PJ2504,5
PJ6235,1
PJ2512,2
PJ2901,2
PJ5091,2
PC1109,2
PC1021,7
PJ1243,1
PJ0880,3
PJ5532,2
PJ2218,5
PJ0646,2
PP0297,1
PJ0491,1
PC0703,1
PJ6827,4
PC0008,1
PC0898,3
PJ5459,1
PJ4951,2
PJ4506,2
PJ7342,2
PJ1780,1
PJ1164,1
PJ0206,1
PJ0419,6
PC0246,3
PC0413,2
PJ1665,1
PJ2831,8
PJ1986,1
PC0523,1
PJ2842,1
PP0275,1
PC0551,2
PJ3338,1
PC0534,4
PC0831,3
PJ5762,1
PJ1012,1
PJ1009,1
PJ0815,2
PJ4983,4
PJ0352,4
PJ1708,1
PJ1967,1
PJ4720,2
PJ1825,1
PJ1003,3
PP0654,1
PJ7050,1
PJ6043,2
PJ4461,4
PJ5860,3
PJ7038,2
PP0397,2
PJ0918,3
PJ4480,3
PJ3276,2
PJ6905,2
PJ6011,2
PJ5445,1
PC1029,3
PC1048,4
PJ1908,1
PJ2048,1
PJ6236,1
PJ3628,2
PJ5783,1
PJ4324,1
PJ5749,2
PJ0235,1
PC0990,1
PJ1535,3
PJ0345,3
PJ2902,6
PP0534,1
PJ6668,4
PJ4269,1
PC0392,4
PJ1993,1
PJ4600,5
PJ1371,6
PJ0525,4
PJ1588,1
PJ4958,1
PJ1670,1
PJ6062,1
PC0509,2
PJ1673,1
PJ5698,1
PJ4156,1
PJ5651,4
PJ2685,3
PJ7308,3
PJ5967,2
PJ1794,2
PJ1919,5
PJ5802,3
PJ6863,4
PC0819,1
PJ0968,3
PJ0948,1
PC1361,1
PJ0187,1
PJ1865,1
PP0438,1
PJ0314,2
PJ1339,1
PJ0449,2
PJ6359,1
PP0330,1
PC1143,1
PP0279,2
PJ1555,1
PJ7185,1
PJ4689,2
PJ3903,4
PC1415,1
PJ4762,1
PJ3650,1
PJ4085,2
PJ6008,2
PJ1977,1
PJ5882,1
PC0096,1
PC0457,2
PJ1687,1
PJ2256,1
PJ4998,2
PJ2695,2
PJ4220,1
PJ4791,1
PJ3371,2
PP0525,1
PJ4704,1
PJ2441,2
PJ0518,1
PC0577,2
PJ1943,3
PJ3188,2
PJ2016,2
PJ4501,1
PJ4476,1
PJ4577,2
PJ0711,3
PJ3654,1
PJ3397,1
PJ7087,1
PJ6579,1
PJ0504,2
PJ1583,1
PJ6589,1
PJ1054,2
PJ1594,2
PJ6601,1
PJ2268,1
PJ0236,1
PJ2959,1
PJ0887,1
PJ0030,2
PP0075,1
PJ6617,1
PC0176,1
PJ1763,1
PC0420,2
PJ5237,1
PJ3592,2
PJ5257,1
PJ4921,1
PJ0138,1
PJ6058,1
PJ3524,1
PJ1969,2
PJ2233,2
PJ5530,2
PJ6252,2
PJ6244,1
PC0693,1
PC0540,1
PJ2989,1
PJ5930,2
PJ4578,1
PJ1007,1
PC0797,1
PJ1860,2
PJ5216,1
PJ0044,1
PJ6666,1
PJ3975,1
PJ6133,2
PJ2140,1
PJ4955,1
PJ2935,1
PC1256,1
PJ0611,1
PC0574,1
PC0325,2
PJ1595,2
PJ6097,1
PJ6981,1
PJ4939,2
PP0045,2
PJ5330,3
PC0968,2
PJ0244,1
PJ5838,2
PJ3814,1
PJ1366,1
PP0364,1
PJ7222,1
PJ0831,1
PJ3069,1
PP0465,1
PC0932,2
