Rep_Dist,Crimes
PJ2120,11
PJ0228,9
PJ1584,11
PC1047,15
PC0147,9
PJ2869,7
PJ4198,4
PJ0184,10
PJ4297,4
PC0464,4
PJ2559,2
PC1468,34
PJ2579,18
PJ2593,40
PJ3638,32
PJ4045,14
PJ1352,56
PJ6633,18
PJ3260,33
PJ0361,20
PJ4612,5
PJ3414,24
PJ3580,10
PJ6011,11
PJ4064,18
PJ1962,7
PJ6873,12
PC0515,5
PJ6028,11
PJ5204,9
PJ4480,4
PC0673,8
PJ4637,14
PJ5822,13
PJ6773,11
PJ3218,329
PJ7024,94
PJ5990,12
PJ5904,36
PJ4367,76
PC0743,4
PJ2636,2
PJ3938,9
PJ6202,4
PJ5721,8
PJ3376,15
PC1029,11
PJ2090,16
PJ7274,21
PJ6800,4
PC0122,16
PJ1581,16
PJ5463,20
PJ5445,4
PC0735,2
PJ5480,6
PJ3354,21
PJ1809,6
PJ2474,2
PC1102,12
PJ4324,6
PJ1330,21
PJ1380,18
PJ5634,22
PC0282,200
PC1018,25
PJ3121,39
PJ6751,59
PJ3614,15
PJ4134,30
PJ2401,17
PJ1867,48
PJ7277,6
PJ4985,6
PJ1535,18
PC1163,4
PJ3656,10
PJ2006,4
PJ0756,46
PC0615,3
PJ2476,19
PJ2732,2
PC0833,12
PC0990,11
PJ5749,6
PJ4181,3
PJ5272,2
PP0342,11
PJ0579,24
PJ0486,19
PJ0357,46
PJ0814,37
PJ0345,16
PJ2044,6
PJ4415,18
PJ3546,27
PJ0773,10
PJ1920,7
PC0542,26
PJ5108,2
PJ0066,18
PJ3035,20
PJ6653,5
PJ5735,14
PC0417,4
PJ6632,4
PJ5728,17
PJ3772,8
PJ0423,5
PJ7149,2
PC0392,8
PJ2897,2
PJ1044,10
PC0082,5
PJ0610,32
PJ0643,19
PJ0520,7
PJ3707,13
PKC000,113
PC0298,13
PJ3131,35
PJ1900,13
PJ0375,84
PJ6037,29
PC1010,66
PJ2349,13
PJ1607,10
PJ5325,7
PJ0941,36
PJ0074,9
PJ3427,11
PJ6755,14
PC0261,4
PJ1805,19
PP0612,5
PJ3699,26
PP0390,2
PJ4600,4
PJ5665,20
PJ1179,5
PJ1283,15
PJ2544,12
PJ0311,65
PJ0525,39
PJ6275,16
PJ2311,9
PJ0841,16
PJ1170,58
PJ3613,19
PJ5304,3
PC0128,8
PJ5396,4
PJ5737,12
PJ1534,14
PC0490,3
PJ7105,23
PJ2480,5
PJ6300,15
PJ3241,12
PJ4383,11
PJ1163,21
PJ5313,3
PJ2792,7
PC0398,5
PC0033,2
PJ5081,17
PJ4665,9
PJ0005,2
PJ3786,23
PJ1324,3
PJ4514,24
PC1108,32
PJ4316,29
PJ3120,16
PC0882,2
PJ0615,8
PP0364,4
PJ4958,2
PJ7222,5
PJ2154,6
PC1186,10
PJ7151,18
PJ0319,7
PP0335,21
PJ6918,26
PJ2818,20
PJ1229,12
PC0959,18
PC0509,12
PC0834,9
PJ0567,4
PC1244,10
PJ0135,15
PJ7167,38
PJ5470,2
PJ3193,12
PJ0503,11
PC1026,2
PC0704,8
PJ2040,8
PJ6561,9
PJ4427,3
PJ0753,10
PJ0243,4
PJ0717,12
PC1202,8
PJ6710,4
PJ1452,6
PJ5299,6
PJ0263,2
PJ5324,6
PJ3206,8
PJ5291,42
PJ4915,2
PJ0464,7
PC1359,50
PC0431,104
PJ1685,6
PC0124,62
PJ6223,12
PJ3069,10
PJ5953,19
PJ3184,8
PJ6044,25
PJ2799,151
PC0996,31
PJ1571,29
PJ2685,15
PJ0205,10
PJ5116,18
PJ0842,54
PJ5564,10
PJ0431,2
PJ5651,4
PJ5368,2
PJ4237,6
PJ4277,5
PJ4636,11
PJ0933,5
PC1294,4
PC0142,21
PJ1246,34
PC0724,145
PJ6764,67
PJ2654,38
PC1483,166
PJ3367,26
PJ2629,27
PJ2734,13
PJ5493,11
PJ6728,12
PJ3882,8
PJ0277,23
PJ1794,8
PJ2562,6
PJ4340,11
PJ6985,9
PJ1318,12
PJ3531,21
PJ4184,10
PC0083,4
PJ5217,6
PC1166,2
PJ2996,6
PJ5879,8
PJ5209,4
PJ0609,99
PJ6908,21
PJ0406,17
PJ0370,21
PJ0655,24
PJ2751,34
PJ5995,45
PJ6032,7
PJ2497,27
PJ3271,52
PJ5815,6
PP0465,12
PP0221,60
PJ4947,15
PJ0480,7
PJ3023,40
PJ4474,2
PJ6618,13
PJ6664,2
PJ6693,24
PJ1919,10
PJ7146,1
PJ2114,4
PJ4256,3
PJ6740,3
PJ6161,2
PJ1523,4
PC0909,4
PJ1375,32
PJ3214,6
PC1174,16
PJ2938,10
PJ5118,9
PJ0797,29
PC0057,37
PJ6004,5
PJ5411,22
PJ2423,17
PJ2419,18
PJ3344,10
PJ0473,10
PJ3016,16
PC1296,36
PJ4488,2
PJ5122,6
PJ0199,6
PC1250,19
PJ7077,2
PJ1484,9
PJ3994,11
PJ6863,23
PJ5885,4
PJ3038,13
PJ0460,12
PJ5723,2
PC1265,4
PJ3717,5
PJ3860,4
PJ4224,25
PJ6137,20
PJ7332,49
PJ7200,52
PJ5049,24
PJ4678,9
PJ3507,12
PJ4385,19
PJ0968,12
PJ6684,5
PJ2431,26
PJ2024,10
PC0932,5
PJ1462,10
PJ3693,18
PP0341,22
PP0690,28
PJ0926,6
PJ0948,37
PC0670,4
PJ0218,10
PJ1021,10
PC0427,2
PJ3439,4
PC0056,4
PJ5389,6
PJ1453,5
PJ4369,2
PJ2204,2
PJ6266,6
PJ6116,4
PJ2452,2
PJ0172,2
PJ3861,2
PJ2135,5
PJ6775,2
PJ4307,4
PP0688,4
PJ0068,4
PJ5474,4
PJ1865,2
PJ4832,5
PC0141,5
PJ1679,2
PJ4711,5
PJ4020,2
PJ2490,2
PJ2155,2
PJ6220,8
PC0837,4
PJ1821,2
PJ3744,2
PJ3123,2
PJ1983,4
PP0418,8
PC0639,2
PJ0336,5
PJ6488,18
PJ6706,3
PJ3157,7
PJ0899,6
PJ3268,2
PJ6370,6
PJ5899,2
PC1103,2
PJ3508,9
PJ0809,2
PJ4885,2
PC0945,6
PJ6834,2
PJ1282,2
PJ2552,2
PJ1195,3
PJ7073,4
PJ4989,6
PJ4386,4
PJ1226,2
PJ6642,4
PJ2399,4
PJ4472,2
PJ6342,5
PJ4625,2
PC1170,2
PP0319,2
PJ6068,8
PJ4336,4
PJ4880,4
PP0261,2
PJ4010,3
PJ5809,2
PC0848,10
PC1279,4
PC0486,2
PC1144,2
PJ5673,7
PJ1620,4
PJ2028,2
PJ1664,2
PJ5694,3
PJ6017,4
PC0725,2
PJ6088,2
PC1328,6
PJ4837,5
PC1321,4
PJ1342,7
PJ6732,2
PJ4644,4
PJ3773,2
PC0116,8
PJ5744,4
PC0905,2
PJ3537,4
PC0627,3
PJ7126,9
PJ2980,8
PJ2191,6
PP0495,3
PP0430,2
PJ4403,2
PJ1899,2
PJ0897,2
PJ4313,2
PJ1559,5
PC0805,2
PC0787,2
PJ5285,4
PC0143,4
PJ3911,2
PJ1959,2
PJ3528,6
PC0547,6
PJ6907,9
PJ6770,2
PC0978,5
PP0385,5
PJ6988,2
PJ2947,8
PC1027,4
PC0096,3
PJ2284,2
PP0260,2
PC0976,2
PJ4770,1
PC0349,2
PJ5039,4
PC1405,3
PJ4898,2
PJ1118,2
PC1425,2
PJ1346,10
PC0296,4
PP0407,6
PJ3375,10
PJ6646,4
PJ3791,2
PC0582,4
PJ1633,2
PC0169,2
PC0794,4
PJ6305,2
PJ5041,2
PJ4507,12
PC0890,14
PJ2523,2
PC0597,2
PJ7311,2
PJ2926,5
PJ2888,2
PJ1792,2
PJ7317,4
PJ0155,2
PC1067,4
PJ5881,2
PJ5402,4
PJ7423,2
PC0379,7
PC0931,2
PJ5837,6
PJ3748,5
PJ2270,2
PC1267,2
PJ7056,2
PJ3150,20
PC0700,1
PJ5768,3
PJ3103,2
PP0642,4
PC0775,2
PJ5032,4
PP0441,4
PJ6924,2
PJ1580,2
PC1340,2
PJ0505,2
PJ6712,7
PJ5168,2
PJ4337,2
PJ3006,4
PJ6868,4
PJ5794,4
PJ1075,2
PJ7297,2
PP0012,2
PC1239,2
PJ5367,5
PC0450,2
PC0027,4
PJ4169,2
PJ1367,4
PJ3655,6
PJ6029,10
PC0231,2
PJ5301,4
PJ3902,2
PJ0339,2
PJ1764,2
PJ1404,2
PC0818,6
PJ4117,11
PJ1041,2
PJ4704,2
PC1249,2
PC0328,6
PJ2425,2
PJ2067,2
PJ5993,2
PJ3147,8
PJ1643,2
PJ5289,2
PJ2883,4
PJ7071,3
PJ5164,2
PJ2717,3
PJ1389,2
PC0823,2
PJ5018,2
PJ0408,2
PC0382,4
PC1438,2
PJ5667,2
PJ4874,2
PJ5410,2
PC0729,4
PJ7013,9
PJ1358,20
PJ5839,4
PJ5020,5
PJ4868,6
PJ5781,2
PJ1943,6
PC1015,6
PJ3144,6
PJ5938,2
PC1396,6
PC0505,3
PP0605,2
PJ3143,1
PP0664,5
PJ3803,2
PJ6164,2
PJ4389,2
PJ3551,2
PJ4763,2
PC1370,4
PJ7152,4
PC1196,2
PJ4856,2
PJ5369,3
PC0228,2
PJ4593,3
PJ4654,2
PJ4366,4
PJ1863,10
PJ1649,4
PJ2886,2
PC1284,9
PJ5506,8
PJ5958,2
PC1191,1
PJ4784,10
PC0874,5
PJ5072,2
PC0442,4
PC0444,2
PJ4338,2
PJ4179,2
PJ6212,3
PJ3001,2
PJ0958,2
PJ5663,4
PJ4476,3
PJ2212,6
PJ6619,2
PC0747,6
PJ0424,2
PJ2042,4
PJ3133,2
PJ2130,2
PJ5107,22
PJ1387,12
PJ4623,4
PP0405,7
PP0210,3
PC0185,5
PJ4695,1
PP0464,5
PP0527,4
PJ2058,3
PJ0379,3
PJ0857,3
PC0503,4
PP0649,2
PJ3783,2
PJ1565,2
PP0374,1
PC0750,3
PJ0963,6
PC0093,2
PC0802,4
PJ3930,2
PC1285,2
PJ1609,4
PJ5461,4
PJ5880,4
PJ0908,8
PJ1528,3
PJ6312,3
PJ2447,2
PJ6682,2
PP0388,4
PP0443,2
PJ5294,6
PJ6387,6
PJ4829,2
PJ5076,2
PJ1000,2
PJ4747,2
PJ6579,4
PJ3496,2
PJ3203,4
PC0571,6
PP0456,4
PJ3852,2
PJ7022,2
PJ5090,2
PJ2369,2
PJ4061,6
PJ6267,6
PC0560,2
PJ2756,4
PJ5675,4
PJ4901,5
PJ1662,2
PJ4083,6
PJ0808,7
PJ0843,14
PJ6541,3
PJ5819,4
PJ4066,2
PJ5772,4
PJ5514,8
PJ4379,2
PJ3817,4
PJ2430,3
PJ4124,6
PJ3958,6
PJ6476,2
PJ1553,2
PJ2852,4
PJ3502,3
PJ4655,6
PP0235,4
PP0306,4
PJ4275,4
PJ1234,6
PJ5031,2
PJ6532,4
PJ6436,8
PJ5587,2
PJ0834,2
PJ6589,6
PJ5816,6
PJ0313,4
PJ0028,3
PJ4028,2
PJ1772,2
PJ5471,2
PJ6199,4
PJ4129,6
PP0722,2
PP0396,8
PJ4566,6
PC1059,2
PC0763,2
PC0485,6
PP0531,2
PJ2861,2
PJ1104,9
PJ3625,9
PJ5677,6
PJ5098,4
PJ3615,2
PJ1441,2
PJ7382,7
PJ5197,2
PJ2286,9
PJ4950,6
PJ6741,3
PC0067,2
PC0524,3
PJ4241,4
PJ5422,8
PJ6548,2
PJ4611,5
PJ5491,2
PJ2187,12
PC0533,4
PJ7036,7
PJ3395,6
PJ5375,5
PJ1690,10
PJ4800,7
PJ4907,2
PC1101,4
PJ1817,6
PJ5622,10
PC1291,8
PJ2697,2
PJ5962,4
PJ5292,3
PJ5497,2
PJ6550,6
PJ2725,4
PJ0332,2
PJ4614,5
PC1051,2
PP0505,3
PJ0532,2
PJ1960,2
PJ4527,1
PC0786,4
PJ2306,1
PP0471,5
PJ1434,2
PP0535,6
PJ6617,2
PJ4534,4
PJ7044,2
PJ0384,4
PJ6363,4
PJ6781,2
PC0473,7
PJ4638,4
PP0322,2
PJ4936,6
PC1319,2
PJ6882,2
PJ2205,7
PJ5700,2
PJ4616,2
PJ1756,2
PJ1644,2
PJ3176,6
PC0009,3
PJ6180,2
PJ1722,2
PJ5329,7
PJ6503,6
PJ1155,5
PC1389,2
PJ0553,1
PJ6657,10
PJ2121,5
PJ3944,5
PJ2269,3
PC0211,8
PJ4180,7
PJ2462,10
PJ2393,8
PJ3982,6
PJ0980,2
PJ1409,7
PC0866,2
PJ0764,6
PJ5872,4
PP0404,2
PJ5524,2
PJ4511,2
PJ3735,7
PJ5515,10
PJ5199,6
PC0414,7
PJ5371,4
PJ5545,2
PJ2714,6
PP0696,2
PJ4264,6
PJ7059,2
PC1440,4
PJ0107,4
PP0624,2
PJ5257,2
PJ3232,3
PJ6295,2
PJ5611,2
PJ4921,4
PJ2626,4
PJ4265,2
PJ0625,3
PJ4966,4
PJ6630,2
PJ1061,2
PJ4157,2
PC0160,2
PJ3770,6
PC1430,3
PJ4646,2
PJ1854,2
PJ5321,4
PJ1459,2
PJ6790,2
PJ2955,13
PJ7163,9
PJ2977,2
PJ5785,2
PC1334,7
PJ6482,2
PJ5561,2
PC0100,2
PJ3545,2
PJ6880,2
PJ6622,3
PC0804,4
PP0634,6
PJ7070,2
PJ6248,2
PP0403,3
PJ5258,2
PC0368,3
PJ7118,1
PJ6626,2
PJ7326,4
PJ2282,11
PJ0776,2
PJ6110,2
PJ2864,4
PJ5242,2
PJ1800,4
PP0596,4
PJ3940,6
PJ2359,2
PJ4913,2
PJ5520,8
PC1100,4
PJ0601,2
PJ5871,2
PP0679,3
PJ6763,4
PJ1039,3
PJ5552,2
PJ2342,4
PJ3751,4
PC0556,2
PC0140,2
PP0373,4
PJ7066,2
PP0507,4
PJ4944,6
PP0233,2
PJ7428,2
PC0768,2
PC1201,2
PJ7074,8
PJ0746,6
PJ3974,3
PJ2376,5
PJ4541,2
PC0540,2
PJ2405,4
PJ0089,2
PP0547,2
PC0162,1
PJ5146,6
PJ0227,3
PJ2189,8
PJ6427,2
PJ5315,4
PJ2033,3
PJ2518,4
PJ4418,2
PC0538,3
PJ4287,2
PJ4992,2
PJ5916,6
PJ4434,2
PJ3097,6
PJ0937,6
PJ6822,3
PC0053,2
PJ6510,6
PJ4088,7
PJ3583,4
PS0015,3
PC1161,8
PC0436,2
PJ2735,13
PJ0078,2
PJ6919,8
PC0297,2
PJ6943,2
PC1049,1
PJ5746,2
PJ4032,2
PJ6637,4
PC0361,7
PC0407,2
PC0736,7
PJ1074,6
PC0772,2
PJ4036,5
PJ6319,2
PJ1154,1
PJ2442,2
PCAX01,11
PJ3764,2
PP0480,4
PJ0720,4
PJ2849,2
PC0651,7
PC1357,6
PJ6385,7
PC0642,2
PJ5331,13
PJ1510,6
PJ2937,8
PJ1754,4
PP0622,2
PP0466,4
PC0962,4
PJ4827,3
PC0608,4
PJ5500,2
PC1000,4
PJ5056,2
PJ1209,1
PJ6835,2
PJ5867,12
PP0052,4
PJ2428,2
PJ2071,7
PJ5857,2
PJ7103,2
PJ2620,1
PJ4543,2
PJ4688,2
PJ1499,5
PJ0150,2
PJ5435,2
PC0661,4
PC1278,8
PJ6584,4
PJ2041,2
PC0933,4
PJ0702,4
PJ4430,2
PJ6805,5
PC0713,4
PJ6890,5
PJ4802,4
PJ6256,4
PJ1230,2
PC0699,2
PJ5551,2
PJ5941,2
PJ4109,2
PJ0978,6
PJ5096,4
PJ5479,5
PJ2570,2
PJ3821,2
PJ6299,2
PC1325,2
PJ2528,6
PC0853,2
PC0759,2
PJ5188,2
PP0492,2
PJ6458,5
PJ5517,2
PJ4016,2
PP0366,4
PJ2060,2
PJ6886,2
PJ4473,7
PJ5326,6
PC0792,6
PJ3278,4
PJ4755,2
PJ0662,2
PJ2913,2
PJ4674,2
PC0451,2
PJ2278,4
PJ6455,4
PJ2444,6
PJ1123,3
PJ2565,6
PJ1124,4
PJ0732,3
PJ2068,2
PJ3072,6
PC1256,2
PC0327,2
PJ3506,4
PJ6553,3
PJ6009,2
PJ3758,2
PJ3909,4
PP0677,2
PJ5975,2
PJ4262,2
PJ0789,6
PJ2673,4
PJ1731,2
PJ3099,2
PJ1966,2
PJ0804,5
PP0553,4
PJ7021,2
PJ1765,4
PJ6292,2
PJ6560,6
PJ0401,2
PP0577,2
PJ0471,10
PJ4845,1
PJ4233,3
PJ6196,2
PJ4810,6
PC1384,9
PJ3239,4
PJ6647,2
PC0091,2
PJ4705,4
PJ1551,2
PJ4601,2
PJ6219,2
PJ2086,4
PJ5219,1
PJX005,2
PJ2081,2
PJ6840,3
PJ3467,2
PJ1116,2
PJ4150,10
PC1104,4
PJ2153,1
PC0401,4
PJ1077,5
PJ1586,2
PJ3679,4
PJ4914,2
PC0781,4
PJ6151,4
PJ1134,2
PJ1112,1
PJ4495,5
PJ6765,2
PJ5525,6
PJ4468,2
PC0385,4
PP0331,2
PJ2981,2
PJ5572,2
PJ2901,3
PC0240,4
PJ2942,10
PJ3969,2
PC1109,2
PJ1492,9
PC0491,6
PC0070,2
PJ1232,2
PJ5980,11
PJ3104,3
PJ5949,11
PJ3294,10
PC0898,7
PP0562,2
PJ3257,6
PJ4535,2
PJ3587,1
PJ6898,2
PJ6159,5
PJ5637,6
PJ2196,4
PC1435,2
PJ1386,10
PJ1164,8
PP0215,2
PJ3081,3
PJ2007,1
PC0523,3
PJ3924,2
PJ5896,2
PJ5910,2
PC0662,7
PJ6580,2
PJ1846,2
PJ5556,2
PJ5558,2
PJ2705,4
PJ7378,2
PJ3060,4
PJ1708,4
PJ4648,11
PJ4302,6
PJ4128,4
PJ3355,6
PJ2136,10
PJ2599,2
PJ2899,4
PJ4452,2
PJ2698,2
PJ5407,10
PJ5917,10
PJ5669,2
PJ7050,5
PJ1686,2
PJ3542,6
PJ6597,4
PJ5715,10
PJ6098,8
PJ3249,2
PJ2368,5
PJ6669,7
PJ6681,11
PJ6533,8
PP0653,5
PJ3276,2
PC0526,2
PJ1573,2
PC1197,4
PJ6236,2
PJ5550,2
PJ3814,4
PC0066,2
PP0631,2
PP0609,3
PJ2991,7
PJ6852,2
PJ2902,5
PC0649,8
PJ1993,2
PJ2289,4
PC0059,3
PJ4821,2
PJ4483,2
PJ4964,3
PC0537,2
PJ0131,2
PJ5620,2
PJ1597,4
PJ5228,7
PP0723,4
PP0159,2
PJ7308,10
PJ4156,2
PP0614,4
PJ3942,2
PJ2866,9
PJ1882,11
PJ0993,4
PJ5042,6
PJ5549,4
PJ4565,2
PJ3854,2
PP0451,4
PP0253,2
PC0829,2
PJ6935,3
PJ5274,3
PC0972,2
PJ4957,4
PJ4952,2
PJ0057,2
PJ6124,2
PJ5994,4
PJ7159,6
PJ7397,1
PC1069,2
PJ1820,1
PC0897,2
PJ6399,2
PJ2019,1
PJ1635,2
PC0908,2
PJ6952,3
PJ5017,2
PJ0900,3
PJ5129,2
PC0424,2
PJ5095,2
PJ3343,4
PJ1956,2
PC0115,2
PJ0997,2
PP0697,1
PJ2107,4
PJ4762,6
PC1012,4
PJ1692,2
PC0988,3
PJ2078,2
PC0131,2
PJ6786,2
PC0496,2
PJ1582,2
PJ6007,2
PJ1429,2
PJ7363,2
PJ0084,4
PJ5234,2
PJ5088,2
PJ3552,2
PJ7469,2
PJ3673,2
PC1220,2
PJ3575,2
PC0428,2
PJ7156,2
PJ7205,2
PJ1416,2
PJ5426,2
PJ0529,2
PP0252,2
PJ5892,5
PJ0758,2
PJ5288,1
PJ6629,2
PJ0171,2
PJ3648,2
PP0544,2
PJ6687,1
PJ0039,2
PC1038,2
PJ3444,2
PJ4818,2
PRX001,2
PC0313,2
PC0452,2
PJ5942,2
PJ4590,1
PJ6889,3
PP0569,2
PJ1275,2
PJ6892,2
PJ6070,2
PJ1520,4
PJ1804,2
PJ2166,2
PC0553,3
PJ4577,2
PJ2059,1
PC1158,2
PJ1647,3
PJ3162,4
PJ5269,2
PC0795,2
PJ5472,4
PJ4995,2
PC1115,2
PJ0310,4
PJ4322,2
PJ1248,1
PJ6087,4
PC0183,2
PJ3777,2
PC0156,2
PC0408,1
PJ4376,2
PJ1152,1
PC0809,2
PJ4622,2
PJ6960,2
PP0551,2
PC0710,2
PC0372,2
PCX039,2
PJ5282,2
PJ6711,3
PP0681,2
PJ1131,3
PJ6644,4
PC0302,2
PJ1944,2
PJ5501,2
PJ6045,2
PJ5316,2
PP0264,4
PJ6621,2
PJ5765,4
PJ1994,4
PJ6974,2
PJ5229,1
PC1002,2
PP0075,2
PJ0459,4
PJ5569,2
PJ4178,4
PC0850,2
PC0521,5
PJ3175,2
PJ1476,4
PJ5431,1
PJ0559,2
PP0344,5
PJ3805,2
PJ2271,2
PJ2919,4
PJ1616,3
PJ3759,2
PJ5818,1
PJ5222,3
PC1093,2
PJ1442,1
PJ6227,2
PJ4103,2
PJ2146,5
PJ2868,1
PJ6265,2
PJ0208,2
PJ3394,2
PJ1176,2
PJ6848,1
PJ4520,2
PJ7285,2
PC0422,2
PJ0122,2
PP0383,2
PJ0148,2
PJ5565,2
PJ2336,2
PJ6257,1
PC1322,2
PJ7475,2
PJ0180,2
PC0727,2
PC0237,2
PJ0410,2
PJ5875,2
PJ3138,6
PJ6791,2
PJ2076,2
PJ1874,2
PC0177,3
PJ4578,4
PJ6568,3
PJ6352,2
PJ2781,4
PC0525,2
PJ5971,2
PC0484,2
PJ0593,2
PC0539,2
PJ7089,2
PJ0730,2
PJ2638,4
PJ1185,3
PJ6666,3
PJ0844,1
PP0458,1
PJ7092,3
PJ4451,2
PJ1137,2
PJ1351,2
PJ1642,2
PC1110,2
PJ4251,4
PC0845,2
PJ2446,2
PJ2922,2
PJ7015,4
PJ2837,2
PP0600,2
PJ3696,2
PJ4234,2
PJ0440,2
PJ2950,2
PJ1420,1
PJ5913,2
PJ5939,2
PJ4190,1
PJ5870,1
PJ1702,2
PJ4891,2
PJ4633,4
PJ4204,2
PJ2948,2
PJ1483,2
PJ0237,8
PJ4349,3
PJ7235,4
PJ2472,2
PJ4769,2
PJ6402,3
PJ0411,2
PC0831,3
PJ6658,2
PJ7211,2
PJ4749,2
PJ0566,4
PP0488,2
PJ2137,1
PJ5163,1
PJ5719,2
PJ5374,2
PJ6905,2
PJ0215,2
PJ1413,1
PC1313,4
PC0760,1
PJ1366,2
PP0534,2
PJ5940,4
PJ7310,2
PJ2366,2
PJ1670,4
PC0244,2
PP0080,2
PJ4250,2
PJ4230,2
PP0078,2
PJ6303,4
PC0819,2
PJ5802,2
PC0278,2
PJ0858,2
PJ1393,2
PJ4859,1
PP0548,2
PJ1566,1
PJ3721,2
PC0929,2
PC0364,1
PJ6241,1
PJ5054,1
PJ0374,1
PJ3935,2
PJ2414,1
PJ5878,2
PJ5126,2
PJ3925,2
PJ0802,2
PJ5539,1
PJ0984,1
PJ4377,1
PJ0726,1
PJ7110,2
PC0139,1
PJ2144,2
PJ0465,2
PJ6206,1
PP0668,1
PJ6746,2
PC1226,2
PC0507,2
PJ1400,2
