Rep_Dist,Crimes
PJ1174,3
PP0444,1
PJ0784,1
PJ3575,2
PJ3920,2
PJ6305,1
PJ1951,3
PJ1638,1
PJ2471,4
PJ4744,1
PJ5205,4
PJ6899,2
PJ3921,5
PC0017,1
PJ3550,2
PJ5335,1
PC1067,2
PP0472,1
PJ7417,2
PJ5881,2
PJ0935,5
PJ4239,2
PJ5402,6
PJ6540,4
PJ6330,2
PC0379,2
PJ6135,2
PJ0129,2
PP0455,1
PC0352,1
PJ3605,6
PJ5756,2
PJ5892,2
PJ5363,1
PJ3833,1
PC0575,5
PJ2281,1
PP0168,2
PP0607,3
PJ5768,6
PJ2163,3
PJ7209,1
PJ5168,5
PJ0171,3
PJ6868,2
PJ1220,1
PJ4652,4
PJ2816,1
PJ5821,1
PC0658,1
PJ2179,1
PJ5099,1
PJ5600,3
PJ3655,2
PJ6958,1
PJ2918,1
PJ0714,4
PJ1764,4
PJ4114,2
PJ4117,1
PJ6355,5
PJ0781,3
PJ3436,2
PJ1936,2
PJ3426,2
PJ3585,1
PJ5599,1
PP0310,2
PJ5164,1
PJ4012,3
PJ2481,1
PJ3248,4
PJ1930,1
PC0226,2
PJ2441,7
PC0382,2
PJ7462,2
PC0209,1
PJ5724,1
PC0313,3
PC0577,1
PJ5942,2
PJ7013,1
PJ3640,5
PJ4993,2
PJ4868,2
PJ4412,1
PJ1808,8
PJ6925,1
PJ6844,9
PJ1943,1
PJ3335,2
PC1381,3
PJ3368,3
PJ6132,1
PJ5938,3
PC1015,1
PC0441,3
PC0253,3
PJ5538,3
PJ6164,2
PJ1034,5
PJ1095,2
PC1327,1
PJ6153,1
PP0399,1
PJ4903,1
PC0228,1
PJ2464,3
PJ4171,1
PJ2545,1
PP0570,2
PJ4654,1
PJ4366,1
PC0784,2
PJ3569,1
PJ1524,4
PJ2886,3
PJ5506,1
PWX001,5
PC1284,1
PP0486,2
PJ2789,2
PJ4767,1
PJ1979,1
PJ6286,1
PJ6796,9
PP0509,1
PJ7058,2
PJ6094,4
PJ5082,1
PC1331,5
PJ0161,2
PJ5358,2
PJ1823,1
PJ2130,2
PJ3133,1
PJ6525,2
PJ4096,2
PP0405,2
PJ4680,1
PJ1712,3
PJ1387,1
PC1138,1
PJ1647,5
PP0613,4
PJ1289,1
PJ0857,1
PJ6447,1
PJ4021,4
PJ4508,1
PP0649,3
PP0519,3
PJ3397,1
PJ4658,11
PJ1528,1
PJ0908,1
PJ4860,1
PC0447,2
PJ3386,3
PJ3158,1
PJ5236,2
PJ3111,2
PJ1914,1
PP0546,1
PP0662,2
PJ0603,9
PJ0875,2
PJ5853,2
PJ3555,2
PC0276,1
PC0316,2
PJ2227,2
PJ4376,4
PJ1381,1
PJ1739,1
PJ2132,2
PJ4829,1
PJ6169,4
PP0443,1
PJ2686,6
PJ3496,3
PJ7076,3
PJ4844,1
PP0329,1
PJ6579,1
PJ3852,1
PJ1422,3
PJ6517,1
PC0718,2
PJ4061,3
PJ4627,1
PJ5772,4
PJ0808,3
PJ3939,1
PJ5819,1
PJ4908,2
PC0977,1
PJ3787,2
PJ3945,2
PJ6803,1
PJ6108,1
PJ3943,2
PJ6141,6
PJ2280,3
PJ1947,6
PJ1713,1
PJ2461,1
PJ1468,1
PJ0013,1
PJ2993,2
PJ6126,1
PC0372,2
PP0496,2
PJ6129,3
PJ3243,1
PP0394,1
PC1289,1
PJ6933,2
PJ1125,3
PJ6040,1
PJ2045,2
PJ6059,2
PC0448,1
PJ3747,2
PJ5878,2
PJ5816,1
PJ1968,11
PJ0070,3
PP0206,1
PJ0193,3
PJ1093,1
PC0199,3
PJ3635,3
PJ0847,1
PC0763,1
PJ1811,4
PJ5206,1
PJ4446,2
PJ4682,1
PJ0045,2
PJ5197,1
PJ3681,2
PJ4102,3
PJ4320,2
PJ5422,4
PJ7143,2
PJ1486,1
PJ6548,1
PJ4121,1
PJ4536,1
PJ5451,2
PJ4907,3
PJ4112,2
PJ2697,3
PJ4423,3
PJ0026,7
PC0856,3
PJ4561,6
PJ4805,5
PJ4835,2
PC0118,3
PJ1439,9
PC1051,3
PJ1440,3
PC1229,2
PJ3604,10
PJ1960,4
PJ3301,4
PJ4527,8
PJ2451,1
PJ4607,3
PP0226,2
PJ7394,4
PC1002,6
PC1393,2
PJ5569,2
PJ1145,4
PJ5948,3
PJ4435,3
PJ1803,1
PJ6054,3
PJ7282,1
PJ0485,4
PJ0893,2
PJ5804,1
PJ4519,1
PC0403,1
PJ7201,2
PJ5690,2
PJ5158,1
PJ1826,8
PJ0492,3
PC0188,3
PJ5431,3
PP0338,1
PJ0448,5
PJ0665,2
PJ5496,1
PJ3040,1
PJ2462,4
PJ2393,2
PJ0340,4
PJ5327,2
PJ6705,3
PC0234,10
PJ0761,4
PJ7415,7
PC0420,3
PJ0428,12
PJ1624,4
PJ3022,2
PJ5319,3
PJ2633,4
PJ3955,2
PC1129,4
PC0630,2
PJ2164,2
PC0543,1
PC0980,1
PJ7031,3
PJ7108,1
PC1061,1
PJ4222,2
PJ2870,3
PC1154,1
PJ7051,4
PJ1533,7
PJ5453,2
PC0019,1
PJ4103,2
PJ4157,2
PJ4966,1
PJ2036,1
PJ5966,5
PJ4609,1
PJ0524,2
PJ5428,1
PJ5027,1
PJ7176,8
PJ2703,2
PJ7358,1
PJ4050,3
PP0470,1
PJ4646,1
PJ3770,1
PJ6954,2
PJ5849,1
PJ2014,1
PJ4087,2
PJ1568,2
PJ6880,1
PJ4604,1
PJ1151,1
PJ0526,2
PP0625,1
PJ3360,3
PJ5890,2
PC0073,4
PC0290,2
PJ2066,3
PJ1133,2
PC1155,1
PJ1905,1
PJ6825,4
PC0063,3
PJ5777,1
PJ0674,1
PJ3472,2
PJ0601,2
PJ5530,1
PP0183,2
PJ6415,3
PJ6244,2
PJ7459,3
PJ0122,1
PJ1312,1
PJ4550,1
PJ5656,3
PJ6107,5
PJ2702,2
PP0203,1
PJ5097,1
PC0495,1
PJ6934,1
PJ3437,4
PJ1166,3
PJ0920,1
PJ6343,2
PJ2823,1
PJ6859,4
PJ4738,1
PJ6411,9
PJ1340,2
PJ1019,1
PJ5430,3
PC1024,4
PJ0398,4
PJ3313,7
PC0896,2
PJ0829,1
PP0144,5
PC1322,1
PC0162,3
PJ2740,4
PJ6269,1
PJ0147,1
PJ5006,2
PP0508,7
PJ3785,3
PJ6865,1
PJ2884,1
PJ1237,2
PJ5306,1
PC0053,2
PC0727,5
PJ7279,3
PJ4088,3
PJ3583,3
PP0568,3
PJ4730,2
PJ5848,1
PJ1602,1
PJ4796,1
PJ2550,6
PJ6729,3
PJ1874,2
PJ3670,4
PJ0432,2
PP0165,1
PJ1842,2
PJ4578,3
PJ5191,1
PJ5240,2
PJ3003,1
PJ1057,2
PJ3406,2
PJ2921,3
PJ3669,1
PJ5021,1
PJ5740,4
PJ5438,2
PC0712,1
PJ2849,2
PJ5982,2
PJ4199,3
PC1363,1
PJ6226,2
PP0312,6
PJ1537,1
PJ6504,6
PJ6224,4
PC0565,1
PJ2110,2
PC0306,4
PP0415,1
PJ5602,5
PC1000,3
PJ0628,1
PJ7069,2
PJ5056,1
PJ5668,1
PJ5983,3
PJ2566,1
PP0290,1
PJ4823,1
PP0291,3
PJ1860,1
PJ0866,1
PJ7110,1
PJ0212,1
PJ4309,4
PJ6649,1
PJ2667,3
PJ6666,2
PJ2931,7
PC0134,2
PJ1542,1
PJ6093,3
PP0346,2
PC0166,3
PJ2778,4
PC0696,2
PJ5307,1
PJ3245,2
PJ5806,1
PC1194,2
PJ5479,1
PJ1996,1
PJ5096,1
PJ5185,4
PJ5170,1
PJ4968,1
PC0038,2
PJ2986,1
PJ4608,1
PJ5521,4
PJ6994,4
PJ0849,2
PJ3278,1
PJ1605,1
PJ0329,2
PJ1579,4
PP0637,1
PC0864,2
PJ7464,1
PJ3931,1
PC0393,2
PP0493,1
PC1256,1
PJ5287,1
PC1445,2
PJ6557,1
PJ2630,1
PJ6009,2
PJ0611,1
PJ4262,2
PP0449,1
PJ5734,2
PJ4328,6
PP0128,2
PJ3986,1
PJ1558,1
PJ4353,1
PJ0804,2
PJ5598,4
PJ4876,1
PC0595,2
PJ3070,2
PJ5753,2
PJ6932,1
PJ6219,8
PJ4601,2
PJ5725,2
PJ1425,4
PJ1519,4
PJ0405,2
PJ5842,2
PC0979,1
PJ1999,1
PJ4190,8
PJ0678,1
PJ4819,1
PP0379,5
PJ5043,2
PJ1396,1
PJ0302,1
PJ3848,4
PJ1193,3
PC1131,1
PJ0441,2
PJ1134,2
PP0295,1
MPD,1
PJ7248,1
PJ4204,1
PJ4750,1
PJ4972,1
PJ5525,5
PJ5617,4
PJ1120,2
PJ5577,2
PJ2948,1
PJ1730,1
PJ4258,2
PJ4468,2
PJ2901,1
PC0839,3
PC1148,4
PJ5452,1
PJ1069,2
PJ1243,1
PC1021,1
PJ2422,4
PC0491,4
PP0481,2
PJ7186,1
PJ6827,5
PC0898,2
PJ4584,2
PJ3587,2
PJ2924,3
PJ6604,1
PJ4788,3
PP0641,7
PJ4291,3
PJ0059,1
PJ5637,4
PJ0616,2
PJ6898,4
PP0215,2
PJ0961,2
PJ0285,2
PJ5896,5
PJ5522,6
PJ2386,1
PC0523,1
PJ5812,2
PJ0365,3
PC0762,3
PJ4676,4
PJ6813,3
PJ2298,3
PJ5249,2
PJ5087,1
PC1072,4
PC0480,2
PJ4983,1
PC0968,1
PC0453,1
PJ3355,1
PJ2136,2
PC1286,1
PJ6459,2
PC1305,1
PJ3570,2
PJ6043,3
PJ0224,4
PJ0162,2
PJ5669,1
PJ5898,2
PP0397,3
PJ5860,4
PJ7281,1
PJ3580,4
PJ4612,4
PJ1278,3
PJ2814,1
PC1197,3
PJ6236,1
PC0615,3
PC0990,3
PJ2401,3
PJ0066,4
PJ4269,2
PJ5108,1
PC0298,2
PJ1900,1
PJ3831,2
PJ5304,1
PJ2679,5
PJ1670,4
PJ1324,2
PJ5081,2
PJ4958,2
PJ4723,3
PJ6561,2
PC0509,2
PJ4277,3
PC0966,3
PJ6044,3
PJ4915,1
PJ3417,1
PJ6985,3
PJ5967,8
PJ4236,1
PJ1246,1
PJ1794,5
PJ5493,1
PJ5217,1
PJ5815,2
PJ1812,5
PJ5118,11
PJ3854,1
PJ5885,1
PJ0473,1
PJ1108,1
PP0630,2
PJ4020,1
PJ2113,1
PJ3208,2
PJ4949,1
PJ7096,1
PJ4625,1
PJ2712,1
PJ6167,1
PC1132,1
PJ5694,1
PJ2941,1
PJ5900,1
PJ6171,1
PC0247,1
PC0787,1
PC1134,2
PJ4481,1
PJ1950,1
PJ4679,1
PJ2841,1
PJ5278,1
PJ0698,1
PJ3997,2
PC0775,1
PJ3737,1
PJ5705,1
PJ5356,1
PJ2468,1
PJ1017,1
PJ1833,1
PJ3378,4
PP0156,1
PC0505,1
PJ7028,1
PJ3551,1
PJ4253,1
PJ2522,4
PJ0825,1
PJ6672,1
PJ6443,1
PC1041,4
PJ6795,2
PJ4195,1
PJ2080,1
PJ5382,1
PC0927,1
PCX041,1
PJ5294,1
PJ5283,1
PJ0217,1
PJ5090,1
PJ3209,1
PJ2737,1
PJ4197,1
PJ5738,1
PJ4996,1
PJ0028,1
PJ6125,1
PJ5292,1
PJ1817,1
PJ5624,1
PJ4840,1
PJ5747,1
PP0075,1
PJ4936,1
PJ3493,1
PJ3175,2
PJ5510,2
PJ0272,1
PJ3470,1
PJ2271,1
PJ1063,1
PJ1323,1
PJ1471,2
PJ6058,1
PJ6806,1
PJ4116,1
PJ3682,1
PJ3083,1
PP0584,2
PC0827,1
PJ5242,1
PJ0020,1
PJ2930,1
PJ0056,1
PJ3433,1
PJ6967,1
PJ4541,1
PJ6758,1
PJ1598,1
PJ6427,2
PJ4287,1
PJ0222,1
PP0328,1
PP0320,1
PJ4641,1
PP0421,1
PJ6927,1
PJ3873,1
PC0785,1
PC0510,1
PJ5239,1
PJ6285,1
PJ4688,1
PP0243,1
PJ5482,1
PJ0978,1
PJ4016,2
PJ4686,1
PJ3808,1
PJ2335,1
PJ2922,1
PC1271,2
PJ3804,1
PJ5401,1
PJ0440,1
PC0346,1
PC0286,2
PJ7145,1
PC1424,1
PC1096,3
PP0686,1
PJ5183,1
PJ4594,1
PJ5610,1
PJ6658,2
PC0662,2
PJ4128,1
PJ3998,1
PC1395,1
PP0676,1
PJ5749,4
PC0314,1
PC0128,1
PJ3241,1
PJ0005,2
PC1244,2
PC1265,1
