Rep_Dist,Crimes
PJ3778,9
PJ1757,12
PJ3503,9
PJ1846,10
PJ6658,5
PJ2692,8
PJ5556,10
PJ5092,15
PJ4766,4
PJ0365,5
PJ0775,2
PJ1976,2
PJ4973,8
PC0662,9
PJ3951,7
PJ5812,4
PJ2671,2
PC0330,4
PJ7115,39
PJ0815,10
PJ5603,15
PJ1032,12
PJ1300,39
PJ1708,4
PJ1497,11
PJ4983,4
PJ2817,10
PJ1967,20
PJ0873,47
PC1072,21
PJ3118,21
PJ4533,8
PJ1011,11
PC1022,18
PJ1859,6
PJ0430,11
PJ0522,19
PJ5330,10
PJ3060,6
PJ1012,22
PJ1716,26
PC0480,3
PJ1031,6
PJ2705,4
PJ7391,10
PJ1009,4
PJ5276,4
PC1216,4
PJ4994,170
PJ6412,18
PJ4833,94
PC1017,10
PJ4749,15
PJ6569,48
PC0507,18
PJ1376,8
PJ4648,21
PJ0673,28
PJ1251,9
PC1380,6
PJ7370,14
PP0529,10
PJ7154,4
PJ4884,11
PJ3607,43
PJ5984,54
PJ1311,26
PJ2775,14
PJ3757,13
PJ1303,49
PJ3712,34
PP0336,33
PJ0533,4
PJ4128,14
PJ7211,4
PJ3906,18
PJ5518,28
PJ4302,13
PJ3893,2
PJ0420,22
PJ5775,5
PJ3355,8
PC0633,10
PJ3901,8
PJ6276,23
PJ4720,4
PC0902,26
PJX007,93
PJ1177,455
PJ4878,38
PJ1003,42
PJ0032,36
PJ3234,24
PJ4902,33
PJ4429,26
PJ1314,50
PJ3227,15
PJ7403,36
PJ3933,22
PJ2136,16
PJ4452,14
PJ4428,6
PC0621,14
PJ2899,10
PJ6213,4
PP0695,77
PJ2265,14
PJ1270,57
PJ6444,18
PJ2635,8
PC0676,2
PP0488,9
PJ5159,2
PJ2357,2
PC1286,4
PJ1593,2
PJ5355,2
PJ1949,9
PJ2137,2
PJ3998,2
PJ6383,6
PJ1146,6
PC1434,6
PJ5645,2
PJ3264,33
PJ0602,54
PJ0378,12
PJ3644,15
PJ1067,20
PJ2101,34
PJ5477,4
PC1374,56
PJ5838,6
PJ4505,18
PJ4135,32
PJ1388,8
PJ3542,11
PJ4363,8
PJ1600,20
PJ7050,4
PJ2535,36
PJ5040,14
PJ0587,2
PJ6043,12
PP0429,7
PC1295,4
PJ6772,2
PJ0224,24
PJ5917,6
PJ3012,27
PC0170,16
PJ1546,8
PJ5407,4
PJ3543,10
PJ3713,9
PJ1087,123
PJ5860,34
PJ3249,6
PJ0962,31
PJ2534,30
PJ3827,12
PJ6597,26
PJ6425,16
PJ7038,8
PJ6686,18
PJ0970,10
PJ5290,16
PJ0228,22
PJ0619,93
PJ2368,4
PJ7224,2
PJ2869,12
PC1344,3
PJ1584,4
PC0147,4
PJ5148,2
PJ1139,8
PJ6098,27
PJ5715,6
PJ0909,25
PJ3481,18
PJ2120,8
PJ2559,12
PJ5719,9
PJ0184,13
PJ4113,15
PJ5898,3
PJ6531,4
PJ4064,6
PJ2593,33
PJ5374,21
PJ1962,6
PJ3638,48
PJ3260,42
PJ6873,34
PJ2579,28
PJ6011,57
PP0542,6
PJ6533,4
PJ0918,2
PJ4637,11
PJ4045,36
PJ6633,16
PJ1352,25
PJ4612,4
PJ0361,40
PJ3580,11
PJ5822,16
PC0461,2
PJ2147,4
PJ3414,31
PJ4480,6
PJ6669,5
PC0526,2
PJ6905,3
PP0653,4
PJ6681,10
PC0673,12
PJ6028,5
PC1468,2
PJ3218,522
PJ4367,104
PJ7307,5
PJ2636,11
PJ5445,8
PJ7024,117
PJ1581,27
PJ2090,22
PJ5550,4
PC1197,4
PJ5480,9
PC0743,10
PJ7274,8
PJ4177,4
PJ1908,3
PJ5904,17
PC1102,7
PJ3191,2
PC1313,8
PC1029,2
PJ1809,9
PJ5463,21
PC0122,10
PC0282,226
PJ1867,19
PJ1330,19
PJ2006,43
PJ0756,14
PC0990,12
PJ6751,79
PC1018,39
PJ7277,15
PJ2401,30
PJ3121,23
PJ4134,28
PJ5272,12
PJ1535,12
PJ5749,6
PC0833,9
PJ3614,4
PJ5634,12
PJ2476,20
PJ2732,8
PJ4051,22
PJ3656,4
PJ1380,12
PC0321,2
PJ5108,2
PJ0357,47
PJ2044,10
PJ0066,11
PC0392,4
PJ0773,12
PC0542,21
PP0334,2
PJ0345,26
PJ2897,2
PJ3772,17
PJ1044,10
PJ6653,10
PJ2991,9
PJ0814,12
PJ5728,17
PJ0579,17
PJ3035,27
PJ0486,8
PJ0423,8
PJ6852,4
PJ3546,12
PJ6632,3
PJ4415,13
PJ2902,8
PJ4600,21
PJ0375,166
PJ2289,23
PJ4964,9
PJ3699,40
PJ0610,34
PC0298,3
PKC000,121
PJ5325,4
PJ0643,6
PJ6755,17
PJ0941,6
PJ3427,9
PJ3131,82
PJ1805,15
PJ5665,44
PP0390,4
PJ3707,21
PP0691,5
PJ0074,19
PJ6037,30
PC0261,8
PJ4821,9
PC1010,18
PJ0475,28
PJ1607,9
PJ1900,18
PJ0520,6
PJ1179,4
PJ1511,20
PJ5737,17
PC0128,11
PJ1170,54
PJ1534,12
PJ0311,73
PJ7105,49
PJ6275,7
PJ3613,4
PJ2366,20
PJ1163,61
PJ3241,14
PJ5396,2
PJ2480,10
PJ5304,18
PJ2311,26
PJ0525,23
PJ6300,15
PJ2544,3
PC0370,2
PJ0131,10
PJ5906,5
PJ4514,30
PJ1670,22
PC0398,2
PJ0005,10
PC1186,12
PJ5081,15
PJ5620,12
PJ4723,2
PC0033,10
PJ4316,36
PJ2792,25
PJ4958,10
PJ0615,7
PJ0110,2
PJ3786,12
PJ2679,2
PJ3120,5
PJ7375,6
PC0882,15
PP0364,2
PJ2154,4
PC1108,11
PJ0503,45
PJ3206,21
PJ6561,28
PC1202,4
PJ4427,7
PC0244,14
PJ7167,27
PJ5324,17
PJ3193,6
PJ6918,19
PC0834,14
PJ1229,7
PJ1400,16
PJ2818,30
PJ0319,18
PC0704,28
PJ5094,11
PJ1597,5
PJ0717,9
PJ1673,10
PC1244,8
PC0959,6
PJ0243,25
PC0509,8
PP0335,8
PJ2040,8
PJ0753,8
PJ0263,8
PJ6044,27
PC0124,40
PJ5291,48
PJ2799,95
PJ4237,14
PJ0842,60
PC0431,104
PC0996,56
PJ3069,9
PJ6223,76
PP0159,5
PC0966,4
PJ5116,13
PJ5953,12
PC1359,48
PP0723,3
PJ4277,6
PJ3184,24
PJ5651,8
PJ5564,10
PJ0933,12
PJ1685,2
PJ0431,10
PJ2685,16
PJ1571,15
PJ0464,5
PJ4636,8
PJ7308,6
PJ6764,198
PJ1794,8
PJ2562,15
PC1483,135
PJ1246,35
PC0724,170
PJ2734,18
PJ0277,6
PJ2654,12
PJ2629,30
PC0142,11
PJ6728,4
PJ0075,10
PJ5879,12
PC1166,2
PJ1318,24
PJ4340,11
PJ7203,5
PJ3367,35
PJ5217,8
PP0078,2
PJ4184,10
PJ3531,14
PJ2866,9
PJ3882,4
PJ5967,4
PJ1375,54
PJ4485,18
PJ1882,30
PJ6908,8
PJ2497,46
PJ0370,26
PJ3271,31
PP0221,120
PJ0609,78
PJ6693,43
PJ2751,52
PJ5995,12
PJ4947,17
PJ6740,4
PJ6618,11
PJ6664,16
PJ1523,14
PP0619,8
PJ7146,8
PJ0655,21
PJ5815,7
PP0465,10
PJ3023,11
PC1174,3
PJ2114,4
PJ2419,13
PJ3344,7
PJ0797,27
PJ3016,21
PJ3038,35
PJ3854,11
PJ0460,12
PJ0199,13
PJ6863,11
PC0057,19
PJ2938,13
PJ5411,2
PJ4565,10
PJ3905,8
PJ6004,4
PP0253,4
PC1250,33
PC0819,4
PJ0993,15
PJ5122,3
PJ3994,8
PJ4488,23
PC1296,27
PJ5042,4
PJ1484,20
PJ0473,6
PJ5118,2
PJ2907,6
PP0378,2
PP0717,3
PJ5223,3
PJ1462,34
PJ4385,4
PJ7332,60
PJ0948,16
PJ6137,8
PJ0968,24
PJ4678,29
PP0690,31
PJ0858,4
PJ4300,7
PJ0218,27
PJ3693,21
PJ2431,18
PJ3507,22
PJ0926,4
PJ4224,20
PJ6684,29
PJ7200,49
PJ3717,3
PJ2024,4
PJ3860,8
PC0670,2
PJ1262,2
PP0341,16
PJ7212,8
PJ2072,7
PJ5274,3
PJ4897,6
PJ2856,4
PJ7144,3
PJ4247,2
PJ4693,2
PJ1865,4
PJ2743,2
PJ4208,6
PJ6807,2
PJ6567,7
PJ7109,4
PJ4583,2
PC0923,4
PC0153,2
PP0709,5
PP0549,2
PC1157,2
PJ2113,2
PJ5994,4
PJ6220,4
PJ3744,4
PJ6308,3
PJ3061,2
PJ7009,2
PJ4443,3
PJ1561,4
PJ2026,7
PJ6127,2
PJ2206,4
PJ6488,3
PJ4148,2
PJ0088,4
PJ4969,2
PC0087,3
PP0694,4
PJ3839,4
PJ1509,1
PJ5047,2
PC0299,2
PJ4281,4
PJ2230,6
PJ2186,2
PJ1539,2
PC0037,6
PP0702,2
PJ3348,4
PC0730,2
PC0061,2
PC1243,2
PJ1482,4
PJ0076,2
PJ2019,2
PC0486,2
PJ4677,6
PC1143,2
PJ7365,2
PJ6388,2
PP0720,4
PJ3160,6
PJ4906,6
PJ5694,2
PJ5456,2
PJ5673,6
PC1187,2
PP0473,2
PJ5017,6
PJ0685,2
PJ7040,7
PJ7229,4
PJ7413,8
PJ5333,6
PJ4689,3
PJ6092,4
PJ1614,2
PJ3320,3
PC1094,8
PJ6334,6
PJ1899,2
PJ1691,2
PJ0897,4
PJ2339,7
PJ1632,6
PP0477,2
PJ5215,7
PC0192,4
PJ1677,4
PJ5846,2
PJ3579,2
PJ5950,8
PC1027,2
PJ6052,4
PJ4603,2
PJ2947,6
PJ6578,2
PC0976,1
PC0373,2
PC1418,2
PJ5004,3
PJ4299,4
PJ6938,3
PC0133,4
PJ5088,2
PJ4679,2
PJ6318,3
PJ2383,2
PJ1037,2
PJ2256,4
PJ6646,2
PJ3413,4
PJ0142,4
PJ1329,4
PP0548,4
PJ4226,4
PC1273,2
PJ3405,7
PC0169,4
PJ2347,2
PJ3187,2
PJ1841,4
PJ1540,4
PJ2210,2
PJ0529,2
PJ3550,2
PC1070,2
PC0552,6
PC1067,4
PC1259,4
PJ5055,3
PJ0350,4
PC0376,3
PJ5363,2
PC0204,3
PJ3605,9
PJ6138,5
PJ1488,4
PJ5987,4
PC0944,2
PJ6297,6
PC0958,2
PJ0484,1
PC0107,4
PJ6821,2
PJ2927,2
PJ0159,3
PJ4337,11
PJ6573,2
PC1068,2
PJ3648,5
PJ5037,2
PJ4352,6
PJ2609,4
PJ2312,4
PJ6958,3
PJ3295,3
PP0544,2
PJ1764,2
PJ1165,6
PC1038,3
PC0756,2
PJ6931,2
PJ5289,4
PJ2096,2
PJ2717,2
PC0893,4
PJ2883,4
PJ6948,2
PJ4818,3
PRX001,2
PJ2513,2
PJ5018,2
PJ6030,10
PJ2441,9
PJ2351,2
PC0041,6
PJ2729,2
PJ6641,6
PJ0481,2
PJ3574,3
PJ4809,6
PP0675,3
PJ5580,8
PJ0245,4
PJ7219,2
PJ1275,2
PJ5180,2
PJ7057,2
PJ6241,2
PJ5988,7
PJ6143,4
PJ1095,3
PC0251,5
PJ2115,2
PJ0581,6
PJ0725,1
PJ2283,8
PJ6928,5
PJ1042,6
PJ2886,1
PJ2093,2
PC1225,3
PC0353,2
PJ5788,8
PC0029,2
PJ4717,4
PJ5856,3
PJ6983,2
PJ0830,4
PP0439,4
PC0444,2
PJ4179,2
PJ1203,2
PP0463,2
PJ6605,6
PJ3133,9
PJ7068,6
PJ3068,4
PJ1514,5
PC0981,7
PJ1387,10
PC0185,2
PC0062,2
PC0477,4
PP0405,4
PC0938,2
PP0464,4
PJ2058,2
PJ7113,4
PJ6976,4
PC0227,4
PC0126,2
PJ5269,2
PJ3162,2
PJ0351,5
PJ2195,3
PJ1877,5
PJ0348,4
PJ4669,3
PJ2652,6
PJ2139,4
PC0750,2
PJ1847,14
PJ2248,6
PJ0908,2
PC1115,2
PP0557,2
PJ5084,2
PJ7087,4
PJ0555,2
PP0564,3
PP0388,4
PJ0659,4
PJ3899,1
PJ4227,6
PJ5294,4
PC1453,12
PJ3052,4
PC0191,3
PJ4747,2
PJ0478,2
PJ3852,4
PJ2116,6
PJ0749,6
PC1307,6
PC1019,6
PC0881,6
PJ0843,4
PJ1538,6
PJ1110,4
PJ2962,10
PJ2993,2
PC0782,4
PJ2430,2
PJ7114,5
PJ5830,2
PJ6129,2
PJ3243,2
PJ4275,4
PJ1125,4
PJ3811,2
PJ4918,2
PJ1705,2
PJ1023,6
PJ1131,3
PJ2069,2
PJ4409,5
PP0396,6
PJ6767,7
PJ7346,2
PJ4566,2
PJ2521,3
PC0199,2
PJ6228,2
PJ3615,2
PJ4448,5
PJ1944,2
PJ0583,2
PJ4097,2
PC0067,2
PJ2526,3
PJ3167,4
PJ4241,2
PJ4657,2
PJ6548,2
PJ5682,4
PP0066,7
PJ4112,2
PJ2777,2
PJ5755,3
PJ3395,4
PJ6125,2
PJ0197,7
PC0344,2
PJ3337,2
PJ7321,3
PJ5622,6
PJ1817,4
PP0323,2
PJ4546,2
PJ2876,2
PJ0330,2
PJ3936,5
PC0229,2
PJ5423,3
PJ2725,4
PJ3300,2
PJ0223,11
PP0360,4
PJ6621,5
PC1240,3
PJ4527,6
PJ5624,2
PJ4735,2
PP0535,4
PC0172,4
PC1002,4
PC0007,4
PJ6406,14
PJ4980,4
PJ6643,2
PJ2770,4
PJ6363,4
PP0075,4
PJ5594,4
PJ3884,4
PJ5864,4
PC1426,3
PC0814,4
PJ5253,1
PJ2168,3
PJ0561,1
PC1176,6
PC0120,2
PC1045,2
PJ3928,4
PJ1722,2
PJ5905,4
PJ3602,3
PC0791,5
PC0638,2
PP0220,2
PJ2299,15
PJ5349,4
PJ4185,2
PJ6652,2
PJ6091,4
PJ2112,5
PJ0340,5
PJ5782,1
PJ0761,5
PC0234,2
PJ1925,2
PJ3022,8
PP0404,3
PJ6046,2
PC1345,2
PC0378,3
PJ4052,2
PP0621,4
PJ4222,4
PC1440,4
PJ4186,4
PJ0170,2
PJ1471,3
PJ7117,2
PJ0274,2
PJ1016,2
PC1154,2
PJ6291,2
PJ6950,2
PP0636,2
PJ3776,1
PJ4966,2
PJ6058,2
PJ5468,2
PJ1127,6
PJ7234,4
PP0591,5
PJ1854,2
PJ6790,2
PJ0132,2
PJ1269,5
PJ0450,2
PJ2217,4
PJ4604,2
PP0476,2
PP0403,4
PJ7070,2
PC0290,4
PJ7118,2
PC1155,2
PJ3917,7
PC0827,4
PC1408,4
PJ2304,3
PP0393,2
PJ4632,2
PJ6716,8
PJ5687,2
PC0969,4
PJ7459,2
PJ6432,4
PJ0148,1
PC0693,2
PP0273,7
PJ5097,4
PJ3576,2
PJ5436,2
PJ0920,4
PJ3971,3
PJ4738,2
PJ2343,11
PJ6294,2
PP0358,2
PJ5000,7
PJ0746,10
PJ6798,2
PJ7316,4
PJ5005,2
PJ3974,2
PC1316,2
PJ2336,2
PJ4541,2
PJ1598,2
PJ0067,2
PJ5347,8
PJ5654,7
PJ2989,2
PP0547,3
PJ2405,4
PJ5648,2
PJ6257,2
PC0731,3
PJ2657,4
PP0304,2
PJ7475,1
PC0705,6
PJ6564,2
PJ6216,2
PJ0502,4
PJ1245,2
PJ4372,3
PC0930,6
PC1031,3
PJ5440,2
PJ0403,2
PJ4538,1
PC0171,2
PC1161,6
PJ3352,9
PJ1451,2
PJ2076,2
PC1046,3
PJ5746,2
PJ6846,5
PJ7011,4
PJ1874,2
PC0050,2
PJ4641,4
PC0836,2
PJ2726,2
PJ1989,6
PC0709,2
PJ1871,6
PC0995,7
PP0421,2
PJ4578,2
PJ5191,2
PJ1842,6
PJ3237,3
PJ5674,6
PJ5539,2
PJ3838,2
PJ4159,3
PC0566,10
PJ5438,2
PJ1755,4
PJ2415,2
PC0508,2
PJ4105,2
PC1402,5
PJ4343,2
PJ6386,7
PJ2704,2
PJ4187,4
PJ2259,1
PC0058,2
PJ3603,6
PJ5056,2
PJ6883,7
PC0608,2
PJ2619,9
PJ3633,6
PJ7179,2
PC1126,2
PJ0176,2
PJ0927,4
PJ0202,2
PJ4449,4
PJ5260,3
PJ6061,7
PJ5684,8
PJ0947,4
PJ6483,2
PJ4920,2
PC0137,3
PJ3715,8
PJ0844,7
PJ5801,6
PJ6182,2
PJ1658,2
PJ5022,2
PJ2370,2
PJ4280,2
PJ4163,4
PC1377,6
PJ2350,6
PC1355,6
PJ7027,3
PJ5941,3
PC0759,4
PC1325,2
PJ3044,3
PC0853,2
PJ0073,4
PJ2060,2
PJ4598,4
PJ1838,6
PJ6455,4
PJ2057,4
PJ0662,2
PJ1150,2
PJ7464,1
PJ1955,2
PP0493,4
PP0663,2
PJ2608,2
PJ1356,2
PJ4024,4
PJ3758,4
PJ7385,2
PJ0169,2
PJ7215,4
PJ5975,2
PJ6279,14
PJ2673,2
PC0305,2
PJ2982,6
PJ1479,2
PC0273,6
PJ3692,2
PJ1765,2
PJ4426,2
PJ3888,3
PJ6995,2
PJ0638,2
PJ6292,2
PJ2722,4
PJ4233,3
PJ2969,2
PC0263,2
PJ1696,4
PJ1999,4
PC0346,5
PC0286,2
PJ5619,4
PJ7145,3
PJ3878,2
PJ0965,4
PJ5919,2
PC0106,4
PC1096,5
PJ4914,2
PJ5870,7
PC0781,2
PC1131,5
PJ2850,6
PJ3279,3
PJ5130,7
PJ0441,7
PJ5968,9
PJ3956,2
PC1084,6
PJ4750,2
PJ1120,2
PJ2303,4
PJ3762,2
PJ1483,3
PJ5452,2
PJ7437,2
PC0491,5
PJ3294,4
PC1074,6
PJ2472,4
PJ1836,2
PJ6159,6
PC0409,2
PJ2196,2
PP0382,6
PJ1780,2
PJ4587,2
PJ6898,2
PJ2331,1
PJ0521,4
PJ0285,3
PJ1665,3
PP0045,2
PJ5877,2
PJ2298,2
PJ0885,2
PJ6999,2
PP0411,2
PC0567,2
PC1207,3
PJ5762,2
PJ0352,3
PJ7378,2
PJ2628,2
PJ1768,4
PJ2599,4
PC1305,2
PJ6993,8
PP0332,2
PC0135,5
PJ3299,2
PJ5669,4
PC1047,2
PJ7281,4
PJ3376,2
PJ5990,6
PC0397,2
PJ6236,1
PJ3938,4
PJ4324,2
PJ1472,4
PC1163,2
PJ4985,3
PC0760,10
PJ4269,2
PC0417,2
PC0314,2
PP0342,3
PJ2349,11
PC0059,1
PC0649,2
PJ4483,2
PJ1283,5
PJ0841,4
PP0350,2
PJ4383,2
PJ6426,3
PJ4665,1
PJ5313,2
PJ7151,2
PJ0135,4
PC0429,2
PC1026,4
PJ7090,2
PJ5368,4
PJ4156,7
PJ4961,2
PJ1266,1
PJ6985,6
PC0668,4
PJ5493,2
PP0614,4
PJ2996,4
PP0381,2
PP0578,2
PJ3214,4
PJ6303,8
PJ1919,4
PJ4474,7
PJ0480,6
PC0909,2
PJ6032,4
PJ4659,1
PJ0406,6
PJ1812,4
PJ2423,6
PC0518,2
PC0932,3
PJ3849,2
PC0917,2
PJ0187,4
PJ2095,1
PC0152,2
PJ4315,2
PJ0994,2
PJ4628,2
PJ5177,2
PJ2318,1
PJ3723,2
PC0752,4
PJ3148,2
PJ0402,2
PJ7290,2
PJ3428,2
PJ6675,3
PC1144,2
PP0711,2
PJ4211,2
PJ1743,2
PJ6082,2
PJ4022,2
PJ0997,2
PJ5632,2
PJ0956,2
PC0745,2
PJ5350,2
PJ6007,2
PC0096,2
PJ3788,2
PC1425,2
PJ4043,1
PC0296,3
PP0325,1
PJ5820,2
PC1406,2
PJ0800,5
PJ1321,1
PJ0784,2
PJ3920,2
PC0939,2
PJ2649,2
PJ7417,2
PP0683,2
PJ2780,2
PJ5288,2
PJ5892,2
PC0894,2
PJ3661,2
PJ6183,2
PJ3078,1
PJ5032,4
PJ6712,2
PJ3006,2
PC0476,2
PJ3371,2
PJ1220,2
PJ6029,4
PC0758,2
PJ5814,2
PJ5705,2
PJ1367,2
PJ0563,2
PJ3687,2
PJ5164,1
PJ3585,2
PJ5174,2
PJ4395,2
PJ5410,2
PC0452,2
PJ4993,1
PC0258,2
PP0517,2
PJ3368,2
PJ4763,2
PJ2911,2
PJ2464,3
PJ2016,1
PJ4501,2
PC0970,3
PC0771,2
PC0249,2
PJ3806,3
PJ0742,3
PJ1347,2
PJ1187,2
PJ6628,2
PJ5574,2
PJ0453,1
PJ0875,3
PJ2979,2
PC0156,2
PJ5853,4
PJ1201,2
PC0081,2
PJ1152,3
PC0190,2
PJ4478,2
PC0030,2
PJ1662,2
PJ6803,4
PJ4812,2
PJ1928,2
PJ4124,4
PJ3573,2
PP0496,3
PJ2826,2
PJ7242,2
PJ3502,2
PJ1639,2
PJ6324,2
PJ1963,2
PJ1093,4
PJ5206,2
PJ1301,2
PJ0045,1
PJ3236,2
PJ4756,4
PJ4569,2
PJ3521,2
PJ4536,2
PJ6187,4
PJ1071,2
PJ5497,2
PJ1440,5
PJ4421,4
PJ2306,2
PJ2211,4
PJ4218,2
PC0383,1
PJ1756,2
PJ3470,2
PJ7323,2
PJ4405,2
PJ3735,2
PJ7059,2
PJ6295,2
PJ7299,2
PJ4609,2
PJ5428,2
PJ4050,4
PJ2380,1
PJ5785,2
PC0804,2
PJ4304,2
PJ6848,2
PJ6626,2
PJ6631,2
PJ1748,2
PJ3042,6
PJ1720,2
PP0566,2
PJ6244,2
PC0140,2
PC1487,1
PJ5079,3
PP0559,2
PJ0147,2
PC0538,2
PC0631,2
PC1169,2
PJ4118,2
PJ4032,2
PC0297,2
PC0407,2
PJ5901,2
PJ6352,2
PC0332,2
PJ3253,2
PJ1645,2
PC0565,2
PJ4377,2
PJ4963,2
PJ4470,2
PJ6156,2
PJ5668,2
PJ1866,2
PC0578,2
PJ2018,2
PP0426,3
PP0243,2
PJ5778,2
PC0164,2
PC1023,2
PJ5479,4
PJ3589,2
PJ6869,2
PJ6667,4
PJ0166,2
PJ5277,2
PJ2418,2
PC0997,2
PJ4473,2
PC0223,3
PS0008,2
PJ5969,2
PJ5627,2
PJ5734,2
PJ0465,4
PC1254,4
PJ1113,1
PJ5353,2
PP0468,2
PJ1590,6
PC1271,2
PC0955,5
PJ6611,2
PJ5233,2
PC0911,2
PJ6717,1
PJ6203,2
PJ5141,4
PC0401,2
PJ5012,2
PC0652,2
PJ5572,6
PJ4545,4
PP0562,4
PJ0826,2
PC0703,2
PJ4282,4
PC0702,3
PC0880,2
PJ2842,4
PC0551,2
PJ4714,1
PJ5249,3
PC0453,2
PJ2804,2
PJ4297,2
PC0735,5
PJ3354,2
PJ0235,1
PC0082,2
PP0612,2
PC0537,2
PJ1324,2
PJ3810,2
PC0083,2
PJ5802,2
PP0451,2
PJ5549,3
PC0278,2
PJ7093,2
PJ1621,2
PJ1952,1
PC0235,1
PJ4905,2
PJ5266,2
PC0228,2
PC1284,2
PJ4476,2
PC1285,2
PJ0058,2
PC0283,2
PJ4003,2
PC0200,2
PJ6389,2
PJ1872,2
PJ5339,1
PP0262,1
PJ6039,1
PJ5750,2
PJ1420,2
PJ3826,2
PC0615,1
PJ2440,2
PS0001,2
