Rep_Dist,Crimes
PJ0655,22
PJ1919,14
PJ0406,21
PJ5995,4
PJ6303,10
PJ4485,7
PC1174,10
PP0253,9
PJ1484,27
PJ5411,9
PJ3994,2
PJ2907,6
PP0451,4
PJ0993,15
PJ2419,14
PJ6354,7
PJ0797,18
PJ3016,31
P03709,4
PJ4565,6
PJ3038,22
PC0057,23
PC0992,2
PJ3344,15
PJ4488,16
PJ5118,6
PJ0473,13
PJ0199,7
PC1250,25
PJ6863,12
PJ5802,6
PJ3854,17
PJ4224,30
PJ7332,40
PJ4385,14
PJ5049,9
PP0341,46
PJ3507,8
PJ3693,30
PJ4300,9
PJ0968,19
PJ4678,8
PP0690,46
PJ7200,65
PJ1462,12
PC0829,2
PJ0948,13
PJ0218,8
PC0932,20
PJ3849,8
PJ6684,18
PJ2024,19
PC0427,2
PJ6971,4
PC0056,2
PJ5523,4
PJ3063,3
PJ3861,2
PJ2135,1
PJ7144,4
PJ0172,8
PJ5311,7
PJ4815,2
PJ6238,4
PJ4208,10
PJ4832,5
PJ0062,10
PJ6775,3
PP0533,2
PC0092,4
PJ0179,4
PJ2904,3
PJ4315,2
PC0152,2
PJ4711,6
PJ6120,13
PJ7313,2
PJ6242,2
PJ3744,6
PJ3535,10
PC1209,4
PJ3208,12
PC0952,4
PC0665,4
PJ3501,10
PC1035,6
PJ1983,2
PJ2373,3
PJ7127,6
PJ6249,8
PC0179,3
PC1237,8
PJ4100,4
PJ0326,6
PP0442,3
PC0886,4
PJ6002,4
PC0212,4
PJ1591,18
PJ6834,2
PJ4969,2
PC0945,16
PJ6201,6
PJ7073,8
PJ0727,16
PJ4386,2
PJ6342,9
PJ1539,10
PJ2186,6
PJ3222,2
PJ2391,3
PP0705,4
PC0182,14
PJ3348,11
PJ1982,8
PJ4173,8
PJ0091,2
PP0702,2
PC0061,6
PJ0921,25
PJ6310,10
PJ6359,4
PJ1482,10
PP0504,2
PJ2019,3
PC0816,4
PJ1626,6
PC0848,3
PJ1621,2
PJ6251,4
PJ5227,2
PJ4619,6
PJ1726,4
PJ2707,4
PJ4877,2
PC1144,9
PC1195,4
PC1187,4
PJ1807,2
PJ1449,2
PJ5456,4
PJ1103,12
PP0416,6
PJ3297,2
PJ3872,2
PC0974,8
PJ1917,4
PJ0542,19
PJ7185,2
PJ4095,10
PJ0681,12
PP0473,3
PJ6017,2
PJ0900,3
PJ3719,2
PC1321,1
PJ7229,4
PJ2032,12
PJ5048,4
PJ1868,6
PP0326,16
PJ5446,7
PC1415,2
PJ5232,16
PJ3350,12
PJ5559,2
PJ6732,4
PJ0750,7
PJ5744,4
PJ3140,9
PJ5900,8
PJ5748,2
PC0115,2
PJ1614,2
PJ6171,4
PJ5736,8
PJ0741,6
PJ2124,10
PJ4022,7
PJ6572,4
PC0247,2
PJ0004,2
PC1032,4
PC0740,2
PJ1559,14
PP0714,2
PJ2987,4
PJ5843,5
PJ3959,7
PJ4741,4
PP0494,2
PJ1959,2
PJ3911,10
PC0045,2
PC0391,10
PJ1677,2
PJ0956,4
PC0088,2
PC0254,5
PJ1750,7
PC0144,5
PJ4232,14
PJ5846,2
PJ5093,2
PC1134,4
PC0292,8
PC0976,2
PJ6052,4
PJ6513,2
PJ5251,2
PC0884,2
PC0714,4
PJ7191,12
PJ3179,10
PJ0168,3
PJ6545,14
PJ6523,5
PJ0832,2
PJ2064,4
PJ1560,4
PC0457,2
PJ1687,10
PJ2309,2
PJ0648,6
PC0922,12
PJ1085,6
PC0634,2
PJ5234,4
PP0407,5
PJ5218,2
PJ0084,6
PC0296,2
PJ5305,3
PC1182,4
PJ2387,15
PC0987,6
PJ0201,5
PJ6646,2
PJ0586,12
PJ1688,4
PJ3575,2
PJ1566,4
PJ3582,9
PJ6305,2
PJ4371,2
PJ3789,2
PJ3920,2
PJ7156,7
PJ2926,5
PJ7311,2
PJ6095,18
PJ6375,5
PC1011,2
PJ2210,6
PJ5697,8
PC1222,12
PJ1725,2
PC0607,4
PJ4998,14
PJ5927,7
PJ3450,4
PJ3921,6
PC0084,2
PP0472,10
PC0465,7
PP0308,2
PJ3598,12
PP0455,6
PJ5055,1
PJ1777,2
PJ0959,4
PJ2281,16
PJ3748,2
PJ4140,2
PJ5780,2
PJ5317,2
PJ0637,2
PJ0447,6
PJ5363,2
PP0643,2
PJ2220,31
PJ0425,5
PJ2270,9
PJ4542,6
PJ5726,4
PJ5987,7
PC0754,2
PC0769,2
PJ3103,4
PJ5106,4
PJ3065,2
PP0642,2
PC1037,7
PJ5585,5
PJ5032,6
PJ6381,11
PP0441,2
PJ6821,2
PJ6926,16
PJ4337,4
PC0476,2
PJ6154,11
PJ7297,2
PJ0883,14
PJ6712,2
PJ6738,11
PJ4652,6
PC0658,4
PJ5380,8
PJ5099,2
PC1397,2
PC1090,2
PJ5406,4
PJ6243,12
PJ5301,3
PJ2470,17
PC0231,2
PJ6029,8
PJ3779,5
PJ4117,4
PJ6687,2
PJ5664,2
PJ2194,24
PJ5993,5
PJ2063,6
PJ0781,18
PJ4141,6
PJ5356,5
PJ3663,6
PJ0930,16
PJ6948,2
PJ5164,2
PJ3444,4
PJ3431,7
PP0660,27
PJ5175,8
PJ1654,3
PJ3705,23
PJ1930,2
PC1354,2
PC0041,10
PC0739,4
PJ6283,2
PJ3544,2
PC0823,2
PJ6641,6
PC0324,2
PJ4395,3
PJ4792,2
PJ5187,4
PJ4905,9
PJ5839,2
PJ2408,2
PP0707,2
PJ1724,10
PJ3335,7
PJ5676,2
PJ7012,6
PC0770,6
PJ6925,2
PJ3498,1
PP0555,8
PJ7219,2
PJ1275,2
PJ7349,2
PJ2958,4
PC1036,5
PJ6939,2
PJ4912,8
PJ7278,12
PJ4942,4
PJ1502,4
PJ4260,1
PJ6892,4
PJ2245,2
PP0299,2
PJ6070,2
PC0251,2
PJ3739,7
PC1288,9
PC1269,5
PJ5671,2
PJ0156,2
PJ4903,9
PJ0631,2
PJ1377,12
PJ6715,12
PP0658,4
PC0784,8
PJ4030,7
PJ2243,4
PC0155,2
PJ4387,6
PJ2166,8
PJ1524,16
PJ5958,4
PJ1033,4
PC0232,2
PJ6066,4
PJ3565,12
PJ5072,8
PJ6983,2
PJ4767,2
PP0486,11
PJ4091,6
PJ5630,10
PC1331,4
PJ5082,2
PC0444,2
PJ1203,2
PC0970,5
PJ5563,2
PJ4213,2
PC0054,2
PJ1758,6
PJ3538,2
PP0579,2
PJ2865,4
PJ5498,6
PJ0890,8
PJ4526,1
PJ3001,5
PC0747,6
PJ1608,9
PJ0644,10
PC0185,2
PJ3806,9
PJ6525,2
PJ5873,9
PJ5909,6
PC0023,4
PC1369,6
PJ4680,4
PJ0711,2
PJ6671,9
PP0464,3
PJ4329,13
PP0613,8
PC0789,10
PC1138,4
PJ6535,2
PC0357,2
PP0649,4
PJ4221,2
PJ0426,4
PJ6271,5
PJ4926,2
PJ1877,4
PJ2195,2
PC0741,2
PJ4634,2
PJ1391,12
PC0871,2
PJ6440,6
PJ1066,2
PC0312,24
PJ1847,12
PJ1609,2
PC1111,4
PC0307,2
PP0557,2
PJ6823,8
PJ5061,3
PJ3830,4
PJ7276,4
PJ5236,2
PJX004,3
PJ7087,1
PP0546,2
PJ1248,2
PJ0397,4
PP0611,10
PC0481,2
PJ3523,2
PC0927,2
PJ7373,6
PJ3555,5
PP0137,6
PC0824,3
PC1223,2
PC1320,8
PS0012,2
PJ0058,2
PJ5519,4
PC0191,6
PJ0568,3
PJ1241,6
PJ4794,14
PJ5655,6
PC1145,4
PJ5184,2
PJ3181,2
PJ6387,2
PJ6949,2
PJ1901,7
PC0354,1
PJ0478,4
PJ1852,8
PJ3852,4
PJ7022,4
PP0456,4
PJ3217,6
PJ1313,4
PJ0749,6
PJ5553,1
PJ4622,5
PJ6960,2
PJ2116,4
PC0030,3
PC0809,11
PJ5819,4
PJ4828,5
PC1125,7
PJ1928,19
PJ6551,6
PC0726,8
PJ2956,13
PJ6086,2
PJ6126,6
PJ2461,4
PJ1553,2
PJ3093,14
PJ4655,3
PP0496,2
PJ5302,2
PJ3243,3
PJ0556,8
PJ2788,10
PP0601,5
PJ0582,6
PJ4275,4
PJ4626,11
PJ5738,10
PJ3747,4
PJ1659,4
PJ0834,6
PJ0872,6
PJ6589,4
PJ4690,2
PJ0043,8
PP0567,2
PJ6559,2
PC1183,2
PJ1552,3
PJ0070,4
PJ5582,7
PJ0427,9
PJ0322,6
PJ2069,1
PC0329,2
PP0539,2
PJ6199,4
PJ6767,8
PJ6749,2
PJ5471,2
PJ4028,4
PJ5378,2
PC0302,2
PJ0193,7
PJ0012,2
PJ4517,4
PJ2861,6
PC0201,2
PJ1811,4
PJ1423,6
PC0872,2
PJ4071,2
PC0645,2
PJ7409,4
PJ5492,3
PC0799,10
PJ4320,2
PP0623,2
PC0067,4
PJ2872,19
PJ6548,7
PJ0445,6
PJ1486,2
PC1214,2
PJ4611,2
PJ1379,2
PJ6854,11
PJ2396,16
PJ6125,4
PJ4112,5
PJ5755,6
PJ6492,6
PC1482,2
PJ1071,7
PJ0260,2
PJ2876,5
PP0146,10
PJ5001,2
PJ4835,6
PJ2420,5
PC0946,10
PJ0695,9
PJ1267,6
PJ0452,8
PJ0332,8
PJ5497,8
PJ5152,4
PJ5449,14
PC0101,6
PJ0887,4
PC0529,2
PJ3300,2
PJ0223,8
PJ1960,3
PJ5536,6
PJ4735,4
PJ4607,9
PJ4527,6
PC0284,2
PJ6240,2
PJ2860,13
PJ2126,11
PP0535,2
PJ4421,2
PJ7394,6
PJ5717,2
PC0695,6
PJ6406,14
PC0001,2
PP0467,2
PJ2035,2
PJ1145,6
PC0583,2
PJ4351,5
PJ0827,8
PP0410,4
PJ3954,3
PJ0087,4
PJ0485,10
PJ4936,10
PJ0755,6
PP0322,4
PJ4779,11
PJ0893,3
PJ7282,2
PJ5591,8
PJ5702,38
PJ5810,4
PJ4616,2
PJ6430,2
PJ7387,8
PC0120,2
PJ7201,2
PJ0372,2
PJ5690,2
PC0654,6
PC1045,4
PJ3176,2
PJ4532,3
PJ2590,6
PP0730,2
PJ4824,2
PJ6225,4
PJ2031,4
PJ1495,18
PJ5329,4
PJ4252,2
PC0176,4
PJ3602,8
PJ5431,4
PJ1155,2
PP0344,9
PJ4959,4
PJ3944,15
PJ2121,7
PJ0181,2
PJ6657,6
PJ4180,6
PJ1279,4
PC1310,2
PJ3071,8
PJ4976,11
PJ0085,2
PJ1763,10
PJ6140,4
PJ2156,9
PP0305,2
PJ5010,4
PJ0761,7
PP0561,4
PJ3805,2
PC0283,2
PJ6705,4
PJ5391,6
PJ4003,4
PC1364,9
PJ5524,4
PJ5237,2
PJ1469,2
PJ4511,4
PJ5126,6
PP0474,6
PJ4235,4
PJ3759,2
PJ1827,2
PJ3211,14
PJ3266,7
PC0766,2
PJ3891,6
PJ5224,2
PP0696,8
PC1154,4
PP0450,2
PJ4539,6
PJ3232,8
PJ3595,2
PJ4186,6
PJ5611,2
PJ6696,8
PJ7051,2
PJ4248,4
PJ1693,8
PJ4103,2
PJ0108,2
PC0666,5
PC1304,1
PJ3347,8
PJ3129,2
PJ6410,7
PJ2597,10
PJ3770,4
PJ0913,16
PJ3881,2
PJ5321,2
PJ2977,17
PP0143,2
PJ5561,10
PJ2014,3
PJ0418,4
PJ0450,4
PJ5495,2
PC1334,4
PJ6315,2
PJ4196,2
PJ1569,3
PJ6051,6
PJ5537,9
PJ6656,14
PJ0526,2
PJ1795,8
PJ6274,15
PJ3360,9
PP0476,2
PC0073,5
PJ5742,3
PJ7184,23
PC1408,2
PJ4219,3
PJ5255,6
PC0097,4
PP0670,11
PJ7285,2
PJ4913,5
PJ0234,39
PJ2223,6
PJ4842,11
PJ1748,10
PJ5552,2
PJ6763,10
PJ5057,4
PJ0122,6
PJ5687,2
PJ5937,2
PJ5544,2
PJ2702,2
PJ0719,2
PJ4558,2
PC1020,4
PJ5769,4
PJ3576,4
PJ1813,4
PC0140,2
PC0550,2
PP0233,6
PC1201,6
PJ4274,2
PJ4176,6
PJ4025,2
PJ1340,3
PJ5000,3
PJ3863,3
PP0239,6
PJ3421,2
PJ4516,2
PJ1714,2
PJ1704,6
PJ0398,2
PJ4541,4
PP0608,4
PP0559,2
PJ6758,8
PC0849,2
PJ1598,8
PJ0089,8
PJ5035,5
PJ5654,12
PC0341,6
PJ5146,11
PJ0147,4
PP0508,12
PJ7475,3
PJ2884,3
PJ6564,4
PJ6865,7
PC0761,2
PJ0937,18
PJ4042,19
PJ0787,4
PJ5214,8
PC1169,2
PJ6822,2
PC1421,3
PJ1734,6
PC1031,6
PJ4005,2
PJ4730,8
PJ4088,12
PJ4538,2
PJ1602,6
PJ3352,15
PJ5875,2
PJ4015,3
PP0320,4
PJ1451,3
PJ5886,8
PC0772,2
PJ2021,5
PJ4641,4
PJ4650,2
PC0407,2
PC0361,2
PJ0331,2
PJ6319,6
PLX001,4
PC0995,4
PJ6077,6
PCAX01,2
PJ2921,2
PJ5454,12
PJ0720,4
PJ5674,9
PJ2819,18
PJ2798,2
PJ6568,6
PJ4263,2
PJ5021,2
PC0508,4
PC1363,6
PJ3983,15
PJ6385,4
PC0712,4
PJ1755,9
PJ2849,3
PJ6927,5
PJ3387,2
PJ0444,2
PJ2242,4
PC1357,4
PC1122,6
PPX062,4
PJ0878,8
PJ0593,4
PP0312,6
PJ6850,4
PC0484,4
PJ1537,5
PC0728,2
PJ1646,7
PJ4105,2
PJ0984,2
PC0647,4
PJ4343,2
PJ2443,4
PP0622,2
PC0510,8
PJ2259,12
PC0778,3
PJ5029,2
PP0466,4
PC1000,5
PJ6861,4
PJ4470,2
PJ0628,4
PC0608,6
PJ6883,8
PP0377,2
PJ5500,3
PJ7306,2
PJ2428,12
PJ5328,4
PJ0639,4
PJ6835,2
PJ4342,9
PP0227,4
PC1126,3
PJ7179,4
PJ2973,6
PJ1718,2
PJ4823,4
PJ6528,4
PJ0150,5
PJ2238,12
PJ3155,9
PC1348,2
PJ3908,4
PJ7168,2
PJ7110,4
PJ5435,5
PJ2416,2
PJ5502,2
PC1278,2
PJ4306,3
PP0594,3
PJ0595,2
PJ4309,2
PJ6552,6
PJ2313,8
PJ5160,2
PJ3715,14
PJ5801,2
PJ0844,6
PJ2525,9
PJ5840,2
PJ4475,16
PP0458,2
PJ6809,4
PJ6890,5
PJ3975,4
PC0991,4
PC0696,2
PJ6475,4
PJ1463,4
PJ4451,3
PC0989,4
PJ0220,2
PJ1461,2
PJ4225,12
PC0164,5
PJ6133,2
PJ0978,10
PC1133,10
PJ5096,2
PJ4712,2
PJ6309,9
PJ5188,4
PJ1642,6
PJ2528,8
PJ5915,7
PC0038,4
PJ7161,10
PJ5102,4
PJ1838,8
PC1058,5
PJ3859,11
PJ4016,4
PJ7273,4
PJ6455,2
PJ5672,4
PJ4243,6
PJ3278,2
PJ4057,4
PJ2061,4
PJ2935,10
PJ6887,2
PC1113,4
PJ5264,4
PJ6665,1
PJ1130,2
PJ1253,1
PJ2446,2
PJ4024,2
PJ5792,2
PJ2335,1
PC0942,6
PJ5887,6
PJ1405,2
PJ5661,11
PJ7015,4
PJ5080,2
PJ5627,7
PJ5547,8
PJ4262,6
PJ1731,4
PJ1723,7
PJ3986,7
PJ1479,6
PJ0789,8
PC0305,3
PP0600,4
PC1254,2
PJ1126,12
PJ3760,13
PJ3484,12
PJ4935,2
PC0860,14
PC0006,4
PJ0173,10
PJ3692,2
PJ4876,2
PJ5134,4
PJ5233,12
PC0263,2
PJ2722,4
PC0911,2
PJ6901,4
PP0668,2
PC0815,2
PC0325,3
PJ5060,11
PJ7245,6
PJ3683,2
PJ1480,3
PJ7173,8
PC0557,2
PJ4321,2
PJ5141,6
PJ5219,8
PC0346,2
PJ5434,1
PJ3467,2
PJ4819,2
PC0286,4
PP0452,6
PJ0965,2
PJ5919,2
PJ5605,6
PJ3679,2
PJ2361,6
PJ4780,9
PC1104,4
PC0528,2
PJ2319,4
PJ1586,10
PC1116,6
PJ6602,3
PC1156,10
PC1423,4
PJ6314,5
PJ4914,2
PJ3915,14
PJ6409,13
PJ0565,2
PJ6280,4
PJ6613,6
PC0892,8
PC0986,2
PP0166,12
PJ3499,6
PJ3646,4
PJ7053,3
PJ1730,7
PJ2948,3
PJ1518,6
PJ5525,10
PJ1888,4
PJ1596,2
PJ5139,2
PJ4468,2
PJ2981,1
PJ3851,12
PJ0523,10
PC0455,4
PC0708,3
PJ3889,4
PJ2504,4
PJ1483,4
PJ4731,2
PC0519,6
PJ0416,18
PJ0880,6
PJ4551,6
PP0700,2
PJ1243,2
PJ7437,2
PJ6981,2
PJ3047,4
PC1373,8
PJ2108,5
PP0618,5
PJ5903,2
PJ3627,5
PJ5459,2
PJ3257,4
PC0230,8
PJ6752,6
PJ7441,6
PJ5949,4
PC0915,2
PC0650,2
PJ3963,2
PC0113,4
PJ3455,2
PJ6454,1
PJ7342,7
PJ4506,2
PJ0151,3
PJ4587,2
PJ7448,4
PJ7301,4
PJ4076,2
PJ1018,4
PJ7170,4
PJ5637,4
PJ6333,2
PC0880,2
PJ4939,2
PC0689,6
PC0936,3
PJ0206,4
PJ5202,2
PJ5073,2
PJ0390,11
PP0275,4
PJ3924,2
PC0523,2
PP0620,9
PJ2298,29
PJ6658,2
PJ2671,6
PC0662,12
PJ2261,8
PC0534,3
PJ5469,6
PJ2705,3
PC1072,3
PJ1031,2
PC0480,2
PC0567,2
PJ1011,8
PJ3720,4
PJ5558,2
PJ4128,5
PJ6276,9
PJ7370,4
PC1380,14
PJ3355,11
PJ0673,4
PJ6383,6
PJ3558,8
PJ1949,30
PJ2265,6
PJ6784,2
PJ2698,4
PJ1825,1
PJ2599,9
PJ1593,3
PC0170,5
PP0429,2
PJ3299,4
PC1246,6
PJ7050,2
PJ3713,6
PJ6531,2
PJ5290,9
PJ4297,2
PJ0970,2
PJ4461,2
PJ5204,6
PJ3580,4
PC0250,2
PJ1278,2
PJ2147,4
PJ5721,5
PJ5445,2
PJ6236,2
PJ3938,6
PJ3191,5
PJ1380,14
PJ4537,2
PJ2732,5
PJ2401,8
PC0760,3
PJ0916,4
PJ2044,23
PJ6632,6
PP0334,4
PC0542,6
PJ6668,5
PJ4483,4
PC0261,6
PC0598,4
PP0691,6
PP0390,8
PP0612,4
PC0490,4
PJ3004,2
PC0128,9
PJ5081,10
PJ4723,2
PJ5313,2
PJ5620,2
PJ3120,2
PC0834,18
PJ0717,6
PJ0263,5
PJ3193,2
PC0959,4
PJ0319,8
PJ5324,6
PJ5094,16
PJ1597,7
PJ4465,2
PJ1685,2
PJ3184,19
PJ5116,21
PJ3069,2
PJ4277,1
PJ3531,5
PJ4250,2
PJ4340,10
PJ6728,8
PJ5967,7
PC0142,2
PJ5209,2
PC1097,2
PJ4947,13
PJ3214,2
PJ5741,5
PJ5815,2
PJ2589,2
PC0819,6
PC1265,2
PJ2423,6
PJ3905,2
PP0717,2
PC1296,8
PJ6004,4
PJ5885,3
PJ0460,8
PC0670,2
PJ2431,16
PJ6914,2
PJ6137,5
PJ3717,3
PJ2129,1
PJ2475,2
PJ2622,4
PJ4369,2
PC0499,2
PJ6112,2
PJ6585,10
PJ3877,4
PJ5474,2
PJ6035,2
PJ2095,2
PJ4583,4
PC1114,4
PJ0463,1
PJ6193,6
PC0086,4
PC0837,2
PJ2113,4
PJ4724,4
PJ0174,2
PJ1393,2
PC1349,1
PC0639,2
PJ1339,3
PJ6001,3
PJ5576,2
PJ0109,3
PJ0899,2
PJ1939,2
PJ2530,5
PJ6053,2
PJ0088,2
PJ1457,2
PJ4989,2
PJ4960,2
PJ1226,2
PJ7290,4
PC1124,2
PJ3135,4
PJ2141,2
PC0197,2
PC0095,2
PJ0557,1
PJ4319,4
PJ6167,2
PJ1664,2
PC1132,1
PJ4240,2
PJ6774,2
PJ2200,3
PJ6694,6
PJ2839,2
PJ4341,5
PJ3250,3
PJ1956,1
PJ1802,2
PJ4168,2
PJ1899,3
PC0811,8
PJ4987,2
PJ2688,4
PJ6638,2
PJ4762,2
PJ5285,2
PJ0680,2
PJ5350,2
PJ2149,4
PJ2078,2
PC0988,2
PJ7368,2
PJ6403,2
PJ5507,2
PJ5759,10
PC1388,2
PJ1604,2
PJ4965,2
PC0373,3
PJ3358,2
PJ3818,1
PJ6855,2
PC1418,2
PJ1601,2
PC1405,2
PJ0519,3
PC0493,2
PJ0142,2
PJ1321,4
PJ1633,4
PJ0800,5
PJ6090,4
PJ4424,4
PC0817,1
PC0657,6
PJ7030,2
PC0626,2
PC0350,2
PJ4848,1
PP0683,2
PJ4239,4
PJ2302,2
PC1251,2
PJ5278,2
PJ7192,2
PC0433,2
PJ3825,2
PC0544,2
PJ1048,4
PJ6629,2
PJ5034,2
PC0926,2
PJ7065,3
PC1340,2
PJ5827,2
PJ2352,2
PJ4791,2
PJ5974,2
PJ0159,2
PJ5037,2
PJ1320,2
PJ2609,4
PJ5354,8
PJ4374,2
PJ5814,2
PJ1764,3
PJ1041,2
PJ4982,2
PC0818,1
PJ2425,2
PJ5373,4
PJ0563,2
PJ3949,5
PJ5599,5
PC1245,6
PJ5338,4
PJ5289,2
PJ7071,2
PJ6931,1
PJ3426,2
PC0929,3
PJ2729,4
PJ1274,1
PJ3730,4
PP0652,11
PJ4993,2
PJ5009,2
PP0263,2
PJ5781,1
PJ6911,2
PJ3378,4
PP0517,4
PJ5938,2
PC0364,1
PC0215,1
PC1396,2
PC0079,2
PCX036,2
PJ6241,2
PJ1162,2
PJ7084,2
PJ1752,3
PP0296,2
PC1339,4
PJ5054,4
PJ6016,2
PJ4366,2
PJ4467,2
PC0270,2
PJ0267,8
PJ6793,2
PC1191,2
PJ1042,2
PJ4501,2
PJ4713,12
PC1076,3
PJ0083,3
PJ3336,2
PP0337,2
PJ5488,17
PJ0086,2
PJ0600,2
PJ6860,2
PJ2042,1
PC0380,2
PJ6168,4
PJ5991,2
PJ4508,2
PC0777,4
PJ0963,3
PC1285,2
PJ1187,2
PP0311,2
PC0456,4
PJ1528,2
PP0435,2
PJ1914,4
PJ5574,1
PJ0957,2
PJ6069,3
PJ4075,2
PC0408,3
PJ6289,2
PC0081,2
PJ4227,4
PJ5294,6
PJ6811,2
PJ6192,8
PJ2644,3
PC0360,2
PC0225,4
PJ4478,2
PJ3727,2
PJ6517,5
PC0560,2
PC0071,6
PC0977,3
PJ5772,6
PJ4083,2
PJ5514,4
PC0782,3
PJ1713,4
PP0394,2
PP0235,2
PJ6462,2
PC1289,2
PJ1125,3
PP0671,2
PC0399,4
PJ6324,2
PJ1054,4
PJ1131,5
PJ0313,2
PJ4524,2
PJ0751,4
PJ4873,2
PJ6113,2
PC0641,2
PJ0700,7
PJ4811,4
PJ6699,2
PP0066,4
PJ6507,2
PC0533,4
PJ3337,2
PJ3395,1
PJ2479,2
PP0264,2
PJ7321,3
PJ6114,3
PJ6896,2
PJ3879,2
PJ0343,6
PJ0060,2
PC1240,2
PJ2404,2
PJ3604,2
PC0466,1
PJ3841,3
PJ6643,1
PJ0589,2
PJ0347,2
PJ4178,5
PJ4991,2
PJ4398,6
PJ3106,2
PC0383,3
PJ1053,2
PJ5033,2
PC0188,3
PJ1344,4
PJ0492,2
PJ0559,2
PC1159,4
PJ0980,3
PJ3470,2
PJ5327,2
PP0361,2
PJ5872,2
PJ4977,2
PJ2417,2
PJ7304,2
PJ3996,3
PC0630,7
PC0543,2
PJ5545,2
PJ0274,2
PJ0914,2
PJ4513,2
PJ6320,4
PJ3524,2
PJ3776,2
PP0636,4
PJ6806,2
PJ5027,2
PJ5504,2
PJ1127,2
PC0396,2
PJ4646,4
PJ4375,2
PJ6265,4
PJ1269,2
PJ6726,4
PJ5345,2
PJ6622,2
PJ2304,6
PJ2557,2
PJ6311,2
PJ0020,10
PJ6339,2
PJ6252,2
PJ1039,2
PJ3247,6
PJ6302,2
PC0366,2
PC0470,4
PJ0148,2
PJ1424,2
PC0803,2
PC1297,2
PJ6294,6
PJ0920,6
PJ7428,4
PC0768,2
PJ5298,2
PC0069,2
PJ0746,3
PJ3373,2
PJ5005,2
PJ5112,2
PC0114,2
PC0162,2
PJ2915,2
PJ0052,3
PC0731,2
PJ6216,4
PJ1628,4
PJ6750,2
PJ2517,2
PJ6019,1
PJ2591,3
PJ4118,2
PC0436,3
PJ2076,2
PJ3194,2
PJ6734,2
PJ6637,2
PJ7049,2
PJ2601,3
PJ0584,1
PP0421,8
PC1315,3
PJ3838,2
PJ3567,2
PJ4160,2
PJ5740,2
PC1429,2
PC1402,4
PJ5584,2
PJ6254,2
PC1080,2
PC0565,2
PJ6639,5
PJ3514,2
PC1120,2
PC0058,2
PJ4463,2
PJ1866,4
PJ1860,2
PJ1036,4
PJ0866,2
PJ3080,7
PJ1587,2
PJ1168,3
PJ1775,2
PJ3588,9
PC0933,2
PJ6666,2
PJ4430,2
PC0699,3
PJ5729,2
PJ6256,2
PJ2370,2
PC0394,2
PJ5307,2
PP0023,2
PJ3695,2
PC0288,2
PJ1454,2
PJ5170,2
PJ2913,4
PC0792,2
PC1117,4
PJ5101,2
PJ7464,3
PJ3429,8
PJ2800,2
PJ5776,4
PJ1410,2
PC0393,2
PJ1356,4
PJ2765,4
PJ3506,2
PJ4189,2
PC0104,4
PS0008,2
PJ4454,2
PC0404,2
PC1173,4
PC1271,2
PJ1590,12
PJ4599,2
PJ7021,7
PJ3804,2
PJ3696,2
PP0553,2
PP0577,2
PJ1420,2
PJ5753,5
PJ4484,2
PJ7033,2
PJ5725,2
PJ6203,2
PJ5842,4
PJ1829,2
PJ5086,5
PC1424,3
PJ4150,1
PJ0585,2
PJ2773,2
PJ3279,2
PC0416,7
PJ3612,2
PJ6765,3
PJ2025,2
PP0331,2
PJ4545,2
PC0385,1
PJ0482,2
PJ3900,1
PJ5452,3
PP0246,2
PP0686,4
PJ2422,5
PP0481,2
PJ1232,2
PJ0977,3
PJ6827,2
PJ4584,2
PJ2832,2
PC0692,2
PJ6546,1
PP0150,4
PC0912,3
PJ5243,2
PJ4639,6
PJ0038,2
PJ5786,1
PJ4676,2
PJ4973,2
PJ4533,1
PJ1859,4
PC1305,2
PC0676,2
PJ3933,2
PC0135,2
PJ5477,3
PJ4113,4
PJ4198,5
PJ3827,4
PJ0184,2
PC0461,5
PC0214,2
PJ7274,2
PJ2694,8
PJ1472,2
PJ5272,3
PJ3656,2
PJ1366,7
PJ6653,6
PJ5735,4
PJ2349,2
PJ5650,7
PJ4266,3
PC0033,11
PJ7375,1
PJ4427,5
PP0614,2
PJ4318,2
PJ2938,8
PJ0926,2
PJ5484,2
PP0362,2
PJ6338,2
PC0355,3
PJ4547,1
PP0236,2
PJ4781,2
PJ2381,1
PJ5880,2
PJ5467,1
PJ5670,2
PP0343,1
PJ4409,2
PP0277,1
PJ1294,1
PP0338,2
PJ4813,1
PJ0747,1
PP0679,2
PJ5779,2
PJ5006,2
PJ6846,2
PJ2395,1
PJ5482,2
PJ1895,1
PJ1966,2
PJ4785,2
PC1286,1
PJ5719,2
PJ6028,1
PC1318,2
