Rep_Dist,Crimes
PC0773,14
PJ0171,6
PJ6577,8
PJ6868,1
PJ7292,2
PP0565,2
PC1068,5
PJ6738,4
PJ5323,16
PJ4585,12
PJ5099,6
PJ3648,8
PC1397,2
PJ5821,4
PJ5301,6
PJ3737,6
PJ3295,6
PJ0656,2
PC0231,2
PJ4547,2
PC1090,2
PC0818,2
PJ4114,4
PP0498,4
PJ7010,14
PC1472,4
PJ3779,12
PJ5373,6
PJ4857,3
PJ3147,10
PJ0039,2
PJ5993,4
PJ2425,4
PC0893,17
PJ1643,4
PP0310,2
PJ3114,4
PC0963,4
PJ0952,4
PJ4818,14
PJ3949,2
PJ2883,2
PJ3248,10
PJ6593,5
PJ2513,5
PC1354,8
PJ5337,39
PC0209,2
PJ4746,9
PJ2375,6
PP0678,2
PC0541,3
PJ4874,2
PJ6473,12
PJ3333,2
PJ4792,2
PJ4314,4
PP0164,4
PC0452,4
PJ0951,4
PC0258,4
PJ4868,12
PJ0704,24
PJ4993,4
PJ6595,6
PJ4809,4
PJ6925,2
PJ7219,4
PJ2345,25
PJ3368,11
PJ3498,1
PJ4783,2
PJ0821,14
PC0505,2
PJ7057,4
PJ2520,9
PJ2958,32
PJ6241,2
PC0755,6
PJ2275,8
PJ1034,12
PJ6164,4
PJ1752,5
PJ7005,7
PJ4215,6
PJ2911,4
PJ5787,2
PJ3551,3
PJ1520,21
PP0399,2
PJ4253,10
PJ4593,2
PJ4654,3
PP0658,2
PJ6293,4
PJ6928,2
PJ6066,12
PP0453,2
PC0309,7
PP0627,4
PC1191,2
PC1284,2
PJ5059,8
PJ4713,13
PJ4540,4
PP0337,2
PC0442,7
PJ3336,2
PJ4781,2
PP0716,28
PJ6484,8
PJ0657,2
PJ2914,15
PJ6819,14
PJ0086,2
PJ0600,4
PP0593,3
PJ7058,2
PJ4091,6
PP0439,8
PJ2865,8
PJ6860,2
PJ2212,6
PJ4888,9
PJ5498,2
PJ6955,10
PC1158,2
PC0747,1
PJ6979,2
PJ1517,24
PJ7008,9
PC0185,2
PJ5909,4
PJ4623,2
PC0062,4
PC0477,6
PJ2495,7
PP0405,12
PJ2857,1
PJ6168,6
PJ1773,14
PJ5707,2
PJ2607,2
PP0212,6
PJ6071,6
PJ6976,11
PC0227,6
PJ6313,17
PJ3162,6
PJ0742,4
PC0535,4
PC0790,4
PP0251,2
PJ0348,9
PC0048,2
PC0741,8
PJ2460,1
PJ2381,4
PJ1877,2
PJ2668,17
PJ4039,11
PJ1543,3
PJ3654,4
PJ2139,2
PJ5467,27
PC1115,16
PJ7017,4
PP0557,2
PJ6823,6
PJ3109,16
PJ4462,3
PJ2248,10
PJ6736,4
PC1111,4
PP0208,2
PC1082,8
PJ5574,16
PJ4322,14
PJ3311,13
PJ1248,4
PJ4195,4
PJ5758,7
PJ1774,6
PJ2328,7
PJ6312,3
PJ4500,16
PP0611,6
PJ5105,4
PJ5922,11
PJ2979,15
PJ2080,6
PC0276,5
PJ0551,6
PJ6903,4
PP0137,9
PC0081,2
PJ6682,8
PC0121,2
PJ7373,2
PJ5294,14
PC1081,3
PJ6397,37
PJ5519,6
PP0158,2
PC0354,2
PJ0979,16
PJ2414,3
PJ4764,2
PJ7140,5
PJ4564,15
PJ1585,35
PJ0214,2
PC0809,6
PC0548,8
PJ4061,8
PJ2369,2
PJ1641,2
PJ1198,4
PJ5772,12
PC0071,2
PJ4066,7
PJ0808,4
PJ3939,2
PC0202,4
PJ3400,14
PJ0392,6
PJ3787,6
PJ1538,4
PJ6126,2
PJ1553,1
PJ4124,12
PJ6141,3
PJ5483,4
PJ5830,8
PC0964,2
PC0289,2
PJ2826,12
PJ3581,5
PJ2788,7
PJ6040,6
PJ4275,6
PJ2045,2
PJ6462,4
PJ0226,7
PJ7157,3
PC0399,4
PJ4144,9
PP0258,6
PJ2954,7
PC0216,6
PJ6711,12
PJ0043,4
PJ4690,4
PJ7135,11
PJ6559,1
PC1183,2
PJ6261,2
PJ5738,8
PJ5412,6
PJ6601,2
PJ6015,2
PJ0645,1
PJ0895,2
PJ5441,4
PP0556,8
PJ2268,2
PP0539,2
PJ0028,4
PJ1835,4
PJ1093,2
PJ0494,2
PJ4566,2
PJ4873,6
PP0526,6
PC0201,2
PJ5318,7
PP0531,4
PJ0835,1
PJ5933,11
PJ1301,6
PC0907,8
PJ2750,11
PJ0837,2
PJ2715,8
PJ7409,3
PJ7061,6
PJ3075,1
PJ6023,2
PJ0812,5
PC0524,2
PP0120,4
PJ4931,2
PJ1887,6
PJ1379,2
PJ5451,1
PJ4115,6
PJ7036,7
PP0066,4
PJ4875,14
PJ3337,3
PJ0467,10
PJ5388,3
PJ5755,2
PJ3224,13
PJ1071,6
PJ4986,17
PC1291,14
PJ2876,2
PJ1205,4
PJ2959,10
PJ1258,4
PJ5497,2
PJ4835,8
PC0946,2
PJ6600,2
PJ6640,2
PJ0452,4
PJ0903,10
PJ0223,11
PJ1440,7
PJ5449,6
PJ2642,6
PJ3259,2
PJ0887,8
PJ4527,7
PP0505,4
PJ4607,6
PJ1994,6
PP0226,5
PC0284,6
PJ5624,6
PJ5747,2
PJ2860,19
PJ0301,2
PJ0139,4
PP0535,4
PJ6617,3
PJ5594,8
PC0843,14
PJ2453,2
PJ0145,2
PC0161,6
PC0865,2
PJ3233,4
PJ1803,7
PJ0099,7
PJ5681,6
PJ6818,7
PJ0485,4
PJ3957,6
PJ1926,2
PJ0087,18
PJ4178,4
PP0322,4
PJ4991,4
PJ4687,10
PJ5615,5
PJ4779,6
PJ5690,2
PC0850,12
PJ2150,2
PC0403,2
PJ6430,1
PJ6871,13
PJ4824,19
PJ1918,12
PC1064,4
PC0791,9
PJ1845,4
PJ6814,4
PC0188,2
PJ0553,7
PJ4959,8
PJ2121,5
PJ4954,3
PJ3944,4
PJ0340,4
PJ2879,2
PJ3092,8
PJ5327,2
PJ4180,8
PJ6140,5
PJ3071,3
PJ0337,24
PJ5010,2
PJ2848,27
PJ2085,4
PJ1409,2
PC0420,2
PJ5872,2
PJ2660,17
PJ7323,2
PJ5818,2
PP0404,2
PJ3759,2
PC1485,1
PJ0428,18
PJ2633,5
PJ2483,2
PJ5237,2
PC1129,10
PJ3211,13
PC0414,7
PJ0069,10
PJ7108,4
PJ5581,4
PJ0851,4
PC0630,4
PJ0882,8
PJ6295,6
PP0450,1
PC1062,6
PC1440,2
PJ7246,3
PJ6696,8
PJ4513,2
PJ1184,4
PJ1990,6
PP0048,2
PJ1974,4
PJ4265,10
PJ4157,4
PJ4966,4
PJ6630,4
PJ1623,2
PJ0105,4
PJ6320,2
PJ4609,10
PJ0510,14
PJ5504,2
PJ2614,8
PJ1292,35
PC1430,9
PC0568,4
PJ3145,6
PJ6954,3
PJ4013,5
PJ7446,2
PP0616,5
PJ4404,2
PJ4087,4
PJ0466,9
PJ2217,2
PJ1569,10
PC1342,6
PC0822,8
PJ5535,4
PJ0867,10
PJ3495,17
PJ4214,8
PP0476,6
PJ1151,2
PJ6248,2
PJ0414,5
PJ6626,4
PJ5546,4
PC0454,2
PJ3632,4
PJ4330,4
PC0233,4
PJ0735,5
PJ2995,4
PJ5242,2
PJ3858,2
PJ4219,1
PJ2223,13
PJ7035,3
PJ5763,8
PJ6328,6
PJ5442,7
PJ3940,2
PJ2639,6
PJ6808,4
PJ4842,6
PJ3042,4
PC1100,8
PP0183,2
PJ1039,4
PJ1781,10
PJ5211,2
PP0340,3
PJ2719,6
PP0383,10
PJ5544,4
PJ5937,9
PJ4632,2
PJ4131,43
PC0140,2
PJ6934,2
PJ3971,8
PJ6524,9
PJ6055,2
PJ5779,4
PJ7006,2
PJ3844,4
PC0768,2
PP0233,3
PJ6343,3
PP0516,6
PJ2214,13
PC0337,1
PJ0210,21
PJ5298,2
PJ7217,6
PJ0558,6
PC0475,2
PJ4188,2
PJ4176,4
PJ4541,6
PJ0398,3
PJ4210,6
PJ7262,3
PJ3974,6
PJ3204,6
PJ2376,2
PJ2701,2
PJ2405,4
PJ2989,2
PJ5079,2
PJ5648,8
PP0608,2
PJ0373,18
PJ7395,2
PJ4673,2
PC0731,2
PJ0769,14
PJ5052,2
PJ5916,8
PJ3272,7
PJ2884,16
PC0194,2
PJ5300,2
PJ0787,7
PC0715,10
PJ4372,2
PJ2803,7
PJ0106,4
PC0440,4
PJ6260,4
PJ5440,2
PJ4088,2
PJ4005,5
PP0568,4
PC0157,2
PJ1159,2
PC0297,3
PJ4147,10
PJ4032,4
PJ6460,2
PJ7011,2
PJ5875,2
PC0434,5
PC0407,10
PJ6866,4
PJ0140,5
PC0108,8
PC0736,8
PJ2550,6
PJ6906,11
PJ7049,10
PP0038,2
PC0709,6
PJ4790,5
PJ4036,2
PJ2273,4
PCAX01,8
PJ7182,4
PJ3764,2
PJ5191,3
PC0332,4
PJ4630,13
PJ3599,10
PJ0720,4
PJ7257,6
PJ1755,2
PJ6441,6
PC0651,4
PJ3387,8
PJ3253,8
PJ2242,4
PJ6385,6
PJ4199,4
PJ2849,6
PJ0794,11
PJ2415,4
PJ0984,7
PJ4742,4
PJ5584,2
PJ2937,4
PJ4105,3
PJ6504,16
PJ5970,6
PJ3207,6
PJ6386,4
PJ3161,16
PJ2704,7
PP0216,10
PJ2443,4
PJ2259,25
PJ2912,1
PC0962,2
PJ1355,9
PJ0360,23
PJ3618,9
PJ6861,4
PJ1304,2
PJ7089,3
PJ7069,4
PJ0380,16
PC0608,4
PJ4498,5
PJ5500,2
PJ2300,14
PJ7306,5
PJ0176,2
PJ3633,4
PJ5983,4
PJ0536,4
PC1126,2
PJ5328,2
PJ2428,5
PJ7179,2
PP0227,3
PJ4543,2
PJ4449,8
PJ4823,8
PJ3087,8
PJ1718,10
PJ7460,5
PJ7325,2
PJ0866,5
PJ2018,6
PC0965,3
PJ5778,5
PJ0212,6
PJ4528,4
PJ5216,4
PC0924,10
PJ6483,2
PJ3080,6
PJ2638,4
PJ5957,2
PJ4309,6
PJ1785,2
PJ0676,8
PJ3715,14
PJ6182,20
PJ2525,2
PC0933,6
PJ1542,9
PC1218,8
PJ2041,2
PJ6662,6
PJ1230,2
PJ4077,2
PJ2370,5
PC0166,4
PJ1456,2
PC0334,2
PJ6702,8
PJ6581,10
PJ6890,2
PP0346,5
PJ0905,6
PJ6475,4
PJ0081,3
PJ1496,4
PJ2144,5
PJ2933,1
PJ4451,2
PJ6748,6
PJ7138,9
PJ1461,2
PC1147,2
PC1023,2
PC0288,6
PJ0229,6
PJ6299,3
PC0184,6
PJ0121,1
PJ6869,2
PC1302,3
PJ7388,2
PJ5915,9
PJ2017,6
PP0281,2
PJ6886,4
PJ4016,4
PJ4608,9
PJ4033,2
PJ4473,1
PJ2549,18
PJ7273,3
PC0993,2
PJ2913,10
PC0934,9
PJ2057,8
PJ5326,2
PJ5607,3
PJ5672,6
PJ5050,2
PJ6839,2
PJ3349,18
PJ4057,4
PJ5978,6
PJ3931,2
PJ1814,2
PJ3946,19
PJ6665,2
PJ3808,2
PJ5264,2
PJ6887,2
PJ0652,9
PJ3566,18
PJ6515,5
PJ5887,6
PC0404,4
PP0395,4
PJ3758,4
PJ6703,9
PJ2837,4
PJ5080,2
PJ6009,2
PJ1848,2
PJ7015,5
PJ1161,13
PJ7215,4
PP0468,4
PJ1113,4
PJ0219,3
PJ2673,4
PJ1731,7
PJ5353,4
PJ2494,7
PC0860,19
PC0006,4
PJ5598,2
PJ0512,9
PJ5401,2
PJ6560,11
PJ6292,8
PJ6206,2
PJ2950,6
PJ3888,2
PJ0440,8
PJ4930,6
PJ5238,4
PJ2722,8
PJ6056,8
PJ6794,6
PJ6563,12
PJ0471,12
PJ0863,14
PJ7371,8
PP0668,4
PJ6647,2
PJ6273,16
PJ7256,4
PJ2969,6
PJ6717,2
PJ1696,3
PJ4601,9
PJ0188,2
PJ4046,2
PJ4705,6
PJ6936,2
PJ0434,11
PJ3010,2
PJ3287,2
PJ4785,2
PJ4048,12
PJ2081,2
PJ5764,25
PJ5419,20
PJ0678,2
PJ4831,4
PJ2319,8
PC0401,6
PJ4380,6
PJ1586,2
PJ3302,18
PJ0855,7
PJ0441,9
PJ3279,3
PJ0412,10
PJ2192,3
PJ5130,4
PJ1702,4
PJ6765,6
PJ4972,2
PJ4633,4
PJ0195,21
PJ7248,9
PJ7386,2
PJ3956,5
PJ5572,3
PJ2981,4
PP0331,4
PJ0290,3
PC0655,2
PJ1888,4
PJ1730,15
PC0385,4
PC0708,6
PJ1483,4
PJ3889,4
PJ6235,14
PJ5452,3
PJ2901,2
PJ1255,8
PJ1787,8
PJ1322,4
PJ0880,5
PC1109,6
PP0686,6
PJ1470,8
PP0127,2
PC1228,7
PJ6536,10
PJ0237,4
PP0618,4
PJ5068,2
PJ5293,6
PJ0254,5
PJ1783,4
PJ3316,8
PJ5083,2
PC1074,2
PJ5954,2
PC0898,6
PC0703,2
PJ0977,2
PJ3876,4
PJ6170,2
PC0692,2
PJ6989,5
PJ3587,10
PJ4788,4
PP0011,2
PC0912,3
PJ6333,5
PJ2873,11
PC1226,3
PJ4596,5
PJ2314,9
PC1435,2
PJ1780,2
PP0215,6
PC1205,9
PJ4594,8
PJ0038,5
PJ1164,6
PJ0317,3
PJ5786,7
PJ5910,8
PJ1157,9
PJ5877,2
PC0217,3
PC0534,4
PJ6580,2
PC0662,5
PJ0716,3
PJ0885,6
PJ5092,8
PJ6658,2
PJ3778,4
PJ5812,7
PJ1032,9
PJ1012,8
PJ3720,2
PJ0352,4
PJ1031,10
PC1216,15
PJ1859,2
PJ1708,8
PJ4983,2
PJ7154,2
PJ6304,7
PJ3355,12
PJ2628,4
PJ0244,2
PJ4749,4
PJ3901,4
PC1305,2
PJ1270,26
PC0621,8
PJ6383,4
PJ1949,11
PJ6993,8
PJ1637,4
PJ5838,4
PJ0224,8
PJ3570,5
PJ5669,6
PJ6597,7
PJ6686,13
PJ7281,8
PJ5719,9
PJ0970,4
PP0653,4
PJ5204,11
PJ6028,6
PJ1333,4
PJ6773,4
PJ3680,8
PC1299,2
PJ5480,3
PJ2636,2
PC0397,4
PJ3938,7
PJ5445,2
PJ2476,13
PC0066,4
PJ2991,12
PC0392,8
PJ1920,2
PJ0916,6
PJ5108,3
PJ5940,3
PJ6632,2
PJ5735,2
PJ0520,2
PC0649,10
PP0691,10
PJ0475,6
PJ4821,6
PJ1179,7
PC0059,2
PJ2311,9
PJ4354,2
PJ5737,4
PJ5081,9
PJ2333,6
PJ4514,7
PJ7222,2
PJ3193,8
PJ6561,2
PJ2244,4
PJ0243,4
PJ4465,2
PJ1606,7
PC0458,2
PJ2040,2
PC0244,2
PC0429,4
PJ1597,8
PP0159,9
PJ0933,10
PJ0464,8
PJ7308,16
PP0723,2
PS0001,6
PJ5879,8
PC0142,14
PJ5967,4
PJ3882,12
PP0619,3
PJ0406,10
PJ4318,2
PJ1882,6
PJ4256,8
PJ6740,6
PJ1919,4
PJ2419,23
PJ5122,2
PC0992,4
PJ5691,2
PJ3854,6
PJ4488,5
PJ1484,11
PJ6004,4
PC1250,13
PJ2907,4
PC1265,5
PJ5049,10
PJ6137,8
PJ4385,13
PJ4300,4
PJ6914,3
PJ3860,2
PJ5223,8
PJ1021,2
PJ6971,2
PJ6145,2
PJ4552,2
PJ1453,2
PC1184,2
PJ4957,3
PJ5992,3
PC0923,4
PJ5487,2
PJ4952,2
PP0370,9
PP0630,4
PJ0068,2
PJ0463,2
PC0141,2
PJ5994,2
PJ3469,10
PJ2113,3
PC0086,2
PC1281,25
PJ5128,2
PJ5415,5
PP0708,2
PJ1983,2
PC1035,2
PP0661,4
PC1237,3
PP0442,4
PJ4100,3
PC1385,4
PC0886,2
PJ2530,1
PC0945,3
PJ1698,4
PJ4989,2
PJ7412,3
PJ0786,2
PJ4472,1
PJ2186,2
PJX006,2
PJ6675,2
PC0558,3
PJ3561,6
PJ6399,4
PJ3171,2
PJ6356,2
PJ5400,9
PJ1726,4
PJ4877,3
PP0673,2
PJ1978,2
PC1132,2
PJ2138,2
PC0725,2
PJ4521,2
PC0721,2
PJ2839,4
PJ6782,2
PC0291,4
PC0734,4
PC1212,3
PJ2941,6
PC0663,2
PJ2122,7
PJ1956,2
PJ5559,3
PJ6851,3
PC0112,4
PJ5744,2
PJ3320,4
PC0116,2
PJ4414,2
PJ5660,2
PJ5320,4
PP0430,2
PJ4283,6
PJ4987,2
PJ5843,9
PJ3518,1
PJ2987,6
PJ3399,2
PC1032,2
PJ4741,2
PJ6072,2
PJ0680,5
PJ5285,2
PJ3579,2
PJ1604,2
PJ1576,6
PC0254,8
PJ0312,4
PC0555,2
PJ3970,6
PJ2202,2
PJ5004,2
PC1425,2
PJ5234,5
PJ0462,3
PJ5820,2
PJ2256,2
PJ3791,2
PJ0142,4
PJ6634,2
PJ1004,5
PJ3582,3
PC0504,2
PC0794,4
PJ3187,2
PJ2923,11
PC1011,2
PJ1512,2
PJ4744,1
PJ2926,2
PJ1792,13
PC1067,6
PC0465,2
PP0728,2
PC0779,2
PJ4937,2
PJ5402,3
PJ7131,3
PC0433,2
PJ1348,3
PJ4140,2
PC0931,5
PP0629,6
PC1306,5
PJ3154,2
PJ6470,5
PJ6629,8
PJ0708,2
PJ6381,2
PJ3525,6
PP0441,8
PJ6154,1
PJ4231,2
PJ1320,1
PC0658,2
PJ2816,2
PJ2588,3
PC0027,2
PJ5705,1
PJ4704,2
PJ5664,4
PJ3687,2
PJ0930,8
PC1245,2
PJ5586,8
PJ6832,2
PRX001,2
PJ1930,2
PJ6283,5
PC0041,2
PC0823,1
PC0929,2
PJ5667,2
PJ3968,5
PJ2408,4
PJ7013,5
PC0975,4
PJ5676,3
PC0846,4
PP0707,2
PJ0687,2
PC0364,11
PP0156,2
PJ0153,4
PJ6574,3
PJ1189,4
PJ1162,2
PJ3048,6
PJ3691,2
PJ2245,2
PJ6587,4
PC1196,4
PC0251,2
PJ4763,2
PP0570,2
PC0947,1
PJ4903,2
PJ0267,4
PJ7418,6
PJ2166,2
PJ4387,6
PJ2005,4
PJ0083,4
PJ5072,2
PJ2789,2
PJ5563,2
PC0111,2
PC0444,4
PJ1203,2
PJ6718,2
PJ5566,1
PJ6619,2
PJ3325,2
PJ3281,2
PJ6525,6
PC0380,2
PJ0711,4
PC1138,5
PP0464,2
PJ5269,2
PP0649,6
PJ6607,2
PC0127,6
PJ4702,5
PC0093,1
PJ3397,2
PC0089,4
PJ5084,6
PP0459,2
PJ0453,2
PP0662,2
PJ1223,2
PC0481,2
PP0575,5
PJ0200,2
PJ6508,2
PP0406,2
PJ1201,2
PJ5184,2
PJ4844,2
PJ6811,5
PC0571,5
PJ4327,5
PJ4901,9
PJ5553,3
PCX011,2
PJ1776,2
PJ2372,2
PJ6267,6
PJ4083,5
PC1019,2
PJ6541,2
PJ6108,2
PJ6551,2
PJ6803,4
PJ3817,2
PJ5225,5
PJ1940,9
PP0306,4
PJ2691,2
PJ1125,2
PJ0788,2
PJ5111,4
PJ6111,2
PJ1897,2
PJ2983,2
PJ6929,2
PJ0070,11
PJ5150,9
PJ2069,2
PP0558,2
PJ3734,2
PJ6767,6
PC0763,2
PC0317,4
PC0852,2
PJ6885,2
PJ4811,4
PJ4446,2
PJ2891,4
PJ4320,2
PJ2332,1
PC0067,4
PJ4241,2
PJ5907,4
PJ1486,2
PJ0258,3
PJ6548,3
PC1214,2
PJ2772,2
PJ6125,4
PJ6492,3
PJ2603,2
PP0154,2
PC0274,6
PJ6114,2
PJ2697,2
PJ5423,2
PJ2477,4
PJ1267,2
PJ0060,3
PJ6550,3
PJ6621,2
PC1051,2
PC1427,2
PJ3026,2
PJ6974,2
PC0466,3
PC1002,6
PJ0347,2
PJ5948,2
PJ3359,2
PJ5569,2
PJ2700,2
PJ6882,2
PJ5275,3
PC0919,2
PJ0372,4
PJ5033,2
PJ1644,2
PJ1495,4
PC0638,6
PJ1826,2
PJ2450,2
PJ4562,2
PJ6652,4
PJ2269,4
PJ0085,2
PJ4977,4
PJ7353,2
PJ5398,2
PJ2919,2
PJ1729,2
PC1364,2
PJ5222,5
PP0400,2
PJ4154,1
PJ2002,10
PC1431,2
PJ7471,2
PJ5257,2
PJ5453,2
PJ6351,2
PJ3865,2
PJ6950,3
PC0241,4
PJ1061,2
PJ1378,8
PJ5027,2
PJ5947,5
PJ4116,4
PJ5966,2
PJ1086,2
PJ3985,2
PJ7358,2
PJ3130,2
PP0591,2
PJ6265,2
PJ6543,2
PJ1269,2
PJ3855,2
PJ6990,3
PJ4326,2
PC1028,4
PC0100,4
PJ1798,2
PJ6622,2
PC1394,4
PJ6496,2
PP0625,2
PJ3083,2
PJ4381,8
PC1155,2
PJ0776,3
PJ6281,2
PJ2359,2
PJ6916,2
PJ7100,5
PJ5871,3
PJ1312,1
PJ2702,2
PJ1648,3
PJ5876,2
PP0518,1
PJ5769,2
PJ5436,2
PC1297,2
PP0682,3
PJ1622,2
PJ6859,2
PC0550,2
PJ0031,1
PJ4025,2
PJ5000,2
PJ4795,4
PJ1714,2
PJ5654,2
PC0849,2
PC0885,2
PJ0052,3
PC1189,2
PC1039,4
PJ6544,2
PJ6920,2
PJ1628,3
PC1311,2
PJ4434,2
PJ0180,2
PJ2585,2
PC1421,2
PJ6510,2
PP0604,2
PJ4296,2
PC0347,2
PJ3194,2
PC0014,4
PJ4796,2
PP0320,2
PJ7414,2
PC0854,10
PC0050,2
PJ6734,2
PJ0025,2
PJ2726,2
PP0421,6
PC0146,2
PJ0134,4
PJ5979,2
PC0797,2
PJ5464,2
PJ6921,2
PJ4843,2
PJ1181,2
PC0642,2
PC0712,2
PC0525,2
PJ5971,2
PJ5888,2
PC0728,4
PC0484,5
PJ0593,2
PC0617,2
PJ1610,2
PJ4740,2
PJ7045,2
PJ5029,6
PJ4187,2
PJ4963,2
PJ6156,4
PJ0730,3
PJ1460,4
PC1000,2
PJ5056,5
PC0733,5
PJ7294,4
PP0052,4
PJ7241,2
PJ0495,2
PJ3504,5
PJ0606,3
PJ1407,10
PC0163,2
PJ4688,2
PJ3908,2
PJ7168,2
PJ1499,3
PP0594,4
PJ4255,2
PC0139,2
PC0960,2
PJ4475,2
PJ1775,2
PJ4430,4
PJ4802,4
PJ7392,2
PJ3975,12
PJ4471,8
PJ2158,8
PJ3589,6
PJ3898,2
PJ1892,6
PJ5096,9
PJ3245,5
PP0492,2
PJ6697,2
PJ0975,2
PJ1642,2
PC0098,2
PJ5517,4
PJ4243,2
PC0792,2
PC0492,2
PJ2418,3
PJ2946,2
PP0637,4
PC0223,2
PJ6557,6
PJ3506,4
PC0883,4
PJ1477,2
PJ2329,8
PJ4262,4
PJ5221,2
PC0574,2
PJ7275,2
PJ7021,8
PJ0173,2
PJ4876,2
PJ4038,2
PJ3804,2
PJ1420,4
PC0911,4
PC1324,2
PJ5753,2
PP0706,2
PC0243,10
PJ6203,2
PC0346,4
PJ0971,2
PC0286,4
PJ3878,2
PJ0585,4
PC1104,2
PJ2153,2
PC1423,2
PC1156,3
PC0781,2
PJ6953,2
PJ2362,6
PJ6613,2
PJ2613,5
PJ5525,2
PJ6400,2
PP0700,8
PP0599,2
PJ3047,2
PP0246,2
PJ4551,6
PJ1501,3
PP0297,3
PJ2555,3
PJ7235,4
PC0915,2
PJ4951,2
PJ4535,2
PJ0598,2
PJ6663,6
PJ3081,6
PJ5894,11
PJ4055,2
PJ4639,3
PJ5610,4
PC0689,3
PJ0206,3
PJ2007,4
PJ3952,2
PJ4973,4
PJ2671,2
PC0330,2
PC0487,2
PJ2705,2
PJ0430,6
PJ5775,4
PJ0533,2
PP0529,2
PP0727,2
PJ3998,2
PJ5159,2
PC1434,4
PJ5355,2
PJ3558,2
PJ3933,4
PJ2804,2
PJ4505,2
PJ2368,4
PC1047,2
PC0147,10
PJ1584,2
PJ5148,2
PJ3191,2
PJ2694,2
PC0833,3
PJ1366,3
PJ6653,2
PJ0423,2
PJ2044,4
PC0298,10
PC0598,2
PJ5325,4
PJ4483,1
PJ0941,2
PC0370,1
PC0128,4
PP0350,2
PJ7105,3
PC0669,2
PJ4665,6
PJ7375,2
PJ3668,2
PJ4723,2
PJ5299,2
PJ5470,2
PC0704,2
PC0959,5
PJ5564,2
PJ3069,4
PJ4340,2
PJ3942,2
PP0614,4
PJ7203,2
PJ4250,2
PJ4236,2
PJ5815,2
PC0909,5
PP0451,2
PJ5118,2
PJ6863,5
PJ3344,9
PJ5723,1
PC0278,2
PJ4315,2
PJ7397,2
PJ6732,1
PJ6334,2
PP0590,2
PJ4679,2
PJ5286,2
PJ4273,1
PC0132,2
PJ1288,2
PC0738,2
PJ1565,2
PP0435,2
PP0288,2
PC0904,1
PJ4071,2
PC1387,2
PJ4536,2
PC0478,2
PJ3728,1
PC1101,2
PJ1960,2
PJ2733,1
PP0624,1
PJ0802,2
PC0572,2
PC1201,1
PC0896,2
PJ6084,2
PJ0584,1
PJ3964,1
PJ1754,2
PJ4470,2
PJ6780,2
PP0672,2
PP0663,3
PJ7243,2
PC0236,2
PJ6159,2
PP0534,2
PJ5396,2
