Rep_Dist,Crimes
PJ0356,2
PJ3237,3
PJ7183,8
PJ3567,2
PJ4570,3
PJ6744,5
PJ5979,2
PJ5190,16
PJ4159,2
PJ5240,1
PJ3406,7
PJ4199,1
PJ3983,19
PC0508,1
PC1122,6
PC1363,6
PJ2781,7
PJ4843,3
PJ5438,3
PC0525,1
PJ1537,4
PS0016,1
PC1001,1
PJ6504,2
PJ3964,4
PJ4742,2
PJ1610,6
PC0728,1
PC0605,8
PC0306,9
PJ2110,6
PJ3984,1
PJ2259,1
PJ5239,1
PJ4463,11
PC0539,1
PJ0207,1
PJ2252,6
PJ4153,2
PJ0730,2
PJ7069,3
PJ5983,1
PJ7294,8
PC1252,5
PJ6285,3
PJ3874,1
PC0336,3
PC1308,4
PJ5260,8
PP0291,3
PJ4449,10
PJ2018,11
PJ2760,10
PJ3180,1
PJ1860,3
PJ4743,2
PJ3173,5
PJ1036,2
PJ6258,5
PJ2395,1
PJ2638,2
PJ0947,5
PJ6978,10
PJ7110,1
PC1348,1
PJ7319,9
PJ4306,3
PJ2667,5
PJ4309,3
PJ6745,3
PJ4557,26
PJ4430,3
PJ2041,4
PJ5200,2
PJ6975,3
PJ6581,11
PJ2370,1
PJ1228,1
PC0991,3
PJ4280,3
PJ6805,1
PJ2144,2
PJ4420,3
PJ3391,17
PJ1651,9
PJ0658,4
PJ2778,4
PJ0081,3
PJ0943,2
PC0394,2
PJ4490,5
PJ4643,10
PJ0549,8
PC1147,5
PJ4225,7
PJ3089,1
PJ3059,1
PJ3589,2
PJ3245,2
PJ2934,1
PJ0293,4
PJ2551,2
PJ3821,3
PP0262,1
PJ4433,2
PJ4712,1
PC0759,20
PC0184,5
PJ7388,7
PJ0828,14
PJ4033,6
PJ6458,2
PJ6010,2
PJ5521,6
PJ2949,7
PJ0849,5
PC0196,1
PJ5344,2
PJ1150,7
PC0451,1
PJ7435,1
PJ0696,4
PJ1123,3
PJ7147,11
PJ1579,4
PC1150,1
PJ1192,5
PJ3931,2
PJ4068,1
PJ6804,6
PJ1253,5
PJ0508,18
PP0372,4
PP0663,2
PJ5264,1
PP0333,3
PJ2068,5
PC0223,2
PJ3808,1
PJ0732,1
PJ5287,8
PJ5887,2
PJ6515,2
PC1256,4
PJ6553,4
PP0395,10
PC0404,3
PJ2630,3
PJ4450,3
PJ4262,7
PJ5547,4
PJ2982,3
PJ1731,13
PJ0219,1
PJ1113,1
PJ5189,2
PJ7275,2
PJ1479,1
PP0468,1
PJ0804,3
PC0094,6
PJ5437,2
PC0860,7
PJ4970,2
PC0522,1
PJ4234,1
PJ4426,3
PJ5554,1
PJ4751,3
PC0595,1
PJ4935,5
PJ7021,9
PJ1878,3
PJ6560,4
PJ1049,1
PJ1420,2
PC0955,2
PJ5408,6
PJ0401,2
PJ1119,1
PJ3409,8
PJ5238,1
PJ6563,9
PJ6932,1
PJ2722,7
PJ6901,10
PJ6056,2
PJ1005,8
PJ5060,4
PJ4046,3
PC1383,1
PJ6956,5
PJ1551,5
PJ1696,1
PJ4067,9
PJ3332,2
PJ1829,3
PJ0405,1
PJ3119,5
PJ5141,2
PC1136,2
PJ4345,4
PJ1545,20
PJ5419,5
PP0452,2
PJ5836,3
PC1171,3
PJ0971,2
PJ4190,4
PJ3962,3
PJ5578,5
PJ2153,3
PJ1799,3
PC0899,6
PC1106,3
PC1156,1
PJ2773,1
PJ4267,2
PJ4914,5
PJ4948,3
PJ6602,6
PJ0100,1
PC0106,3
PJ6915,2
PJ0441,4
PJ6409,7
PJ3007,18
PJ2556,2
PC0174,3
PJ3956,3
PJ7248,3
PC1149,3
PJ0291,11
PJ5577,11
PJ3168,5
PJ7298,5
PJ6235,5
PJ4731,7
PJ0523,5
PJ2901,2
PJ1196,2
PJ4551,4
PP0246,3
PC1021,3
PJ1243,1
PJ0646,1
PJ5293,9
PC1373,3
PC0070,3
PJ1492,2
PJ1501,1
PJ1010,6
PJ5192,3
PJ5980,2
PJ3627,2
PC0230,2
PC0832,4
PJ3294,4
PJ3453,3
PJ5083,2
PJ4584,3
PJ1335,4
PJ6604,3
PJ5639,6
PJ2924,2
PJ3876,4
PJ6663,2
PJ5637,10
PJ6898,6
PJ6159,1
PJ5891,6
PJ4054,4
PJ5202,10
PC1205,10
PJ4660,4
PP0275,1
PJ3924,2
PC0551,2
PJ3832,7
PJ5945,1
PJ2842,4
PJ5910,4
PJ4361,5
PJ3952,1
PJ2400,2
PJ5556,7
PJ1976,4
PJ5273,6
PJ1027,1
PJ2125,13
PJ5612,1
PJ1708,3
PJ4533,7
PC0567,1
PC1072,1
PJ5603,6
PC0753,5
PC0968,2
PC1022,1
PJ3607,3
PJ4884,10
PJ3906,6
PJ1768,4
PJ1376,4
PC1017,3
PJ4749,2
PJX007,13
PP0488,1
PJ2357,2
PJ3227,4
PJ3713,5
PJ0224,4
PJ2804,4
PJ0642,5
PP0429,1
PJ3570,5
PC1344,4
PJ4198,1
PJ2368,4
PJ6597,4
PJ1139,8
PJ5898,10
PP0397,2
PJ0909,5
PJ4297,4
PJ0970,5
PJ3260,5
PJ4480,4
PJ6669,1
PC0515,2
PJ5990,15
PJ3628,3
PJ5445,4
PJ6236,4
PJ5463,6
PC0735,1
PC0743,1
PC0833,3
PJ2401,7
PJ1380,7
PJ0756,10
PJ4537,2
PC0615,7
PJ4985,2
PJ5108,3
PJ6653,4
PJ5728,9
PP0342,4
PJ0423,1
PJ1044,6
PC0314,1
PC0082,1
PJ3707,3
PC0940,1
PJ1179,3
PJ3427,7
PJ1607,10
PC0298,10
PJ1640,3
PP0390,1
PJ0475,5
PJ0311,19
PJ1283,2
PJ5081,6
PC0882,2
PC1108,4
PJ5620,1
PJ4427,5
PJ1606,10
PC0959,3
PJ6062,1
PJ1597,2
PJ1673,6
PC1202,1
PC0509,2
PJ7308,2
PJ0205,1
PP0723,1
PJ4237,5
PJ5368,9
PJ5116,2
PJ1815,3
PP0614,7
PJ7203,2
PJ1246,4
PJ0277,3
PJ2866,3
PJ6728,3
PJ4340,5
PJ5967,3
PJ5217,1
PJ4250,3
PJ2654,4
PJ3023,4
PJ0370,29
PJ4318,5
PJ5995,5
PP0619,4
PJ4256,4
PJ6303,1
PJ6618,5
PJ4485,3
PJ4474,2
PJ1812,1
PJ6863,10
PJ3994,5
PJ0460,4
PJ5122,5
PJ5118,2
PJ5723,1
PJ2423,1
PJ4565,6
PJ4678,1
PJ2024,5
PJ6137,14
PC0932,6
PJ2228,2
PJ0187,1
PJ1453,1
PJ7212,1
PP0362,2
PJ4957,1
PJ2587,1
PJ4721,2
PJ3977,3
PJ1679,1
PP0709,3
PC1188,2
PC1114,2
PJ1821,2
PJ2929,1
PJ5415,1
PJ5177,1
PC0238,2
PJ1790,1
PJ6249,1
234,1
PJ0314,2
PP0442,3
PC1341,2
PJ5513,2
PJ0899,4
PJ5944,4
PJ3100,1
PJ4651,40
PJ7272,1
PJ0967,2
PJ4885,2
PC0920,2
PJ4969,3
PJ0974,1
PJ6842,1
PJ4718,5
PJ2560,1
PJ4775,1
PJ4653,15
PJ4281,1
PJ1982,6
PC0182,4
PJ4336,2
PJ3171,2
PJ4125,2
PJ6359,7
PC0486,1
PJ1626,2
PJ4619,2
PC1279,1
PJ5448,4
PC0813,2
PJ2637,2
PJ2162,2
PJ3462,1
PJ5977,1
PJ1664,2
PJ2413,1
PJ4331,1
PJ4962,2
PJ3343,1
PJ7040,3
PJ1342,1
PC0318,1
PJ1802,3
PC1212,1
PJ1743,1
PJ5736,1
PJ6171,1
PJ4403,2
PJ0247,8
PJ0897,1
PJ5153,5
PJ4085,6
PC0072,2
PJ4640,1
PJ6721,2
PJ1582,3
PJ5882,1
PJ3626,1
PJ2403,2
PJ3678,2
PP0260,3
PJ5133,12
PJ2990,7
PJ2434,1
PJ5045,3
PJ0292,1
PJ3970,1
PJ5007,3
PJ4130,2
PC1418,2
PJ5004,2
PC1142,2
PJ3788,1
PC0714,1
PP0541,2
PJ7142,8
PJ2216,5
PJ4440,5
PJ6487,2
PJ6938,3
PC0582,1
PC1280,1
PC1248,2
PJ7289,3
PC0987,2
PP0325,2
PJ0462,2
PJ3791,2
PC0948,1
PJ0800,1
PJ6207,2
PJ4226,1
PJ6817,1
PJ0759,1
PJ3582,1
PJ3405,6
PC0817,1
PJ2896,16
PJ5697,1
PC0060,1
PJ6499,1
PC0939,2
PJ7317,1
PJ6358,1
PP0728,3
PC0350,1
PJ5402,3
PJ2302,1
PJ0959,3
PJ5756,1
PC0575,3
PJ3605,6
PJ1215,15
PJ0289,3
PJ7056,1
PJ1048,1
PJ5032,1
PJ6371,2
PJ1580,4
PJ3795,2
PJ5585,5
PJ1129,1
PJ5974,5
PC0476,2
PC1403,1
PJ5099,4
PP0201,3
PC0658,2
PJ2291,9
PC0231,4
PJ6029,2
PJ3147,1
PC0878,2
PJ1250,1
PJ2194,2
PJ1936,3
PJ3114,1
PJ5164,1
PJ1073,4
PJ4818,3
PJ2883,1
PJ0944,4
PJ5859,1
PJ6593,1
PC0739,4
PC0468,3
PJ3730,1
PJ4814,1
PJ5410,2
PJ4395,2
PJ3640,3
PC0258,4
PJ5839,4
PJ5942,2
PJ6889,2
PJ6844,22
PJ3913,2
PC0770,1
PP0675,6
PJ3498,1
PP0156,2
PJ4402,4
PJ5834,2
PC0973,3
PJ6570,2
PJ1502,1
PJ1752,7
PJ5787,3
PJ4925,3
PJ5054,1
PC0776,4
PJ0725,2
PJ6428,2
PJ2464,10
PJ3569,1
PC0293,2
PJ1885,9
PJ3718,13
PJ6461,2
PJ0715,2
PJ2005,2
PJ5856,2
PJ2077,1
PP0509,2
PC0444,3
PJ4476,9
PJ5259,5
PP0420,1
PJ3258,1
PJ1387,3
PC0185,1
PC0877,1
PJ5263,10
PJ6976,5
PP0419,4
PJ1877,1
PJ2652,3
PC0741,1
PJ1062,2
PJ4494,2
PC0224,5
PJ4175,2
PP0051,1
PJ0963,2
PJ5628,2
PJ4860,3
PJ1528,2
PJ6795,2
PJ7276,2
PJ2177,7
PJ2354,3
PJ4322,1
PJ1316,4
PJ3675,1
PJ1706,1
PC0183,1
PJ1319,1
PC0562,4
PJ5519,1
PJ4227,2
PJ4829,10
PJ6192,1
PJ7260,1
PJ0478,1
PJ6579,3
PJ3203,4
PJ3836,3
PJ6811,1
PJ4844,5
PP0329,1
PJ7023,1
PJ0217,6
PC0190,1
PJ2116,1
PC1489,2
PJ4622,3
PJ1776,8
PJ2756,1
PJ0080,1
PJ6108,5
PJ5053,2
PJ4582,2
PJ2940,5
PJ6803,2
PJ5514,1
PC0904,1
PJ2182,1
PJ2826,1
PJ5830,2
PJ2852,3
PJ7242,2
PJ6040,3
PJ1125,2
PC0501,1
PJ3465,1
PJ5738,5
PJ5816,2
PP0348,2
PJ6324,1
PJ1822,4
PP0558,3
PJ0895,1
PJ1902,5
PJ6644,4
PJ6767,1
PJ2683,2
PJ1301,2
PJ1423,2
PC0485,1
PJ4517,1
PJ3625,3
PJ4682,2
PJ5250,1
PJ1944,2
PC0799,5
PJ4950,3
PJ2332,1
PJ3681,1
PJ4894,2
PJ1869,3
PJ5852,2
PJ0236,3
PJ7143,2
PJ7036,1
PJ2772,2
PJ4907,2
PJ3166,2
PJ4423,1
PC0868,2
PJ6896,1
PJ5497,6
PJ0452,2
PC0229,2
PJ1267,5
PJ4482,3
PJ6621,1
PJ4776,2
PJ0186,5
PJ6063,3
PC0786,1
PJ5717,1
PJ4980,2
PP0075,1
PJ0099,1
PJ1803,3
PJ5948,1
PJ4638,2
PJ1145,1
PC0583,7
PJ4936,2
PC0919,1
PJ7282,2
PJ5854,5
PJ5800,1
PJ4519,2
PJ4737,1
PJ2590,3
PJ1918,1
PJ3511,2
PJ4824,1
PJ5212,4
PJ0327,1
PC0511,1
PJ0553,2
PJ0354,5
PJ4562,1
PJ6652,4
PC0513,2
PJ2015,1
PJ6810,2
PJ0085,2
PJ4276,1
PJ1338,2
PJ4492,6
PC0075,5
PC1326,1
PJ5398,2
PC0866,2
PJ5010,2
PJ1729,1
PJ5818,2
PC1345,1
PC0414,3
PJ5224,2
PJ2714,2
PP0131,2
PJ2733,2
PJ5342,2
PC0808,2
PJ2870,1
PJ3223,1
PC0200,1
PC1062,3
PJ1051,1
PJ6651,1
PJ6378,3
PJ1533,1
PJ4248,2
PJ4513,1
PJ4157,2
PJ7261,1
PJ6320,1
PC0160,1
PJ1127,5
PJ6543,1
PJ7163,1
PJ1798,6
PC0100,2
PJ1969,8
PJ5495,1
PJ4013,1
PJ0320,1
PJ6248,2
PC1394,11
PJ2643,2
PJ1038,2
PJ4330,11
PJ2995,3
PJ3917,1
PJ6916,1
PC0469,1
PP0393,1
PC1099,8
PJ5530,1
PJ3999,25
PJ5937,2
PJ3247,2
PC0572,1
PC1458,2
PJ6107,1
PJ4034,2
PC1020,3
PJ6262,3
PC0768,4
PJ4188,1
PJ7074,1
PJ5924,6
PJ0746,1
PJ5112,2
PJ5654,3
PJ0089,2
PJ2989,1
PC0162,3
PJ2258,1
PP0144,6
PC0341,2
PJ6564,2
PJ6920,1
PJ0570,1
PJ5635,4
PJ0502,1
PJ5300,2
PJ5214,3
PJ6510,1
PC0727,1
PJ6822,3
PJ7279,1
PJ4005,6
PJ4796,3
PJ6846,1
PJ4032,5
PC1153,2
PC0407,1
PJ2601,4
PJ6319,4
PJ2022,1
PJ5191,1
PJ5883,5
PC0332,4
PJ1740,1
PJ4630,6
PJ5397,7
PJ4664,2
PJ6226,1
PJ3253,1
PJ0984,5
PJ2796,2
PJ5845,3
PJ3263,2
PJ0599,1
PC0510,2
PJ3161,2
PP0415,1
PJ5310,3
PC0058,1
PS0005,3
PJ4470,4
PJ5811,7
PJ7089,4
PJ0726,1
PC0117,1
PJ4342,2
PC0733,3
PP0052,1
PJ5867,1
PJ6835,2
PJ4543,1
PJ0927,2
PJ4487,17
PP0115,2
PJ5778,4
PJ0212,1
PJ4688,3
PJ0844,2
PC0134,2
PJ6552,2
PP0346,9
PJ6256,1
PJ7392,1
PJ6702,2
PJ5481,2
PJ7364,1
PC0989,7
PJ5941,1
PC0288,1
PC1133,8
PJ6390,6
PJ5989,3
PJ7283,1
PJ1273,1
PJ6299,4
PC1325,2
PJ4016,2
PC1277,1
PJ5326,2
PC0997,2
PJ5750,2
PJ0571,1
PJ4243,2
PJ7464,2
PC0798,2
PJ5978,2
PJ1130,3
PJ4454,5
PJ6843,1
PC0546,2
PJ2335,1
PJ4139,1
PJ0305,3
PJ6941,2
PJ6009,1
PJ5975,1
PJ5336,1
PJ1653,8
PJ5714,3
PJ4122,3
PC1271,1
PJ1765,1
PJ3804,2
PJ4038,4
PJ0440,3
PJ6292,2
PJ6717,1
PJ4233,3
PP0615,10
PP0668,2
PJ4484,1
PC0091,1
PJ5219,2
PJ3010,4
PJ6936,1
PC0346,1
PJ6691,1
PJ4530,1
PJ0813,1
PC0236,1
PJ5605,8
PJ2361,12
PJ1592,1
PJ4380,4
PJ5012,1
PJ6314,2
PJ3848,2
PJ6280,2
PJ3279,2
PJ1134,2
PJ2025,1
PC0892,4
PJX003,1
PJ4204,6
PJ5617,1
PJ3900,2
PJ2303,1
PJ3826,4
PJ4258,1
PJ1120,2
PJ6555,4
PJ7189,1
PJ4293,2
PC0491,2
PJ1783,4
PJ3963,2
PC0915,3
PJ5964,1
PJ7448,3
PC1226,1
PJ5071,1
PJ6333,2
PJ5243,1
PJ2397,2
PC1054,2
PJ0285,7
PPX063,1
PJ3262,9
PJ0038,5
PC0936,2
PJ3011,2
PJ0521,5
PJ1157,3
PJ0390,1
PJ5024,4
PJ0451,5
PJ2261,2
PJ5249,3
PJ5092,3
PC1216,2
PJ3720,4
PC1207,2
PJ1012,1
PJ5330,2
PJ3355,2
PJ4428,2
PJ3234,1
PC0621,1
PJ3998,3
PJ1686,4
PJ3543,3
PJ3249,2
PC0464,2
PC0526,5
PJ3580,3
PC1102,2
PJ3680,5
PJ1809,3
PC1197,1
PJ6668,1
PJ2991,4
PJ5940,2
PJ5650,1
PJ4483,13
PJ2544,1
PJ5737,1
PJ2480,2
PJ5396,3
PJ3831,1
PC0398,4
PJ7222,1
PC0429,1
PJ1571,4
PJ0431,1
PJ2996,8
PJ5209,2
PC0083,5
PJ6664,2
PJ1523,1
PJ1919,2
PJ3854,1
PC0819,2
PJ0473,5
PJ1462,2
PJ6895,1
PJ4300,2
PJ2204,2
PJ0216,2
PJ4583,1
PJ4244,1
PJ2815,4
PJ2155,1
PP0708,1
PJ0402,1
PJ4295,2
PJ1574,1
PP0279,1
PJ5680,1
PJ5771,1
PJ3320,2
PJ3490,1
PC0116,1
PJ4932,1
PC0787,2
PP0714,1
PP0477,1
PJ7368,2
PJ3752,1
PJ1392,1
PJ0168,1
PJ2998,1
PP0710,1
PJ1512,1
PJ2456,1
PJ2210,1
PJ4848,1
PJ6958,1
PJ1764,1
PJ1782,3
PJ1728,2
PJ5174,1
PJ0547,5
PJ2219,2
PC0077,1
PJ1162,1
PP0296,1
PJ1656,1
PJ1907,1
PP0337,1
PC1331,1
PP0111,1
PP0579,1
PJ1975,1
PJ6306,2
PJ5707,1
PJ6607,2
PC0777,2
PP0008,1
PC0316,2
PJ6111,1
PJ6991,2
PJ2659,1
PJ0043,1
PJ1963,1
PJ2526,2
PJ7321,1
PJ2420,1
PJ7133,1
PC0506,1
PP0505,2
PJ6645,3
PC0695,1
PC0473,2
PC1095,1
PJ5044,1
PJ1562,1
PC0722,1
PJ5158,1
PJ4532,1
PJ6503,5
PP0344,3
PJ5510,1
PJ4120,1
PJ0048,1
PJ3955,1
PJ3128,1
PJ0914,7
PJ3770,1
PJ5113,1
PC1028,3
PJ5647,1
PC1100,2
PJ0167,1
PJ5835,1
PJ2702,1
PJ1424,1
PJ5097,2
PC1297,1
PJ1622,1
PJ7066,2
PC0903,2
PJ1704,1
PJ2884,1
PC0157,2
PJ4015,2
PJ1874,1
PJ2937,1
PC0962,1
PJ6861,2
PJ0639,2
PC1008,2
PJ5216,1
PC1278,1
PJ1785,1
PJ2463,1
PJ1674,1
PJ3975,1
PJ5102,1
PJ6994,1
PJ1356,2
PJ5353,1
PJ7442,1
PC1464,2
PJ4892,1
PJ4592,2
PC1266,2
PJ5137,1
PJ5525,2
PJ1470,1
PJ0840,1
PJ5824,2
PJ0023,1
PJ4506,1
PJ1665,2
PJ5087,1
PJ1949,2
PJ1637,1
PJ1333,1
PC0392,3
PJ7434,2
PJ0005,1
PJ2467,1
PJ2040,1
PC1026,1
PC1097,1
