Rep_Dist,Crimes
PJ3558,4
PC1305,8
PJ4452,6
PC1434,4
PJ2899,2
PJ0566,4
PJ2136,7
PJ6615,5
PJ2357,8
PJ6383,12
PJ1067,25
PJ5040,22
PJ3264,29
PJ1388,26
PJ0602,87
PJ5917,21
PC1295,6
PJ4363,14
PJ6993,7
PJ3012,26
PJ2535,63
PP0280,4
PJ3644,2
PC1374,54
PJ4135,17
PJ4505,32
PJ7052,4
PC0135,3
PJ2101,22
PJ3570,4
PJ3542,4
PJ1686,5
PJ1546,11
PP0272,2
PC1246,5
PP0676,6
PJ5669,4
PJ5477,4
PJ6043,21
PJ1600,10
PJ3713,8
PJ0224,4
PJ1087,137
PJ3481,29
PJ6686,19
PJ2534,21
PJ0619,80
PJ2869,17
PJ1584,6
PC0464,4
PJ0962,30
PJ6531,6
PJ7038,10
PC1047,6
PJ0909,30
PJ2559,20
PJ0228,23
PJ5715,4
PJ1139,13
PJ6597,5
PJ3249,2
PJ2368,14
PJ5290,14
PJ2120,26
PP0397,6
PJ6098,23
PJ0970,7
PJ4198,1
PJ3827,13
PJ6425,19
PJ5148,4
PJ7224,2
PJ0184,20
PJ5719,2
PJ7281,5
PJ4461,2
PJ1529,2
PJ0918,2
PJ3414,53
PJ4637,10
PJ6669,13
PJ3260,60
PJ5204,11
PJ4480,8
PC0673,4
PJ4064,15
PJ1352,31
PJ6873,25
PJ6681,19
PJ3580,2
PP0653,2
PJ3638,39
PJ6533,9
PJ2548,2
PC1468,24
PC0515,4
PJ6633,17
PJ5374,6
PJ2579,22
PJ6773,8
PJ4045,16
PJ2593,32
PJ5822,14
PJ4612,8
PJ1962,12
PJ0361,19
PJ1278,1
PJ6011,6
PJ3218,356
PJ7024,113
PC0397,2
PJ4367,122
PC1029,6
PJ5904,28
PJ3376,14
PC0122,14
PJ3938,44
PC1313,12
PJ2090,15
PJ7274,14
PC0735,6
PJ6940,2
PJ1581,30
PJ5721,2
PJ5990,14
PJ2636,2
PJ1809,2
PJ2474,2
PJ1908,2
PC1197,6
PJ3354,6
PC0743,2
PJ5463,14
PJ1413,6
PC1102,6
PJ6751,47
PC0282,242
PJ3121,35
PJ1330,12
PJ4134,11
PJ4181,28
PC1018,15
PJ5634,29
PJ0756,22
PJ1366,7
PJ2401,33
PC0321,2
PJ1535,28
PC0833,16
PJ2476,8
PJ1472,8
PJ1867,21
PC0990,4
PJ2006,20
PJ5749,11
PJ3656,7
PJ4051,9
PJ7277,10
PJ4985,2
PJ3614,6
PJ4537,3
PC1163,14
PJ0423,4
PJ0814,35
PJ3546,41
PJ2902,27
PJ0773,12
PJ4269,15
PC0392,12
PJ3772,34
PJ2897,14
PJ0579,18
PJ2991,22
PJ0357,57
PJ3035,23
PJ0486,22
PJ1920,6
PP0334,2
PC0542,19
PJ0916,6
PJ5940,6
PJ4415,17
PJ0066,25
PJ5108,7
PJ5728,2
PP0342,16
PJ1044,2
PJ0345,20
PJ6852,4
PJ7233,4
PJ4964,35
PJ6755,12
PJ3699,77
PJ6037,32
PJ5665,65
PJ0610,22
PC0649,4
PJ1900,32
PC0298,10
PJ4765,4
PJ0375,116
PJ0643,39
PJ3131,26
PJ5325,24
PJ2349,4
PKC000,28
PP0612,9
PJ2289,16
PJ0475,30
PJ3427,21
PC0261,3
PJ3707,11
PJ1607,15
PJ0074,11
PC1010,13
PJ5650,2
PJ1993,6
PJ5489,1
PC0068,4
PJ1805,4
PJ0941,2
PJ4821,2
PJ4483,6
PC0059,2
PJ1179,2
PJ1163,49
PJ0311,79
PJ1170,66
PJ4865,4
PJ5304,32
PJ0525,23
PJ6275,20
PJ6300,53
PJ7105,16
PJ5396,14
PJ3241,4
PJ2544,11
PJ5737,8
PJ2480,10
PJ2311,24
PJ0841,13
PJ1283,18
PJ1534,6
PJ3613,5
PC0128,2
PJ0131,2
PJ4383,5
PJ4316,73
PC0882,10
PC0398,24
PJ1670,8
PJ4514,23
PJ5906,8
PP0364,14
PJ3786,20
PJ0005,5
PJ0615,8
PC1186,12
PJ3120,29
PJ7450,2
PJ2792,46
PJ4665,2
PJ2333,8
PJ5620,1
PJ5081,13
PJ4958,2
PC1108,2
PJ0263,8
PJ0503,17
PC0704,18
PJ3193,11
PJ5470,8
PJ2040,6
PP0335,14
PJ6561,10
PC1244,9
PJ1597,13
PJ0753,5
PJ1229,12
PJ4427,10
PJ6918,61
PP0080,4
PJ7167,44
PC0959,9
PJ2818,53
PJ2244,3
PC1026,2
PJ0243,5
PJ0319,10
PJ7151,7
PC1318,2
PJ0717,16
PJ0135,4
PJ5094,4
PJ1452,8
PC0834,11
PJ2467,2
PJ6710,7
PJ5324,12
PC1202,2
PJ3206,10
PJ6044,4
PC0431,128
PC0124,69
PJ5953,4
PJ0842,53
PJ4636,14
PC0996,19
PJ2799,123
PJ0464,11
PJ5291,33
PP0723,8
PC1359,22
PJ5564,13
PJ0205,19
PJ0933,11
PJ6223,22
PJ5116,14
PJ1571,19
PJ7308,6
PJ3184,7
PP0159,8
PC1294,4
PJ4277,8
PJ2685,11
PJ4237,4
PJ0431,2
PJ4556,4
PJ2629,42
PC1483,185
PJ1318,29
PJ4184,13
PJ3367,45
PC0083,5
PJ1246,35
PJ6764,87
PJ3882,4
PC0724,166
PJ2562,15
PC0142,9
PJ2734,11
PC0668,4
PJ4236,6
PJ3531,7
PJ2654,7
PP0078,4
PJ1794,10
PJ4340,9
PJ6985,11
PJ2866,4
PJ6728,7
PJ2996,14
PJ0277,7
PJ5879,2
PJ4250,2
PJ6032,26
PJ6618,52
PJ0480,15
PJ1919,1
PJ6908,12
PJ6740,8
PJ2751,23
PP0221,81
PJ5995,23
PJ7146,36
PJ3271,51
PP0578,4
PJ0609,77
PJ2497,41
PJ0370,46
PJ1882,35
PJ6693,28
PJ2114,15
PJ4256,5
PJ3214,8
PP0465,8
PJ1375,14
PJ1523,11
PJ0406,24
PJ3023,12
PJ0655,15
PJ4474,3
PJ5815,7
PJ4485,4
PJ6303,6
PJ6664,4
PC1174,10
PJ2938,7
PJ6354,2
PJ3038,29
PJ1484,40
PJ3854,5
PP0451,3
PC1250,22
PJ3905,6
PJ2907,10
PJ5411,10
PJ2419,23
PC1296,45
PJ0199,25
PC0057,26
PJ5885,9
PJ0797,35
PJ5802,13
PJ3016,13
PJ2423,21
PP0253,6
PJ0993,2
PJ6863,12
PJ0460,25
PC1265,9
PC0819,2
PJ5122,10
PJ6004,4
PJ3344,9
PJ5118,3
PJ0473,3
PJ4488,15
PJ7332,42
PJ7200,28
PJ4300,4
PJ3693,13
PJ2431,33
PP0690,37
PJ6684,54
PJ0948,20
PJ3849,2
PJ1462,17
PJ0968,8
PJ4385,13
PJ4224,9
PJ5049,2
PJ6914,13
PJ0926,15
PC0670,2
PJ0858,2
PC0932,9
PP0341,12
PJ3860,2
PJ0218,10
PJ3439,8
PJ3086,2
PJ2439,4
PJ0187,7
PJ4758,2
PJ3063,5
PJ0575,4
PJ1272,2
PJ4086,2
PJ6585,4
PJ4971,4
PJ6112,4
PJ7144,2
PJ4957,2
PP0514,2
PJ6775,3
PJ1564,2
PJ6567,4
PJ5487,2
PJ4693,2
PJ3340,4
PJ5296,4
PC0665,5
PJ6249,7
PJ7355,3
PC0474,6
PJ1983,2
PC0639,2
PJ2279,4
PJ0498,6
PC1341,2
PC1069,2
PJ4949,4
PJ4148,2
PP0506,3
PJ0967,3
PJ6053,4
PJ4909,2
PC0920,6
PJ4859,5
PJ0399,11
PJ4718,2
PJ7379,3
PJ6701,2
PJ3895,2
PJ1226,2
PJ2186,4
PJ4472,7
PJ0449,2
PC0037,2
PJ6342,6
PJ6050,11
PJ1235,2
PJ4625,1
PJX006,4
PJ6362,2
PC0182,3
PJ1970,4
PC0730,2
PJ5809,1
PJ4336,8
PJ7137,2
PJ3171,4
PJ6006,2
PC0090,2
PC1203,14
PC0486,2
PC1279,2
PJ4453,3
PJ0557,2
PJ2707,4
PJ3462,1
PC0136,2
PJ1449,6
PJ1103,10
PC1195,2
PJ1978,4
PJ1952,4
PJ5694,3
PJ4240,2
PJ0900,2
PP0711,2
PP0524,2
PP0473,4
PJ5828,8
PJ6774,2
PC1412,2
PJ6017,2
PJ7206,2
PJ2839,2
PJ4837,2
PJ5095,2
PJ1868,2
PP0268,2
PJ5333,2
PJ3953,2
PJ5559,4
PJ6737,2
PC0905,3
PJ3671,6
PJ6152,2
PJ1285,10
PJ2963,9
PJ7126,6
PJ0997,2
PJ1899,2
PJ4403,2
PJ3978,9
PJ3650,6
PC0805,2
PJ3959,4
PJ6072,4
PJ1167,17
PC0045,2
PP0477,2
PJ1677,2
PC0745,3
PJ5889,4
PC0192,4
PC0088,2
PJ7368,3
PJ3626,5
PJ1750,2
PJ5882,1
PJ1604,2
PJ2458,3
PJ5019,6
PJ5251,2
PJ5863,9
PJ6317,4
PJ4846,4
PJ7148,2
PJ5039,2
PJ7142,5
PC0133,6
PJ6487,2
PJ0519,3
PJ1988,2
PJ7300,2
PJ1721,13
PC0049,4
PJ3142,10
PJ7289,4
PJ2023,4
PJ2175,2
PP0710,2
PC0983,2
PJ6634,2
PJ1329,8
PJ6090,2
PJ1633,4
PJ6207,2
PJ3673,2
PC0186,2
PJ3413,4
PC1273,2
PJ1841,2
PJ2896,9
PC0060,2
PJ2926,4
PP0314,3
PJ2456,4
PC0597,4
PJ5927,2
PJ6358,4
PJ3450,2
PJ1416,4
PJ1549,3
PC0465,4
PC0350,4
PJ1221,2
PC0779,6
PJ6332,3
PJ7131,2
PJ3256,2
PJ1348,2
PJ4140,5
PJ2454,2
PJ0041,6
PJ3154,2
PJ2270,6
PC0754,4
PJ5987,2
PJ0698,4
PP0425,2
PJ3150,5
PJ0318,4
PJ1048,2
PJ0505,6
PC1235,4
PJ5032,4
PC0036,2
PJ5168,2
PJ7297,3
PJ4791,2
PJ5794,2
PJ6862,4
PJ5821,2
PC0950,2
PJ1446,2
PC0758,2
PJ1259,5
PP0525,2
PJ6029,8
PS0010,2
PP0498,2
PJ3902,2
PC1210,3
PJ0270,5
PJ4704,4
PJ2918,2
PJ2067,2
PJ0429,2
PJ2717,10
PJ2883,4
PJ3444,4
PP0236,2
PJ1064,4
PJ2455,12
PC0209,4
PC0823,2
PJ1923,2
PJ5018,2
PJ4661,4
PJ7013,4
PC0975,7
PJ4739,2
PP0707,3
PJ1724,4
PC0846,2
PJ4809,2
PJ6911,4
PC0770,5
PJ3144,6
PJ3378,8
PJ5834,3
PC1036,3
PP0664,3
PJ1752,4
PP0563,2
PJ6939,2
PJ3551,2
PJ0287,5
PJ3165,6
PJ4763,2
PP0399,4
PJ0374,4
PC1288,2
PJ1188,2
PJ2016,2
PJ6715,6
PJ5104,2
PJ2243,2
PJ7418,4
PJ1033,2
PP0453,1
PC0353,2
PC0232,2
PC0080,1
PJ3896,6
PC0444,3
PJ6416,3
PP0439,6
PC0054,2
PJ2914,5
PJ3740,2
PJ5563,2
PC0771,4
PJ0657,2
PJ4476,10
PJ6119,2
PJ1197,2
PC0747,4
PC0477,4
PC0981,6
PC1369,2
PJ5991,5
PJ4329,14
PJ7088,8
PJ2295,3
PJ2727,8
PJ5709,2
PJ5269,6
PP0414,5
PJ1498,12
PJ6313,2
PC1041,2
PC0048,2
PJ1786,4
PJ6329,2
PJ6836,2
PJ2460,1
PJ2195,2
PJ1062,4
PC1213,8
PJ3397,2
PP0208,4
PC1115,2
PC1082,8
PJ2358,4
PJ3311,10
PJ5679,4
PJ5731,4
PP0575,2
PJ1223,4
PC0183,6
PJ2328,2
PJ3555,4
PC0081,2
PJ1183,3
PC0824,2
PJ6169,3
PJ3254,16
PC0562,1
PJ1881,2
PP0443,4
PJ1319,1
PJ6579,2
PJ4764,4
PJ0979,2
PJ4290,6
PJ4747,6
PJ7260,2
PC0360,2
PJ5283,6
PJ4327,2
PJ7022,6
PP0456,4
PJ1852,2
PJ5090,4
PJ3520,4
PJ6608,6
PJ2964,7
PC0809,4
PJ1313,3
PJ6155,2
PJ1776,4
PP0288,2
PJ0808,2
PJ5772,4
PJ5861,2
PJ6541,2
PJ1538,2
PJ6108,4
PJ5136,6
PC0359,3
PC0289,6
PJ5830,4
PPX054,3
PC1301,2
PJ3243,4
PJ6111,4
PJ6436,3
PJ4690,2
PJ4996,2
PJ5150,6
PJ0895,5
PP0556,3
PJ6015,4
PJ5140,5
PJ0028,4
PP0539,2
PJ1902,2
PC0485,4
PJ0835,6
PC0852,4
PJ2861,2
PP0659,2
PJ3236,5
PJ3615,2
PJ3625,8
PJ1441,2
PJ1384,4
PJ2715,8
PJ6885,2
PJ0079,2
PJ7382,4
PJ0881,2
PJ4950,3
PJ6023,2
PJ5833,2
PJ0812,2
PJ1379,4
PJ6045,2
PJ0236,6
PJ0258,4
PC0533,2
PJ2647,2
PJ7036,1
PJ6854,2
PJ6492,2
PJ0724,13
PJ2772,2
PJ5874,5
PJ5858,2
PJ0260,2
PJ5716,2
PJ4886,4
PJ5622,1
PJ1071,10
PJ2603,2
PJ1817,4
PJ4161,3
PJ0452,2
PJ4217,4
PP0731,2
PJ4835,4
PJ5490,2
PJ5152,3
PJ1994,8
PJ4607,10
PJ3604,2
PJ0359,7
PP0226,4
PC0786,4
PJ2379,2
PP0535,1
PJ2871,4
PJ2453,6
PJ4606,2
PP0428,4
PJ2770,4
PP0075,2
PJ5569,4
PC0473,2
PJ5044,2
PP0322,4
PJ4178,2
PJ5854,2
PJ3175,11
PJ1756,4
PJ4519,6
PJ5700,2
PJ4616,2
PJ5033,4
PJ1644,3
PJ5431,3
PJ5510,4
PC0513,2
PJ1345,9
PJ5349,8
PJ5496,2
PJ2269,2
PC1159,2
PJ3716,4
PJ0340,7
PP0305,2
PJ2236,2
PC0420,4
PJ5398,2
PC0064,2
PJ2363,6
PJ5319,2
PP0400,4
PJ5222,2
PJ4466,2
PC1345,2
PJ7059,4
PJ5581,6
PC1061,8
PJ3463,2
PJ6945,1
PJ6378,3
PJ2491,10
PJ3232,10
PJ7471,4
PJ5257,4
PJ4248,6
PJ1478,6
PJ6351,2
PJ1974,2
PJ1533,4
PJ7193,2
PJ1135,11
PJ3524,6
PJ3418,4
PJ6410,4
PJ5113,2
PJ0783,2
PJ6726,4
PP0616,2
PJ2380,6
PJ0450,2
PJ2853,6
PJ5495,2
PC0767,7
PJ0417,2
PJ6692,2
PJ4303,4
PJ5546,4
PJ5742,5
PJ6626,2
PC0827,4
PJ5385,5
PJ3858,2
PJ4656,2
PJ2639,4
PC1164,2
PP0566,1
PP0679,2
PJ3042,4
PP0383,2
PJ6244,2
PJ6716,6
PJ2719,2
PJ5687,2
PJ0803,1
PJ1850,2
PJ0574,5
PC0470,2
PC1297,2
PJ2961,3
PC0315,2
PJ4738,2
PJ7006,4
PC0426,2
PC0849,6
PC0540,4
PJ4675,6
PJ0634,3
PC0065,1
PP0608,2
PJ6427,4
PP0508,2
PJ4992,4
PP0283,2
PJ7063,2
PJ1245,2
PJ6562,2
PJ7279,4
PJ4899,2
PJ6019,2
PJ4001,2
PC1031,4
PJ2517,2
PJ6260,2
PP0327,1
PJ4796,4
PJ1874,4
PC1153,2
PJ4650,3
PJ7188,8
PJ7284,2
PJ0938,6
PP0480,4
PJ7183,6
PJ3406,3
PJ5240,4
PJ3669,4
PJ4263,2
PJ5539,2
PJ5740,6
PC1363,6
PJ4199,2
PJ5971,10
PJ6385,5
PJ1755,2
PJ3387,3
PC0566,4
PJ6486,1
PP0312,4
PP0622,2
PJ6639,4
PC0539,1
PJ6498,5
PC1120,2
PP0466,6
PC0807,2
PJ3603,2
PC1000,2
PJ1209,2
PJ6835,2
PJ5983,2
PJ2300,4
PP0291,6
PJ2018,2
PJ4823,6
PJ0866,2
PJ4449,2
PJ6353,4
PJ5179,10
PJ2238,6
PJ0150,4
PJ0606,5
PP0426,3
PJ4920,2
PJ3908,2
PJ1499,2
PC1348,4
PJ5399,2
PC0137,2
PJ4576,3
PJ4557,2
PC1218,4
PJ6666,5
PP0458,2
PC0991,2
PC1411,2
PC0394,6
PJ6133,4
PJ6748,2
PJ4109,8
PC1178,6
PJ4397,4
PJ5096,4
PC1242,2
PJ4146,2
PJ4968,2
PJ1454,6
PJ6418,2
PJ2046,4
PC0026,2
PJ4033,10
PJ4755,6
PJ7273,4
PC0196,2
PJ2418,6
PJ6421,2
PJ2254,4
PJ0996,3
PJ3072,8
PJ1124,4
PJ1922,10
PJ3566,8
PJ6703,8
PJ0169,6
PJ2630,11
PJ4450,8
PJ1667,4
PJ1101,10
PP0677,2
PJ3441,3
PJ3986,4
PJ3099,2
PJ2673,2
PP0128,1
PP0600,2
PP0468,4
PJ5437,6
PJ5186,4
PJ4328,2
PJ5598,7
PJ7021,4
PJ0173,2
PC0595,6
PP0577,8
PJ2611,2
PJ4892,2
PJ6560,2
PJ6056,4
PJ2722,6
PJ6794,2
PC0091,2
PJ4046,3
PJ5939,4
PJ0188,5
PJ5060,2
PJ3500,5
PJ4601,8
PJ3683,2
PJ5141,2
PP0510,2
PJ3878,2
PJ1669,8
PC0236,2
PJ3467,2
PC0286,4
PJ0678,3
PJ6691,2
PJ1206,3
PJ4150,2
PJ4380,2
PJ0585,12
PC0528,4
PJ0100,10
PJ6367,3
PJ6602,2
PC0174,8
PJ0733,8
PJ5121,3
PC0652,2
PJ1193,4
PC1084,5
PC0416,2
PJ5511,2
PJ0482,2
PJ2948,2
PJ4545,5
PJ5577,2
PJ5452,3
PP0700,2
PJ3047,2
PJ6536,5
PJ2810,2
PP0686,2
PC1071,2
PJ5980,12
PJ2555,6
PJ5532,2
PJ3293,2
PP0618,2
PJ0491,2
PC0113,2
PJ6827,2
PJ3316,2
PJ5459,4
PJ5824,2
PJ3963,6
PJ1836,2
PJ1058,7
PJ4325,3
PC0702,2
PJ5149,1
PJ3700,3
PJ4506,2
PJ2196,2
PJ4055,4
PJ0411,2
PC0551,5
PJ0992,4
PJ3947,3
PJ3503,4
PJ0716,4
PC0662,4
PC0534,2
PJ2671,4
PJ0775,2
PJ3338,6
PJ4676,4
PJ6999,2
PC0567,2
PC0480,2
PJ3901,2
PJ1251,3
PC1017,1
PJ2635,2
PC0676,2
PC0621,4
PJ6213,3
PJ1637,3
PJ7050,4
PP0429,4
PC0147,2
PJ5898,2
PC0612,2
PJ6878,2
PJ2147,6
PJ2473,2
PJ6905,4
PJ6202,4
PJ5480,2
PJ6800,4
PJ6236,1
PJ0235,2
PJ6881,2
PJ1380,6
PJ2732,4
PJ7198,2
PC0760,2
PJ6653,4
PJ2044,2
PC0940,2
PJ3831,4
PJ2366,5
PJ3668,2
PJ2154,2
PJ1324,2
PJ7375,2
PC0509,4
PJ1266,3
PJ4961,2
PJ0075,4
PJ5209,2
PJ4318,2
PJ4947,1
PP0378,2
PJ5549,1
PJ4565,7
PC0829,5
PJ2024,4
PJ3507,3
PC0278,2
PJ4815,2
PJ6238,4
PJ2587,1
PJ0393,3
PC1188,2
PJ3501,2
PJ4132,2
PJ0109,2
PJ0088,2
PJ3508,2
PJ7073,2
PJ4677,2
PP0330,2
PJ5201,3
PJ2863,2
PJ1555,4
PJ0438,2
PJ1917,4
PJ5017,3
PC0667,2
PJ5011,2
PJ4341,2
PJ1263,2
PJ7455,2
PP0447,2
PC0235,8
PP0430,2
PJ4726,1
PC1032,2
PJ1959,5
PJ6988,2
PJ5093,2
PJ0723,2
PC0884,2
PC1414,1
PC0493,2
PC1073,1
PJ2256,2
PP0548,2
PJ4174,2
PC0607,2
PJ1725,1
PJ5743,2
PC1259,2
PP0308,3
PJ7423,2
PJ5837,6
PJ6577,2
PJ4337,2
PJ5037,2
PP0544,2
PJ0770,1
PJ4114,2
PJ0101,3
PJ3687,2
PJ1654,3
PJ3730,5
PP0164,1
PJ5831,2
PJ3968,2
PJ6925,2
PC0102,4
PJ5676,2
PP0693,2
PJ5417,4
PJ3820,2
PJ5799,2
PJ0830,4
PJ7058,1
PP0509,2
PJ5082,2
PP0298,4
PJ6796,4
PC0970,2
PJ1758,2
PJ4577,4
PP0463,2
PC0110,2
PJ4695,4
PJ2578,4
PJ1773,2
PC1138,2
PP0519,2
PJ1877,5
PJ5880,2
PJ6565,2
PJ3052,2
PJ5294,2
PJ6949,2
PJ0478,2
PP0309,2
PC0571,2
PJ6960,2
PJ1713,3
PJ5483,4
PJ5302,2
PJ4918,1
PJ6929,2
PP0206,2
PJ4409,1
PC0199,2
PC0907,2
PJ3167,2
PJ5755,2
PJ4800,1
PJ5001,3
PC0229,2
PJ2642,2
PP0360,4
PC0466,2
PP0471,4
PJ2384,2
PC0695,2
PJ4589,3
PJ5314,1
PC1263,2
PJ5804,2
PC1319,2
PJ1926,2
PJ7282,1
PC0178,2
PJ3511,2
PJ4252,2
PJ2156,2
PC0234,2
PJ2085,2
PJ5391,2
PJ6519,2
PJ1184,4
PJ3766,1
PJ2146,4
PJ0510,3
PJ1749,3
PC0130,1
PJ3394,2
PJ6954,2
PJ4304,2
PJ7118,2
PJ7326,2
PJ5242,2
PJ2604,2
PJ7367,2
PC0469,2
PJ6763,2
PJ1039,4
PP0183,2
PP0373,2
PJ5779,2
PJ0920,1
PJ3421,2
PJ7217,2
PJ6798,3
PC1316,2
PP0292,2
PJ7395,2
PJ7472,2
PJ2189,2
PJ0147,2
PJ3907,2
PJ4017,2
PC0194,2
PJ0180,2
PC0835,2
PC1311,2
PC0297,1
PC0146,4
PJ2921,2
PJ6921,2
PJ4518,2
PC1429,4
PJ7410,2
PP0638,2
PJ0628,1
PJ7069,8
PJ7241,2
PJ4077,2
PJ4163,2
PC1377,2
PJ6581,2
PJ5791,2
PJ0943,3
PJ6299,6
PC1302,2
PJ4433,2
PJ1317,1
PJ6869,4
PC1058,2
PJ6039,4
PJ4598,2
PJ6722,3
PJ4647,2
PJ0572,2
PJ5776,2
PJ5287,2
PJ3541,2
PJ7015,2
PC0910,2
PJ5575,2
PJ4038,4
PP0300,2
PC1271,2
PJ4234,2
PJ1858,2
PJ6422,3
PJ1878,1
PC0911,2
PP0521,3
PJ6647,3
PJ4810,2
PJ2969,2
PJ5219,2
PJ5658,2
PJ3962,2
PJ4495,1
PP0166,2
PJ5617,2
PJ0646,2
PP0229,2
PJ4291,2
PJ0151,1
PC1417,2
PP0620,2
PJ6580,2
PC1207,1
PJ2628,3
PJ5355,2
PJ4090,2
PJ5407,2
PJ3680,2
PC1048,1
PJ5445,2
PP0609,3
PC0066,2
PJ5272,2
PJ5735,2
PJ4600,2
PC0490,2
PJ1673,3
PJ5651,1
PJ7090,2
PJ1685,1
PC1097,2
PJ5723,2
PC1114,2
PC0238,2
PJ6370,2
PJ1457,1
PJ1691,2
PJ4965,2
PJ3737,2
PJ0563,1
PJ6889,2
PJ0560,2
PJ2354,1
PC0881,1
PJ7409,2
PJ0107,2
PJ5146,1
PJ3296,2
PJ6226,2
PJ4963,1
PJ4802,2
PJ2570,2
PJ7043,2
PJ1501,1
PJ4282,1
PJ4639,2
PJ0831,2
PC0992,2
