Rep_Dist,Crimes
PJ2212,5
PJ5541,3
PJ4183,3
PJ6979,10
PJ3806,1
PC1264,11
PP0405,2
PJ2646,5
PJ3325,1
PJ5991,1
PC0795,1
PJ4508,2
PJ2381,1
PJ0351,5
PJ1877,3
PP0519,1
PJ4195,2
PJ3662,1
PJ2885,4
PJ5946,2
PP0546,3
PJ6289,3
PJ5638,3
PJ2794,3
PJ6312,1
PJ6508,6
PJ7034,1
PJ1710,1
PC0685,4
PC0081,2
PC1145,2
PJ7354,2
PJ0979,2
PJ6192,1
PJ7318,2
PP0375,8
PC0190,4
PJ1852,1
PC0030,4
PJ0705,12
PJ1641,1
PC0548,5
PC1192,1
PJ4164,2
PJ7237,1
PJ1313,1
PP0712,3
PJ7267,4
PJ5718,6
PC1125,5
PJ1110,4
PJ0871,2
PJ6108,1
PJ5053,2
PJ1953,4
PJ5136,1
PC0904,1
PJ4124,3
PJ5483,2
PJ2461,2
PJ2255,3
PJ3243,2
PJ5302,3
PP0394,1
PC0964,3
PJ7242,2
PJ6040,3
PJ0413,2
PJ1531,1
PC0399,1
PJ6163,1
PJ5412,2
PJ5878,1
PJ4849,1
PJ1639,2
PJ2983,3
PJ0094,1
PJ6261,2
PJ2437,3
PP0681,4
PJ2296,5
PC1059,2
PJ4873,4
PJ1093,3
PJ0494,3
PJ5471,2
PJ0697,2
PJ6767,1
PJ4071,4
PJ1423,2
PJ6049,2
PJ1811,6
PJ1676,1
PJ0079,1
PJ4682,2
PJ4894,1
PP0623,3
PJ0812,3
PJ3018,8
PJ3681,1
PJ2332,3
PJ4756,1
PJ5833,1
PJ6741,4
PJ1504,9
PJ4931,2
PJ1379,5
PJ4121,2
PJ6913,3
PJ6548,4
PJ5316,1
PJ4569,2
PJ4657,3
PJ5451,6
PJ2039,1
PJ1697,2
PJ0740,2
PJ5682,1
PJ2396,1
PJ3461,1
PJ5388,3
PJ4800,10
PJ2479,1
PJ2777,4
PJ5194,1
PC1101,3
PJ6896,3
PJ4561,2
PJ0060,8
PJ1440,4
PJ5490,1
PJ2769,4
PC1350,1
PJ0903,1
PJ0707,5
PC0101,1
PJ3220,1
PJ7394,4
PC0466,1
PC0671,1
PJ4861,6
PJ4910,2
PC0843,2
PJ5262,1
PJ5864,9
PC0473,1
PJ5681,2
PJ6882,1
PC1319,3
PJ5796,1
PJ6054,1
PJ2199,5
PJ4779,2
PJ4991,2
PJ5854,1
PJ2168,1
PC1137,4
PJ5615,3
PJ4023,1
PJ5275,1
PJ5591,2
PJ4519,1
PJ2150,1
PJ0902,8
PJ3176,1
PJ3357,7
PC0638,1
PJ0354,4
PJ0553,1
PJ6091,14
PP0344,1
PJ6657,3
PJ6652,1
PJ3329,1
PC0954,1
PJ5510,1
PJ2236,4
PJ1417,2
PJ4276,2
PJ4180,2
PJ3071,1
PJ1616,1
PC1326,2
PC0420,3
PJ2085,1
PJ0761,1
PJ5818,3
PJ3592,3
PC1129,2
PJ2721,1
PJ6951,4
PC0378,1
PJ6497,4
PJ2087,2
PJ5473,3
PC0596,3
PJ7445,3
PJ5545,2
PJ4553,2
PJ4539,5
PC1440,2
PJ5573,4
PJ2012,4
PP0048,1
PJ5611,1
PP0636,2
PJ6058,2
PC0241,1
PJ4966,2
PJ1857,2
PJ4548,2
PC0783,2
PJ5947,2
PJ0524,1
PJ2868,2
PJ1652,1
PJ6957,4
PJ4373,3
PJ5321,1
PC0568,2
PJ6990,4
PJ2758,2
PJ5345,2
PJ2201,4
PJ6867,1
PJ3545,2
PJ0320,6
PJ5890,3
PJ3083,1
PJ4303,1
PJ1795,2
PJ6496,3
PJ7070,3
PJ0776,2
PJ2282,2
PJ3775,6
PJ1133,1
PJ4381,2
PC0073,2
PJ6626,1
PJ3074,1
PJ0546,1
PJ7285,1
PJ1800,2
PJ6916,4
PJ5871,6
PJ6763,6
PJ6148,10
PJ1781,2
PJ6339,1
PJ6083,4
PJ5211,4
PJ6698,1
PJ4550,2
PJ0437,2
PC0422,1
PJ0122,1
PJ5687,5
PJ3085,2
PJ1850,2
PJ4034,2
PJ0982,2
PJ1563,1
PJ3433,3
PJ5769,4
PJ1166,3
PJ0389,4
PJ1424,2
PJ6934,1
PJ7204,4
PJ6495,2
PJ4944,4
PJ2823,2
PJ6859,2
PJ6047,1
PJ6343,3
PJ4188,1
PJ6798,1
PJ4176,1
PJ5565,2
PJ7316,4
PJ3309,2
PJ2376,1
PJ3204,3
PJ2989,1
PJ5708,3
PC0849,1
PJ5006,1
PC0341,6
PJ0147,3
PJ2740,3
PJ0367,2
PJ6269,1
PJ5614,5
PJ4287,1
PC0705,8
PJ6216,1
PC1039,3
PJ0923,3
PJ0502,3
PP0351,7
PJ5306,2
PJ2277,1
PJ6260,2
PJ4899,3
PC0727,4
PJ5440,1
PJ0403,1
PJ2591,4
PP0568,1
PJ3583,1
PC1049,2
PJ4082,2
PJ5540,3
PC0297,2
PJ1602,1
PJ1872,3
PC0361,3
PJ1074,3
PC0711,2
PJ4650,1
PJ4956,6
PJ1874,1
PJ5562,2
PJ4578,3
PJ0356,4
PP0421,2
PJ0938,1
PJ2273,1
PJ5191,1
PJ5674,1
PJ6568,1
PJ5240,3
PJ3003,1
PJ4518,1
PJ5971,2
PJ3983,1
PC1357,5
PJ6927,2
PJ1537,2
PJ1510,1
PJ6486,2
PJ4278,2
PC0510,1
PP0216,1
PJ5420,2
PC0765,1
PC0807,1
PC0306,1
PJ2259,1
PC0058,2
PJ1304,1
PC1000,1
PJ5056,1
PJ0730,3
PJ3618,1
PJ2252,1
PJ1866,3
PC0616,7
PJ6258,4
PC0395,1
PC0965,1
PJ0495,1
PJ6285,3
PJ1689,1
PJ2571,2
PC1008,3
PJ1499,1
PJ5435,2
PJ0483,3
PC0163,2
PJ6552,1
PJ1658,5
PJ5160,1
PC0699,2
PJ2370,2
PC0991,3
PC0713,4
PC0895,2
PJ4802,3
PP0346,3
PJ4471,2
PJ5791,6
PJ4225,3
PC1147,2
PJ3231,1
PJ6390,1
PJ7027,6
PJ3821,2
PJ3589,1
PJ6299,1
PC0184,2
PJ6130,1
PJ5188,2
PC1325,1
PJ2486,1
PC1110,5
PC0492,1
PC0196,2
PC1117,3
PJ7435,1
PJ6994,1
PJ0849,2
PC0512,5
PJ4686,1
PJ3349,3
PJ6839,5
PJ2061,1
PP0372,6
PJ3393,7
PJ1410,2
PJ7062,16
PJ2765,1
PJ7385,3
PJ2630,4
PJ1161,4
PP0395,1
PP0677,2
PJ5627,4
PJ5734,1
PJ1667,3
PJ5575,3
PJ4328,1
PJ1158,1
PP0475,2
PJ6279,1
PJ5353,2
PJ5186,2
PJ7275,1
PJ6756,2
PJ0512,2
PJ4935,1
PJ1765,1
PJ6799,2
PJ4751,3
PJ0435,3
PC1303,3
PJ3888,1
PJ1049,1
PJ3239,1
PJ3458,6
PJ2895,5
PC0815,4
PJ4845,1
PJ5725,1
PJ1551,2
PP0706,1
PJ5939,1
PC0557,2
PJ6956,1
PJ5060,2
MUNCIPAL,1
PJ3754,4
PJ6936,1
PJ4345,1
PJ4530,2
PC1455,3
PJ0965,1
PJ6024,8
PJ5043,3
PJ1769,1
PJ3679,1
PJ5605,1
PJ1799,2
PJ4914,2
PJ5012,6
PJ2556,1
PJ6151,1
PC1131,4
PJ5745,7
PJ0565,2
PJ1193,1
PC0416,1
PJ3826,1
PJ3168,1
PJ5525,1
PJ4258,2
PJ2948,1
PJ2785,4
PJ6555,1
PJ6946,1
PJ4293,7
PC1071,1
PJ2422,10
PJ1501,1
PJ5192,2
PJ5903,1
PJ5980,6
PJ1492,1
PJ0254,1
PJ7235,1
PC1074,3
PJ6752,2
PC0113,2
PJ5503,1
PP0422,3
PP0219,1
PJ4951,1
PJ2394,2
PJ2924,1
PJ7170,4
PJ3700,3
PJ4939,2
PJ0059,3
PC1226,1
PJ7448,2
PJ5202,2
PJ1665,2
PJ1148,4
PJ4055,1
PJ5910,5
PJ0307,1
PJ1986,4
PC0217,1
PC0842,1
PJ5522,1
PJ6658,1
PJ4284,3
PC0831,1
PJ3778,5
PJ2916,2
PJ6813,7
PJ5556,2
PJ5330,2
PC1022,1
PJ5558,1
PJ3906,2
PJ2628,1
PJ4302,7
PJ4720,1
PJ4452,1
PJ1146,2
PJ3998,2
PJ5407,3
PC0135,2
PJ1637,4
PC1246,1
PJ7052,4
PC1295,1
PJ5477,4
PC1344,1
PJ5148,1
PJ0970,1
PC0526,3
PJ6011,1
PJ0915,1
PC1313,4
PJ1413,1
PJ2090,11
PJ5445,5
PJ1535,4
PJ3614,2
PJ4537,1
PJ4269,2
PJ6852,1
PC0417,1
PJ0773,1
PC0314,1
PP0612,2
PJ0643,2
PJ1179,1
PJ1607,1
PJ0475,2
PJ0841,4
PC0490,1
PJ1588,1
PJ3241,2
PJ2333,4
PC1108,4
PC0033,5
PJ5313,3
PJ5324,4
PJ0135,1
PC0959,3
PJ1815,4
PJ5953,2
PJ5217,2
PJ3531,2
PJ7203,1
PP0578,2
PP0619,2
PJ0406,2
PJ0993,6
PJ4565,3
PJ5723,3
PP0253,1
PJ0473,1
PC1296,1
PJ3860,2
PJ0968,3
PC0670,1
PJ4008,1
PJ0858,2
PJ2024,4
PJ0926,3
PP0646,1
PJ4244,1
PJ3744,1
PJ7313,1
PJ6308,1
PJ4581,1
PJ1226,1
PJ5047,1
PJ7379,2
PJ6342,1
PJ2027,1
PJ4240,3
PJ7185,1
PJ5972,2
PC0291,1
PJ5559,2
PJ0997,1
PC0627,1
PJ2688,2
PJ4726,2
PJ5153,1
PC1091,3
PP0022,2
PJ2947,1
PJ0022,1
PJ6578,1
PC0133,1
PC0493,1
PJ6338,1
PJ1950,1
PC0044,2
PJ3575,1
PJ5542,1
PJ0578,2
PJ5203,1
PJ4542,1
PJ0269,1
PJ0505,1
PP0441,2
PJ2353,1
PJ2352,2
PJ1337,1
PJ4982,1
PJ3114,1
PC0963,2
PJ1936,1
PJ5018,1
PJ4874,1
PJ2392,1
PJ4395,1
PJ3640,1
PJ4201,1
PJ5781,1
PJ5884,1
PJ1095,1
PJ1305,1
PC0545,1
PJ4684,2
PJ0096,1
PJ5506,1
PJ5498,2
PP0315,1
PJ5269,1
PJ6071,1
PJ4175,1
PJ5652,1
PJ5236,1
PJ5670,1
PJ3555,2
PP0443,1
PC1083,1
PJ5076,1
PJ7260,1
PJ5090,2
PC1307,2
PJ6551,2
PJ1713,1
PJ3502,1
PP0567,2
PJ6929,1
PJ5150,1
PJ0322,1
PJ0895,2
PJ2268,1
PJ5933,3
PJ4407,1
PC0799,1
PJ3750,1
PC0533,2
PJ0889,1
PJ5292,3
PJ1267,1
PJ0384,1
PJ4606,1
PJ4411,2
PP0410,1
PJ4687,2
PJ3175,1
PJ5905,2
PJ6814,2
PJ6503,1
PC0513,1
PJ6140,1
PP0361,1
PJ4977,1
PJ3955,2
PJ0428,1
PP0617,2
PJ2626,2
PJ6389,1
PJ4265,1
PJ4513,1
PJ3776,1
PJ5027,1
PC0396,1
PC1013,1
PJ1681,1
PJ6369,1
PJ4806,1
PJ2702,1
PC0803,1
PP0233,1
PJ6294,1
PC0550,1
PP0462,2
PC0885,2
PJ4574,1
PJ3319,2
PJ5214,3
PC1169,1
PP0448,1
PC0171,2
PC0687,1
PJ7182,1
PJ6077,1
PC0617,2
PC0620,1
PJ5983,2
PJ7241,1
PC1088,1
PJ6353,1
PJ4162,2
PJ5200,2
PJ6975,1
PJ5479,1
PJ2374,1
PJ5344,2
PJ6804,2
PJ6887,4
PJ2446,2
PJ5776,2
PC1113,1
PC0825,1
PJ4194,2
PP0468,1
PJ7371,1
PJ5588,1
PJ2086,2
PC0979,1
PJ4948,1
PJ2025,2
PJ4545,1
PP0618,1
PJ3963,1
PJ4584,3
PJ5964,1
PJ4788,1
PJ3455,2
PJ3587,1
PJ5877,1
PJ0420,3
PJ3355,1
PP0332,1
PJ3249,1
PJ5783,1
PJ4051,1
PJ5489,1
PC0261,1
PJ5737,1
PJ0131,1
PJ7222,2
PJ6710,1
PJ6918,1
PJ5564,3
PJ1685,1
PJ5209,1
PP0078,1
PC1250,1
PJ3905,1
PJ6004,1
